user,item,rating
1GBZabwT,00e9Kq1Q7pnHf4uy,5
1GBZabwT,0QLmKuPMqjGjzLjU,2
1GBZabwT,0bDQ4qUD8e9U4vg7,4
1GBZabwT,52ii4a2WbHgGfohg,4
1GBZabwT,55OVO6FBD8pjrLgw,1
1GBZabwT,5S2W0BGy82XgWMiv,4
1GBZabwT,6dXLifXK5LrvtdV1,1
1GBZabwT,B4yRu5PZ4odDYeiw,1
1GBZabwT,Bv5heiWHuZua5Rz5,2
1GBZabwT,CVcIuyU2etYwlWSj,4
1GBZabwT,CnnPs4OgqFLgVtPl,3
1GBZabwT,CrLwErqXg29AoyU3,5
1GBZabwT,DHUhgNKRMWgdpqF8,5
1GBZabwT,Dnts4pIeIElT3h3W,3
1GBZabwT,EM6SuSRJHnSSlWqh,2
1GBZabwT,EOuMevkTZOtSZUWH,5
1GBZabwT,EqUztQmCpWuCTj4o,2
1GBZabwT,F8ZYFFpPowJjmGNF,1
1GBZabwT,Fl5KO2u5a0A23AWi,4
1GBZabwT,GEwfskjqGc9F2pBz,2
1GBZabwT,Gm9lQH0rPKlImBfl,4
1GBZabwT,HGzQ1rjJKD0xAvka,5
1GBZabwT,HTGHDZJKQMOLAIgK,5
1GBZabwT,HiLXYf3TmvJY4GQc,3
1GBZabwT,Hxf5q1bQBraQg4Nk,3
1GBZabwT,I3DDMqq9rXveBmuz,3
1GBZabwT,IClnrbDw4bTFh6Jv,3
1GBZabwT,JzeHCaWkQoDaVA0s,5
1GBZabwT,Kuek8Cx0SjpBHsAn,2
1GBZabwT,LqP0viq3NkN9CrDb,1
1GBZabwT,MAetGS3VfMbTAat5,3
1GBZabwT,MRVLq6F7oeK81G25,1
1GBZabwT,MsFZIOW2NnL3RgGb,5
1GBZabwT,N0bKPeE5Ig63cCZo,5
1GBZabwT,NKPjHk7tEa4xOVPU,4
1GBZabwT,OUm4CmSxb3MhPTOJ,5
1GBZabwT,P18luefSwi2JsOAB,1
1GBZabwT,SbBX2tPm3lUtPsr6,3
1GBZabwT,TAYpd3n3CfAPxzLm,5
1GBZabwT,Tn4gOOQebFC2US56,1
1GBZabwT,VQewlvk42XqLs0Gb,5
1GBZabwT,VlA1rFDAPJEI5oJm,1
1GBZabwT,Why2FvPYmcONcIAt,2
1GBZabwT,XASdZMVB1Br4wL5j,5
1GBZabwT,Y3gdPcgqQznS6F48,5
1GBZabwT,YCB7hzud5lvWaRor,3
1GBZabwT,ZaRAqczqeolhPlGd,2
1GBZabwT,aQW6EzdGU0sAccjC,2
1GBZabwT,bI52uABME5Os2kvB,3
1GBZabwT,brQn3OEH2Zvbn28x,4
1GBZabwT,ceVnLlvDGeya3gXs,3
1GBZabwT,ciPP52CRFHr9ZjDP,2
1GBZabwT,dXgwM2uOD0EzJ552,2
1GBZabwT,dYSNSxk4VM0nxRXJ,2
1GBZabwT,e8mYKX4YRIUH2Jfp,2
1GBZabwT,efwbqyzCJ2bnh1zH,1
1GBZabwT,fs1ZjMT622zZzuDa,3
1GBZabwT,h0QGWSgXCNRgRSLl,3
1GBZabwT,h7pq853hdSC0tU0N,4
1GBZabwT,h9AS2ew5ti0HdG0f,5
1GBZabwT,hWphlSJTLHd62bCJ,3
1GBZabwT,hYGjDjQwxeRQBDz4,4
1GBZabwT,jkOnZW7MZfuLVzCo,2
1GBZabwT,kz8zRR3VUPYRljvA,4
1GBZabwT,l2IlQXdd6kL3WZn5,3
1GBZabwT,lpBDb7NdJPR8ghjQ,4
1GBZabwT,mHezzbUpItVBRpex,1
1GBZabwT,mMuHUSM73nR2fyaU,5
1GBZabwT,n2b5Az5t3GzfvroQ,5
1GBZabwT,o6hwShjHiPDH5HWr,5
1GBZabwT,oFjVY7WecVXFGUOm,4
1GBZabwT,rLW9Eg9L0h8iIwsM,3
1GBZabwT,rYGsT0SLxHKSW32b,5
1GBZabwT,sMrgrFelhlPYE7oq,2
1GBZabwT,sxlInnCPbLosSGfc,5
1GBZabwT,tSZPZAGINbYbe3lM,2
1GBZabwT,tsKDH6yK824X4Z1z,3
1GBZabwT,u6QvATWZ8X3ZDuED,4
1GBZabwT,uBCceXI3rqu9ZxIi,3
1GBZabwT,uJcIahOR13DBFLO8,3
1GBZabwT,vgLBMprblNQ7ucBB,4
1GBZabwT,vxs33hsgKQBDhnNy,4
1GBZabwT,wjVM79PTFkUYPumN,5
1GBZabwT,x3VWT4yeCAOIOpH1,5
1GBZabwT,xPTm1UOpnaM3tRps,2
1GBZabwT,yNXqHlTAEzk6t4Z3,5
1GBZabwT,z1AaC2IPTgnlom67,5
1GBZabwT,zOR8XykGkdH8MLxX,3
1GBZabwT,zqyjUXqawE8kw737,2
1GBZabwT,zrCEujkDaeupZzyO,5
1GBZabwT,zrgdmOIUnV5DhCsG,2
1GBZabwT,zx4H8asF2iqCtm5N,1
