user,item,rating
lB9apLgu,0QLmKuPMqjGjzLjU,5
lB9apLgu,0S2OSQDrvzr30axt,1
lB9apLgu,0TXeAQf2PR5NHgiM,2
lB9apLgu,1SZlC8Z9gy6rEoYb,3
lB9apLgu,1b6BLIiPUyTT7LRf,4
lB9apLgu,1jM5Xg4ldMqNoTrg,4
lB9apLgu,2Y3nC28aqeKwXpYx,4
lB9apLgu,3H09EnDDFksTHQbC,3
lB9apLgu,42QqtbZXWpOC7Nne,2
lB9apLgu,4sLOJqtm4kE334pm,5
lB9apLgu,4zW0YjUCv8LxjIOY,5
lB9apLgu,5S2W0BGy82XgWMiv,5
lB9apLgu,5VYsLR9X3r4cGxHp,3
lB9apLgu,5XSrSdrXmP9aJoeD,2
lB9apLgu,6ANH3aOTpBdMNf4Z,1
lB9apLgu,6Md68c2Ik0FqOT2B,1
lB9apLgu,6TYmHPIfccg3XbpP,5
lB9apLgu,6ee9eav5taMmijJk,5
lB9apLgu,6lpUipu8PWuRoPRW,3
lB9apLgu,72F1To7PQhbCdD9b,3
lB9apLgu,95EBjF9xyDulByU1,3
lB9apLgu,C9b6H4QyHOuHqCuA,4
lB9apLgu,COBV5pQ2EcC0TF1i,4
lB9apLgu,CvFDfEHqzEno0pYB,1
lB9apLgu,DHMHfxcVyaOcoxQR,4
lB9apLgu,DIeuMLAaPBK1QwZ7,5
lB9apLgu,DwWIoolbRdfOWA0Q,3
lB9apLgu,EfxAH3nfUHb82yfb,4
lB9apLgu,FiTkLsyLYsz2JlzN,5
lB9apLgu,Fr3CBtFcrazNbRCn,3
lB9apLgu,FwqhLTHT44QDH2xz,2
lB9apLgu,FzADiUJeFkfiyOyK,4
lB9apLgu,GKNQ93vGYyA5QDyn,1
lB9apLgu,GODTfXTpPwoXMm7Y,1
lB9apLgu,GvjcuA5RXftKBWQ1,5
lB9apLgu,H27nNynjnDFbpiBn,3
lB9apLgu,H8EuEjCWr3K9wyd9,4
lB9apLgu,HZnlcDQB4HnYzIb3,4
lB9apLgu,IrD0RNWiEAjuWkKN,5
lB9apLgu,JJUio3cQraJicnFI,2
lB9apLgu,JwifKXrBL0MzzTVE,3
lB9apLgu,LxG4FpwKC8oZBq14,1
lB9apLgu,Lxo28df37Qcy3lSI,4
lB9apLgu,MZ4v9aMC6HWSpOyA,3
lB9apLgu,NXOBoXtbDyOc8JZ7,4
lB9apLgu,OfyEEfvRT1wE11ng,1
lB9apLgu,Ognwvl1aY39foJe9,3
lB9apLgu,QcPxgstVVzAe1Fy5,3
lB9apLgu,Rkb89a6wGKEtCw7t,2
lB9apLgu,SSvoxupjKZQLWOJp,2
lB9apLgu,ScGAK6JtOP9WMpqu,2
lB9apLgu,Sto91RjIuJ5ByWOO,4
lB9apLgu,TN5UFakQN3O99MbS,4
lB9apLgu,UhIenjo8isevCKvA,4
lB9apLgu,UvejeWkan1vZiRUz,5
lB9apLgu,VZORTloZc16I6JcS,2
lB9apLgu,XP0k6aLcj27LUejh,4
lB9apLgu,XvvXt9UHQPjgRmvj,1
lB9apLgu,YVcTL2B9ypRCq5aR,4
lB9apLgu,ZGThxk4PWnL19vtZ,1
lB9apLgu,bBtrn6QePv2kvKpm,1
lB9apLgu,bjLJ7l1Z5wL2FT8R,2
lB9apLgu,buc78V5g87WGHuuu,1
lB9apLgu,dXgwM2uOD0EzJ552,5
lB9apLgu,dnj9sEBBUI8ZXHqN,2
lB9apLgu,e8mYKX4YRIUH2Jfp,2
lB9apLgu,eBLRgDKaJhYEQ0e5,3
lB9apLgu,eVOJ8Kwz8Rt4YvmH,2
lB9apLgu,fCGW5SWfvXaNVkgd,5
lB9apLgu,g12FREbBO9s4hobO,5
lB9apLgu,gJeOVeJXXPzxELjJ,5
lB9apLgu,gnjCP3unDH2tgwFz,2
lB9apLgu,iRtddr9L3jkJZNtX,4
lB9apLgu,inR4Z44OIUD28YPU,3
lB9apLgu,iwmFTjBSIllJ6CAW,5
lB9apLgu,k9Ja684svlNC7JjY,5
lB9apLgu,kleAytHOJ1iIff6O,3
lB9apLgu,l2IlQXdd6kL3WZn5,5
lB9apLgu,lFdXEeaBLKCZrUsT,3
lB9apLgu,lIfw0SkOSXvh3dkj,2
lB9apLgu,lgxnAEU8CgrlJquL,4
lB9apLgu,lytVFlZnDQphaPg0,3
lB9apLgu,mHezzbUpItVBRpex,4
lB9apLgu,nHWaS06i50r09eqB,5
lB9apLgu,oCTbwlwVdbb3F7n6,1
lB9apLgu,oK5HLgxqWXC7n4QQ,2
lB9apLgu,pHa5Hj583E2FSu4q,3
lB9apLgu,puKmlZOSdNKRkHBI,1
lB9apLgu,q7M60zJ3feQViHsp,3
lB9apLgu,qUwroyrJiXtcnSO8,2
lB9apLgu,qwUzmAYNLIhOMflQ,5
lB9apLgu,rG3j96hFurAzpWqI,1
lB9apLgu,rGquJjzgEdbIZrnB,5
lB9apLgu,sygglGRRXBJCbJVG,1
lB9apLgu,t9SG6Icn47uCVQkP,1
lB9apLgu,tAUd7yiASf6Zzi6d,1
lB9apLgu,tgtmmbFh07icDNyu,5
lB9apLgu,w1xexPjPSZeR2Eee,3
lB9apLgu,wi9BOlkt541mP8XM,1
lB9apLgu,wnzgiTBLaLBRjSOo,5
lB9apLgu,xqCBdF6LQiMjIL7q,2
lB9apLgu,z1AaC2IPTgnlom67,5
lB9apLgu,z3mosPYPXpwICX78,1
