user,item,rating
khGxVv0C,00m3WVRw0AmKu8Eu,2
khGxVv0C,0F3N7DZoPi6NDRqm,2
khGxVv0C,0LWZAC86UxQ4YN9S,3
khGxVv0C,0bDQ4qUD8e9U4vg7,2
khGxVv0C,0iG85hFazb6j2VwS,2
khGxVv0C,0s3GozN7i7IiIQn4,1
khGxVv0C,1pPueOr6iANpdnrz,3
khGxVv0C,40XpTEPp5VaaVT2Q,3
khGxVv0C,4DMa3w0Jqp20gltK,1
khGxVv0C,5XSrSdrXmP9aJoeD,3
khGxVv0C,5jGWMLpLKUazuSml,2
khGxVv0C,6K8k5sgdVevlqsCo,5
khGxVv0C,6eIfdbn6UcEVwOl6,2
khGxVv0C,7fRAgXBV0FsAlHlO,3
khGxVv0C,8vhi92PCbPa73YAU,3
khGxVv0C,9ZB6CInjWB2RZZNJ,5
khGxVv0C,APIlmb6SvQvNUt83,2
khGxVv0C,AXoLuJtBQIWJHfPO,2
khGxVv0C,AY30fGK9TfOcCGS8,5
khGxVv0C,AdoR8DN2g4f1Ll4S,4
khGxVv0C,AjFQYEQ000BBF3aF,2
khGxVv0C,BGY4L0PZpf7aQNeK,3
khGxVv0C,C2VhsA2eTFAHwzyC,2
khGxVv0C,Cd3oFoHCBI6igPln,2
khGxVv0C,CnnPs4OgqFLgVtPl,5
khGxVv0C,DEP5NZFIPKaVwfbh,4
khGxVv0C,DESw6TEsvTIkhG2A,5
khGxVv0C,DdXbK906LNzp3aAa,5
khGxVv0C,E85iyQNGSKz0GnAg,4
khGxVv0C,EH8pKi46VKOgNN92,2
khGxVv0C,FHH9RA9TNF3ohll4,3
khGxVv0C,FOrTiFEBYi381Pqb,3
khGxVv0C,FTUKtTwfMHlmX3yQ,5
khGxVv0C,G4QPzd2R5l1iRBin,3
khGxVv0C,GcgyQHLpN36dl9Tr,4
khGxVv0C,H6OvCWzycBoWbZXs,2
khGxVv0C,HGTdytOmBHVLQZEM,3
khGxVv0C,Hr6wI2IOxu3rlPdP,5
khGxVv0C,IA0hJ6p8W2rn971m,1
khGxVv0C,J1CL0AHYmkn61xsD,5
khGxVv0C,J5KKzK8wVAuG1o6a,5
khGxVv0C,J5zaw5zK3SDsHj7a,1
khGxVv0C,JZC6zDJI50y3ZYiO,4
khGxVv0C,Jo1V2KIjDpAjHT6M,1
khGxVv0C,JwpK2hpJonZYCb19,3
khGxVv0C,KQPxuaH6G6E4Ta09,3
khGxVv0C,KZMQa1ZRXi1StVHR,3
khGxVv0C,LCLKl48VoaReozhK,2
khGxVv0C,LPZTx5E0p7JNxnkH,2
khGxVv0C,MsFZIOW2NnL3RgGb,4
khGxVv0C,N5cEYvoFSvYKZaKk,5
khGxVv0C,ORFSKCyL1iPMpBLY,2
khGxVv0C,PJHrrwPHgSnmNWnV,2
khGxVv0C,PsOSy8wTpa4TOqBj,3
khGxVv0C,PyujxrNUuDNkKh6m,1
khGxVv0C,QWakvXOYZOdpOTix,1
khGxVv0C,QetmenshIb4Ce3AQ,4
khGxVv0C,RivhchtWke95kEjT,4
khGxVv0C,ShvDJmHF8sJO8pQK,2
khGxVv0C,UGzOAjYQVYHh8xMt,3
khGxVv0C,UQE7FN1M99ta0GPc,2
khGxVv0C,VEenaN0etpPyndCf,4
khGxVv0C,VNxcpMF2bvRc6Qq9,1
khGxVv0C,Why2FvPYmcONcIAt,3
khGxVv0C,WiP0XKV3J7XwJHRT,1
khGxVv0C,XYek6wFEqZmWHyPv,2
khGxVv0C,YKPUfyhMY2XX7jzS,3
khGxVv0C,YZDkpVqr6gm2KRte,2
khGxVv0C,aBEWGkdCo9NEUpRJ,4
khGxVv0C,aIBgGKj2hJ1gDC2m,2
khGxVv0C,aRKGPHSHWoQxPL2w,1
khGxVv0C,aSombmbHR2cx9BIb,5
khGxVv0C,alKnrx3SpDcKkUiM,2
khGxVv0C,b8coNXXElLv6Y4Ci,3
khGxVv0C,beOscenHvBuPQexE,5
khGxVv0C,ddwWsILON2VKtHvN,4
khGxVv0C,duoAoM85Jc9EA7HA,2
khGxVv0C,elM4ILjtBDTsAEee,5
khGxVv0C,et2pIujXaJK4W73p,1
khGxVv0C,fGxKiJz4W7KoJ21R,5
khGxVv0C,gkwcevxIu3WohXgb,2
khGxVv0C,kmqIK69pUrwtnGkd,4
khGxVv0C,lgxnAEU8CgrlJquL,5
khGxVv0C,mUv3rRXgdtcTULKa,2
khGxVv0C,mhvJRUqFMcUcvKT0,3
khGxVv0C,nB5G1oDOZtxwkZeo,2
khGxVv0C,njOUgugG2ICmpxQY,3
khGxVv0C,nyccVTm2lFzJAJkN,5
khGxVv0C,oN08M9vGpcdewm2g,5
khGxVv0C,p9Ho1rXku6oWqUUw,5
khGxVv0C,pByamhjvtkWRRAWQ,1
khGxVv0C,puI1j79YvQV7ht4w,2
khGxVv0C,qDKtY6q3tkZkvmnj,1
khGxVv0C,rmjsCwXnOxLUkpvF,1
khGxVv0C,ryWxJQ3zU5518Ev0,2
khGxVv0C,uLULL9HcXO3cEipa,4
khGxVv0C,uMuGlLCuV6RLHEQB,1
khGxVv0C,vAH9p8ntKBiddAt7,3
khGxVv0C,vP4P4KU3ayYFkQY4,1
khGxVv0C,w1pi1vtSKBxY4MFX,3
khGxVv0C,xyL7iiqhxF0uaCxF,3
khGxVv0C,y8FZpD8GKmRSq2RE,5
khGxVv0C,yZIEM0Pb6Hi5neA9,3
khGxVv0C,ymDWVgepmg3tt0QF,3
khGxVv0C,zGw83mtw14WwT6IV,3
khGxVv0C,zRdWlN6fsxiJakZa,3
khGxVv0C,zjUf2ECVrSxzeCGX,2
