user,item,rating
sJ6SqBgO,0RvVdVcSWzXJb6ME,1
sJ6SqBgO,0SoH3JLA5JcBiLDL,2
sJ6SqBgO,0bDQ4qUD8e9U4vg7,1
sJ6SqBgO,1a4NLyD0n8eJnZqm,2
sJ6SqBgO,1rXIAyjoPibxzIOK,1
sJ6SqBgO,3FmIqi5FARcNMezR,2
sJ6SqBgO,3Ssd7yV1k25rPbw3,4
sJ6SqBgO,46227weCVdlV6DNH,4
sJ6SqBgO,5LWLJExmWd21gbec,5
sJ6SqBgO,6eIfdbn6UcEVwOl6,3
sJ6SqBgO,6mk9E32fAGpsYLLF,4
sJ6SqBgO,8A7D00JOM94vKiUU,5
sJ6SqBgO,8VqEpGdGOhxSQmVp,3
sJ6SqBgO,9c95jC3cHPLWKNzZ,4
sJ6SqBgO,C2cA4mV35jVDqiNN,3
sJ6SqBgO,C3Wlgp9JJCO1ekqz,2
sJ6SqBgO,CIWCOHeIctucN5B3,3
sJ6SqBgO,CSDZYnJWg2lyHKLM,4
sJ6SqBgO,CVcIuyU2etYwlWSj,5
sJ6SqBgO,DkXuJvdkFTYWto5L,3
sJ6SqBgO,EfxAH3nfUHb82yfb,5
sJ6SqBgO,EpbYea8C1s9kyFTi,1
sJ6SqBgO,F8ZYFFpPowJjmGNF,3
sJ6SqBgO,GEwfskjqGc9F2pBz,2
sJ6SqBgO,GFKs1Ig1FoDXGqfJ,3
sJ6SqBgO,Go9Fa2QQVIMJuwAL,1
sJ6SqBgO,ISpS8bpaIM28JB0M,5
sJ6SqBgO,Ic2u3941S5sAXLxv,4
sJ6SqBgO,JPz0zG2KdbKCBWPb,4
sJ6SqBgO,JxBExAPTU49OooiL,3
sJ6SqBgO,L5rfJXNcnFreP5VW,1
sJ6SqBgO,LNAQEAAjFSOE76Ai,3
sJ6SqBgO,LZNierygcVuisznP,5
sJ6SqBgO,M7C5576TQqyA4s9S,3
sJ6SqBgO,MDWOyUxPhElTGfOr,3
sJ6SqBgO,MTf0LntduRjl6qCt,4
sJ6SqBgO,N6qUrsutchyYqdFv,1
sJ6SqBgO,NN9QaCIVMOPIQd3p,5
sJ6SqBgO,NsfLaWCd03Dsf2PO,1
sJ6SqBgO,OL3Bv6sPOeGyZaw8,3
sJ6SqBgO,PJMyeEftB3oy6PNF,4
sJ6SqBgO,QRLpi3UO0LXKSwcq,1
sJ6SqBgO,R4Oe6aeHyNT3QIYI,2
sJ6SqBgO,SimheDdVNgGdiwQL,2
sJ6SqBgO,Syx5zDUAlxIRU5CP,1
sJ6SqBgO,TAYpd3n3CfAPxzLm,2
sJ6SqBgO,TUTEQ0EBBpWWh1SJ,2
sJ6SqBgO,UKExFSv6MldY2HUj,5
sJ6SqBgO,ZGAFpgdLauP3Ue1E,5
sJ6SqBgO,acjznWJeL0oMfC1M,3
sJ6SqBgO,cFMYe6grmlNWClQY,3
sJ6SqBgO,dJW78nzpFlDiGudt,3
sJ6SqBgO,diUrn2X4kefe6boa,4
sJ6SqBgO,djfLlYWZGfEm8P6g,1
sJ6SqBgO,dsOUYvL5a3TZwt51,3
sJ6SqBgO,e9dDsLwwpyjE1FCw,2
sJ6SqBgO,ebjuwzrTz23LafsW,4
sJ6SqBgO,fZyvWl7k80Um8dli,1
sJ6SqBgO,feRkkwV7x1qPMC6q,2
sJ6SqBgO,gD1oquIqRkUrzIs0,1
sJ6SqBgO,h2FNaWV2k2UdaIcm,3
sJ6SqBgO,hiZ5RjFksbR7ayG4,4
sJ6SqBgO,iWbLP4Q2rutTw4sy,2
sJ6SqBgO,leqz2LOOPAiI8isE,1
sJ6SqBgO,lgxnAEU8CgrlJquL,4
sJ6SqBgO,msgnqV1fPy3h2NGB,1
sJ6SqBgO,nB5G1oDOZtxwkZeo,1
sJ6SqBgO,nHWaS06i50r09eqB,3
sJ6SqBgO,o58X7a4TSgT0NgL3,3
sJ6SqBgO,o6hwShjHiPDH5HWr,4
sJ6SqBgO,o7pAoLwFUYJXyUkY,2
sJ6SqBgO,oBO9tevqXQ5WRDMk,3
sJ6SqBgO,of1p3xpFNtrCce4D,3
sJ6SqBgO,qDNIRmw42KbfwOdh,4
sJ6SqBgO,qHMZ5IQbbwg2kpeO,3
sJ6SqBgO,qHxRTWsJgqc64tHO,4
sJ6SqBgO,ryWxJQ3zU5518Ev0,4
sJ6SqBgO,tmMtubirDgegtK5l,1
sJ6SqBgO,tsj1uTVKqntd0uuQ,4
sJ6SqBgO,tvs5jillCC35UtV3,3
sJ6SqBgO,uNUAKt3qe2SWVVe0,2
sJ6SqBgO,uPU8XKJD4wo3Twss,4
sJ6SqBgO,vGmNgEZoeVwc5nYh,4
sJ6SqBgO,wLodkF09NtOsMuUl,1
sJ6SqBgO,wR9fyWCyxI8shW9H,3
sJ6SqBgO,x8Iq5z9eefVAuBJ6,5
sJ6SqBgO,xj6zfk13Lx62lgMD,5
sJ6SqBgO,xyL7iiqhxF0uaCxF,3
sJ6SqBgO,xzySrmpjXkX9SI1a,4
sJ6SqBgO,yoDrBk64L0dtwEul,3
