user,item,rating
LrJYjguP,0gDvOWhBgdOzm2wj,5
LrJYjguP,27udEhCzgXgH7kFY,1
LrJYjguP,2MuADzavcbzz2LNz,1
LrJYjguP,2wchZjd8rMM859nb,1
LrJYjguP,4qBxTihK3xvYQS6r,3
LrJYjguP,5Fmi22MgzsAPvf2z,2
LrJYjguP,5jGWMLpLKUazuSml,4
LrJYjguP,6eIfdbn6UcEVwOl6,4
LrJYjguP,8QuZmIUPqUAvpa8r,5
LrJYjguP,9c95jC3cHPLWKNzZ,1
LrJYjguP,A5or6vLdJlsaIfk6,4
LrJYjguP,BEBK23a7a5l0QYqC,2
LrJYjguP,BSsuIqtckjoPrKoU,5
LrJYjguP,BdypBDO2qtRnPSsQ,5
LrJYjguP,C9b6H4QyHOuHqCuA,4
LrJYjguP,COBV5pQ2EcC0TF1i,4
LrJYjguP,CvFDfEHqzEno0pYB,3
LrJYjguP,DESw6TEsvTIkhG2A,2
LrJYjguP,DIyaQEDDWimMwu11,2
LrJYjguP,DoCcSr7EKNQORXZe,5
LrJYjguP,DwWIoolbRdfOWA0Q,3
LrJYjguP,EA7nwKojrTWWJFis,1
LrJYjguP,EQn8VJjsDGmuJrnP,5
LrJYjguP,EnI33pRNKsvAmlvg,3
LrJYjguP,FB2gSQuSTUKDAWOm,2
LrJYjguP,FBmEGe6S9QaKLKOv,2
LrJYjguP,GEDWGzR5cdb9Kr6S,2
LrJYjguP,GcgyQHLpN36dl9Tr,5
LrJYjguP,Gk69ZGXuCca8f6uR,1
LrJYjguP,HHkWlWIQnN611gtJ,1
LrJYjguP,II0QKoAiQuQwjmcQ,2
LrJYjguP,J5KKzK8wVAuG1o6a,2
LrJYjguP,JbxyZBbGcSu8EpGW,5
LrJYjguP,KVoePoa70vc36hDA,5
LrJYjguP,LOBvfRN6fesXWPAl,2
LrJYjguP,LdC2mborLjPQ0d7s,3
LrJYjguP,MuG0oI1mKiQ5aFIC,1
LrJYjguP,NHqbInZbQY3c1Hsc,4
LrJYjguP,NmJG1q6SevdC7mYo,1
LrJYjguP,OipSSjes647F23T5,3
LrJYjguP,PKhgwv5cSK4UK44G,5
LrJYjguP,PoWmmitiO4AWwFmH,2
LrJYjguP,PsOSy8wTpa4TOqBj,2
LrJYjguP,Q6GMcbCzKZBsxfEV,3
LrJYjguP,QWakvXOYZOdpOTix,3
LrJYjguP,R3G20As1PinbBmBs,4
LrJYjguP,S1I7az8HoLXm27OQ,1
LrJYjguP,SOsIS7Qx85Pxtufn,2
LrJYjguP,SlQ4Xsa6MGnv0XK2,4
LrJYjguP,Szzh0Ty6uxXuOa1b,2
LrJYjguP,TX11Gi196Y3yKOMz,4
LrJYjguP,TZlRy1068Ce0Mktc,4
LrJYjguP,V7mkondW8Ca47WB2,5
LrJYjguP,VV9U3B0kpkWo5xpz,4
LrJYjguP,Vj689I2ztgrsbvVx,4
LrJYjguP,W2jiU3C2LtTwmpX5,2
LrJYjguP,WIJ5o35JEcH7nKph,5
LrJYjguP,WiP0XKV3J7XwJHRT,4
LrJYjguP,XP0k6aLcj27LUejh,4
LrJYjguP,XbM6UACXyGO2u0b7,3
LrJYjguP,ZaRAqczqeolhPlGd,4
LrJYjguP,aSombmbHR2cx9BIb,1
LrJYjguP,abrWFRkS3C7XcbIw,1
LrJYjguP,aww1STRdCwCgANA3,1
LrJYjguP,bI52uABME5Os2kvB,1
LrJYjguP,fs1ZjMT622zZzuDa,1
LrJYjguP,h2FNaWV2k2UdaIcm,1
LrJYjguP,h7pq853hdSC0tU0N,1
LrJYjguP,hiZ5RjFksbR7ayG4,5
LrJYjguP,imUQPw7W1mYEdFwf,2
LrJYjguP,jN0Y64cJJAd8VaJ1,5
LrJYjguP,jqCdA7k3ZEpdAx2U,4
LrJYjguP,lAdKpyviYEl7bcIB,3
LrJYjguP,lFdXEeaBLKCZrUsT,5
LrJYjguP,mHezzbUpItVBRpex,1
LrJYjguP,mOcKVsCcSssg9Dgc,5
LrJYjguP,mlooBAUBi1izPqdA,1
LrJYjguP,nO1uvTVm4pjtgHxQ,3
LrJYjguP,nZCcD78kSkSdamkX,2
LrJYjguP,ncwqrpozlPzDRpYn,5
LrJYjguP,nv8ZKMd8RHrZl2jH,5
LrJYjguP,o7lgjIS0ECNTeJO9,5
LrJYjguP,oDG3350inejdOmUl,1
LrJYjguP,oK5HLgxqWXC7n4QQ,1
LrJYjguP,pVN36WMsjuqxjxcb,4
LrJYjguP,pmNArkxwJiBCuuAI,3
LrJYjguP,qDKtY6q3tkZkvmnj,4
LrJYjguP,qzpJh5W4EsBKglE5,1
LrJYjguP,rjyLZ8fHNLNdFgNt,5
LrJYjguP,rtRcgKMormj9atKq,5
LrJYjguP,t0IojjUuAI4FnHRp,5
LrJYjguP,t0fsacS4mtSTZNkh,1
LrJYjguP,tbA95e9WXfo9cYfV,4
LrJYjguP,tqQ8uk39yLlOZ10L,4
LrJYjguP,uNG9lwxYq9ehe72u,2
LrJYjguP,uZPdacj3eHFLX0N8,5
LrJYjguP,w1xexPjPSZeR2Eee,5
LrJYjguP,wZmR3WF1O9yfQNsx,4
LrJYjguP,wyx6xpgh2qspS2wV,1
LrJYjguP,xtCHdIdoECw7INac,1
LrJYjguP,y7CXkt2RvNEz8knq,2
LrJYjguP,yJQKDWI1HBLWTmMt,5
LrJYjguP,z2mJUnT10cqKEjeU,5
LrJYjguP,zHBB8HvBaSiQcPsa,4
LrJYjguP,zOR8XykGkdH8MLxX,4
LrJYjguP,zuAWraa4OXupLeeq,5
