user,item,rating
mkM7VDRB,0NlDdAACVeC1Efgi,5
mkM7VDRB,0OiVOga2oyRNivzs,2
mkM7VDRB,12UDQJC6BQ6Vgf7S,4
mkM7VDRB,1SZlC8Z9gy6rEoYb,1
mkM7VDRB,1yDUe7fCQl5x3xLU,5
mkM7VDRB,2wchZjd8rMM859nb,3
mkM7VDRB,3uzxJmF98k6CdlLn,2
mkM7VDRB,5GATwERwOJn8FU52,2
mkM7VDRB,5MRuns1Y8IPyqHMX,5
mkM7VDRB,5VPUhKWEUMlzYHJ4,4
mkM7VDRB,5bHnvIFQ2AUMLbnE,4
mkM7VDRB,5vRZp8DBWxXk4vQx,1
mkM7VDRB,6MsUdNDIrBdQXrh3,1
mkM7VDRB,6hZXt1hd7Oo65mzr,4
mkM7VDRB,6qEnOkX9a9WKPC7T,2
mkM7VDRB,7u83chqGb5up73n8,2
mkM7VDRB,8avlBxNXRn3ltePF,2
mkM7VDRB,8ziLUOqmJsMv2qrN,4
mkM7VDRB,9YEqyiCdGv6FMjSr,5
mkM7VDRB,Ag4vwfyLZvEPGMoD,3
mkM7VDRB,BPGDz7AoUewgqAJ0,1
mkM7VDRB,CoWy7e49nhUP2xWV,3
mkM7VDRB,CpIVlhAMEbeef27l,3
mkM7VDRB,DGBp2Mtwp8Z2affH,4
mkM7VDRB,DIeuMLAaPBK1QwZ7,3
mkM7VDRB,Daw4iPH5Zgs8Hs3i,5
mkM7VDRB,E11DeRjaImszYlpi,5
mkM7VDRB,EZ6Djn5bDC50P5gp,1
mkM7VDRB,FuqPTI5nboM1F0bX,5
mkM7VDRB,GcgyQHLpN36dl9Tr,1
mkM7VDRB,GgogAW8uhLBHTUzy,1
mkM7VDRB,GzGPhPL7hTclBzHM,5
mkM7VDRB,H6OvCWzycBoWbZXs,1
mkM7VDRB,HGTdytOmBHVLQZEM,3
mkM7VDRB,Hr6wI2IOxu3rlPdP,3
mkM7VDRB,HrVgkCIXGeb1A0dQ,2
mkM7VDRB,I4fqCGV91AYxEH6l,4
mkM7VDRB,IAk3ZMS9izVNwNy6,4
mkM7VDRB,J5KKzK8wVAuG1o6a,2
mkM7VDRB,JZC6zDJI50y3ZYiO,5
mkM7VDRB,KUIBb1fNRCylns9D,5
mkM7VDRB,LoWKdg9TfrE6mPpf,1
mkM7VDRB,MgXVGz2vOOoi9ToI,4
