user,item,rating
vRHsRW3e,0FWC6r9jKkERmiT4,1
vRHsRW3e,0wfZ8dkzSTDx6F4X,5
vRHsRW3e,175cEAum4D15hZNS,1
vRHsRW3e,1SZlC8Z9gy6rEoYb,1
vRHsRW3e,1xUn8lmYycvYN4DY,1
vRHsRW3e,4916jcoIQ6YqJHi6,1
vRHsRW3e,5zJh9TmOnlaM5UmJ,5
vRHsRW3e,6hZXt1hd7Oo65mzr,2
vRHsRW3e,6sAu0jJ4GGzh354z,5
vRHsRW3e,7F7hVv1ybkaDEl6p,4
vRHsRW3e,7pt0zSrmLYw6Q4rC,1
vRHsRW3e,8FVToFZYNNHgTSji,1
vRHsRW3e,9RLGJBGRez1kPx5I,2
vRHsRW3e,9xDfotH51RwE0SJ4,1
vRHsRW3e,ANLUt6PwNcsHYoUj,4
vRHsRW3e,Ajac9fbTuuQfW0mf,1
vRHsRW3e,BSOSLiBSHTHZsm0U,1
vRHsRW3e,Boifc2qr6qZ3gI2b,4
vRHsRW3e,C9fKcSDQ3itXfHNg,4
vRHsRW3e,CoWy7e49nhUP2xWV,5
vRHsRW3e,D8aBAGJeiViMRNhM,2
vRHsRW3e,EUpFNu0wllbCz4qn,2
vRHsRW3e,FwqhLTHT44QDH2xz,2
vRHsRW3e,G8XCNtjuWKexncvI,4
vRHsRW3e,GGk8dYl00jR2VKMx,5
vRHsRW3e,HTGHDZJKQMOLAIgK,5
vRHsRW3e,HmgtChm3f2QYfEr5,2
vRHsRW3e,IdTPdEfQOVz1e2sH,2
vRHsRW3e,J5b1B9YfK6tBw75Y,2
vRHsRW3e,NKPjHk7tEa4xOVPU,4
vRHsRW3e,NiBfz8ulDE0SIUtU,5
vRHsRW3e,PKhgwv5cSK4UK44G,1
vRHsRW3e,PxPqu3uzuXtUgLVS,4
vRHsRW3e,PxSHA2zk4zL5LRm9,5
vRHsRW3e,Q6GMcbCzKZBsxfEV,5
vRHsRW3e,RcdZzdp0UAf9hyTw,3
vRHsRW3e,RdHWZgZMGGluNhNd,5
vRHsRW3e,SLrQDwpPUBfVweSk,2
vRHsRW3e,Sng9OYRAf0Qg0LQi,5
vRHsRW3e,TaJCoPEL1mLpJ7HP,2
vRHsRW3e,U0Qoe5Fx4dQKs8MR,5
vRHsRW3e,U2NGxbMmwenGc1tz,3
vRHsRW3e,UJLak7EatGWpnS1X,3
vRHsRW3e,VApMSPkI1EyGSVRO,4
vRHsRW3e,VNxcpMF2bvRc6Qq9,4
vRHsRW3e,Vg5VJWpNLW25ojQ3,5
vRHsRW3e,VkJw8MpiC92qSpuf,2
vRHsRW3e,VmvdqTgUPkKF0Zdl,5
vRHsRW3e,VnrrHeM6BHEeXfps,4
vRHsRW3e,WJ2O1I95Wyl5uM1C,1
vRHsRW3e,X1FyEShVfWYAPf6k,5
vRHsRW3e,Y9ZK37SsEFAp7STl,5
vRHsRW3e,YZDkpVqr6gm2KRte,4
vRHsRW3e,Yg7YJfiybFHndiad,4
vRHsRW3e,ZKobrOPbnryDwDeR,3
vRHsRW3e,aIuCZsEpHnvxymIS,5
vRHsRW3e,aQW6EzdGU0sAccjC,2
vRHsRW3e,avnngf9Jhr8SjRNw,3
vRHsRW3e,azegJGK2YpBwJ1aZ,2
vRHsRW3e,bjZF6rCt6eiWCJcj,1
vRHsRW3e,cNjRsLLrsVosjhcH,3
vRHsRW3e,cfwgFEaWvfvmKoOE,4
vRHsRW3e,dcZ8cLFjmEmyaHTN,2
vRHsRW3e,de87coG0rdxYUVtu,5
vRHsRW3e,dsOUYvL5a3TZwt51,5
vRHsRW3e,duoAoM85Jc9EA7HA,4
vRHsRW3e,eIggpnxCRtccETsH,4
vRHsRW3e,ebBOuRa0K355XmsH,5
vRHsRW3e,edVi7sq7MzGB0w4K,1
vRHsRW3e,ewUHDI7HGmPogCHJ,1
vRHsRW3e,f6X6OEvnetMB6rDT,1
vRHsRW3e,fCumCvCDwjbuGorc,2
vRHsRW3e,fEm1hLZUtLrN3BsW,2
vRHsRW3e,iWbLP4Q2rutTw4sy,2
vRHsRW3e,inR4Z44OIUD28YPU,1
vRHsRW3e,j1kjXyo7oeODhBl8,5
vRHsRW3e,k2qaFaiX1ZwPRZMu,1
vRHsRW3e,kPGuVcxCwoxOgpVo,5
vRHsRW3e,kq00iucnwMNi4csd,4
vRHsRW3e,kuVAdTzPZT0FYrtY,4
vRHsRW3e,kwnQtsEZ6EWU0Ser,4
vRHsRW3e,l3OgLrOCAWCyUA80,4
vRHsRW3e,lUCUyljbQbwG136j,4
vRHsRW3e,mZr6raLO4z8GxXM8,4
vRHsRW3e,nQ4fpjR6BzjKKj5o,4
vRHsRW3e,nTai9nw8sSfiyfOD,2
vRHsRW3e,nchjaSl6zkDLwSVs,4
vRHsRW3e,o7lgjIS0ECNTeJO9,3
vRHsRW3e,oEEzeGUC2FlBDeja,2
vRHsRW3e,oFjVY7WecVXFGUOm,2
vRHsRW3e,of1p3xpFNtrCce4D,4
vRHsRW3e,qFkBuzGqsls5a4UQ,1
vRHsRW3e,qsY4ykJGajqBdQtM,3
vRHsRW3e,rADzrozeTDOCftdM,3
vRHsRW3e,rHTi4WqOkV1MzBJ8,3
vRHsRW3e,rN9KaZUpDpgF1gq4,3
vRHsRW3e,sqkBrzxSrwFR3CRd,5
vRHsRW3e,t1acaDLcy0mMlOJ1,4
vRHsRW3e,tHmYPWE0EUznpfX2,3
vRHsRW3e,tXsYOSUoFCiiaGZV,4
vRHsRW3e,tudVyS45BVCDy73U,3
vRHsRW3e,ugmKlhS7xIuTqWEg,1
vRHsRW3e,vjNzmofIOIlrEmvj,1
vRHsRW3e,w8crOpjyfpJMhO0Y,5
