user,item,rating
2n8bBo8i,1Bji5PQIOKXaMGZq,3
2n8bBo8i,1QHK1OI6NukPN9Kv,1
2n8bBo8i,26sI4bKbS7fM7O6y,4
2n8bBo8i,2xXFEFHstUIZGqRJ,4
2n8bBo8i,3HwhBGMOOmmvGj6H,4
2n8bBo8i,6HBXSh4t9qAYripU,1
2n8bBo8i,8SCl4kmrK0XQRoGv,1
2n8bBo8i,8ziLUOqmJsMv2qrN,4
2n8bBo8i,9G46gOcVdTBxzIXP,4
2n8bBo8i,9RLGJBGRez1kPx5I,3
2n8bBo8i,AULxStFEDQpXjqnO,3
2n8bBo8i,AbvLmOfaXjQzxWdy,5
2n8bBo8i,AcElivuiuGHheuK0,4
2n8bBo8i,BFHagHNiSnl6cIu2,3
2n8bBo8i,BdypBDO2qtRnPSsQ,2
2n8bBo8i,BhYeDBiwKBlPOGuu,5
2n8bBo8i,Cdi3xJPtLsWXTz9A,3
2n8bBo8i,D22Nw75LIarq0u59,4
2n8bBo8i,DGsBS6Lsw4m4RzM9,3
2n8bBo8i,DMZEQ5GtlrelMWHD,5
2n8bBo8i,Daw4iPH5Zgs8Hs3i,5
2n8bBo8i,DoCcSr7EKNQORXZe,4
2n8bBo8i,EUpFNu0wllbCz4qn,1
2n8bBo8i,EnI33pRNKsvAmlvg,2
2n8bBo8i,EqUztQmCpWuCTj4o,4
2n8bBo8i,F6aQvDvi6fZD2iCb,4
2n8bBo8i,GEvy5TN3pKbP4t5U,2
2n8bBo8i,HZnlcDQB4HnYzIb3,3
2n8bBo8i,ISpS8bpaIM28JB0M,1
2n8bBo8i,ImbDiRlsGETURkOt,3
2n8bBo8i,JT0VbhOTf0ZfDhav,2
2n8bBo8i,KEE62fjfItJ5Pyap,1
2n8bBo8i,KyygeEtov0Co9TOI,3
2n8bBo8i,MuGRV5kxllYWsA6i,2
2n8bBo8i,N2c6J0WWamAR0v2e,1
2n8bBo8i,NTXWNNLgexaL9wuO,1
2n8bBo8i,NbQ1Uf4UVmZcpGXS,4
2n8bBo8i,QcTA3Td2IAYXpr0O,3
2n8bBo8i,RoV3fR8NtSGsaYp2,2
2n8bBo8i,S1I7az8HoLXm27OQ,3
2n8bBo8i,SOGbCqrtSXmk0sjU,3
2n8bBo8i,SXAvzXYhmWyOzn0p,4
2n8bBo8i,TsTJyRKcxAAQxUVJ,3
2n8bBo8i,Ty2m1i3lO39vm5vD,1
2n8bBo8i,UKNvkOGYNrVkayEg,5
2n8bBo8i,Vj689I2ztgrsbvVx,5
2n8bBo8i,VxqwS29AXdwcTurZ,5
2n8bBo8i,WIJ5o35JEcH7nKph,3
2n8bBo8i,WlIVhuSnVX4HxJPD,2
2n8bBo8i,X1FyEShVfWYAPf6k,3
2n8bBo8i,YOHTrrhTmuNwqlmo,3
2n8bBo8i,YfLNlOdCap4SMnPP,5
2n8bBo8i,a4v6JiqP2JAgi6Zj,2
2n8bBo8i,cc19QUyHYxtK1JGO,1
2n8bBo8i,dCBQ9j2Y3K8Wk2Ah,2
2n8bBo8i,dHQX7hEALDeZQXLC,4
2n8bBo8i,dc1us0US2kj4geI9,1
2n8bBo8i,eeDvfLt2bnjZ5w5g,5
2n8bBo8i,et2pIujXaJK4W73p,5
2n8bBo8i,fr7gYQCbLyGHtyCy,4
2n8bBo8i,hkYR4uUomRESkbfS,5
2n8bBo8i,kV1X1TeJnavuyXUt,5
2n8bBo8i,l3OgLrOCAWCyUA80,5
2n8bBo8i,lAdKpyviYEl7bcIB,5
2n8bBo8i,ls6xXU0axfnwwYOj,1
2n8bBo8i,mAP413RnKcYGB1NI,3
2n8bBo8i,mBGOukYycou7A6Xd,2
2n8bBo8i,n5qA2WfgN6nlROGY,2
2n8bBo8i,nyccVTm2lFzJAJkN,5
2n8bBo8i,o7pAoLwFUYJXyUkY,4
2n8bBo8i,ovgP7MHlcKhB705u,1
2n8bBo8i,q7qK9b8C07VPjsb6,2
2n8bBo8i,qwUzmAYNLIhOMflQ,3
2n8bBo8i,sGIMddw48AlGgwo9,3
2n8bBo8i,sNAJTvLoYx2AKwXo,1
2n8bBo8i,sxpL5GA4tP2XUuzo,3
2n8bBo8i,tOdCg6ZBhNFRORrM,3
2n8bBo8i,tgtmmbFh07icDNyu,3
2n8bBo8i,uc7xnCl1trKECjIF,3
2n8bBo8i,vgLBMprblNQ7ucBB,2
2n8bBo8i,wPS2ka8bK20nl1Yb,1
2n8bBo8i,wZmR3WF1O9yfQNsx,1
2n8bBo8i,xor1ygt85yCWTF8q,5
2n8bBo8i,yrBlo2pXetZM89fm,2
2n8bBo8i,z3mosPYPXpwICX78,3
2n8bBo8i,zGw83mtw14WwT6IV,3
2n8bBo8i,zK1pTHHT7PG4GS6I,5
2n8bBo8i,zYNBh92jnL4vjZfg,3
