user,item,rating
YCG0bOng,0s3GozN7i7IiIQn4,5
YCG0bOng,1xUn8lmYycvYN4DY,5
YCG0bOng,20aFjDhEC7zDWTh9,3
YCG0bOng,2pwQKbR3Zp0gh4zH,2
YCG0bOng,3mR8Pi5L8GPwtwX0,1
YCG0bOng,5XSrSdrXmP9aJoeD,5
YCG0bOng,6HBXSh4t9qAYripU,1
YCG0bOng,6MsUdNDIrBdQXrh3,1
YCG0bOng,9OGwJ7VqdVOIRZEN,4
YCG0bOng,A5or6vLdJlsaIfk6,3
YCG0bOng,B59m2iG8Hkf2LqgP,2
YCG0bOng,BFHagHNiSnl6cIu2,1
YCG0bOng,CgMFJbR7u3boQzHW,2
YCG0bOng,DGsBS6Lsw4m4RzM9,2
YCG0bOng,DhKCbZYHlqM2T895,5
YCG0bOng,EpTLXzLS9iSD6EAz,3
YCG0bOng,F6aQvDvi6fZD2iCb,2
YCG0bOng,F8ZYFFpPowJjmGNF,1
YCG0bOng,FejRpWVpgD8BMG3C,3
YCG0bOng,FiTkLsyLYsz2JlzN,2
YCG0bOng,Fl5KO2u5a0A23AWi,5
YCG0bOng,FqQYF7mzwqe45V5G,4
YCG0bOng,Fr3CBtFcrazNbRCn,4
YCG0bOng,HB6yV7lShQsIU4iP,3
YCG0bOng,HOQM86CICfJRaEOM,3
YCG0bOng,I6L5ALHg5AAnI97e,5
YCG0bOng,KUT1Gp5AwbevFlNz,3
YCG0bOng,KhAJh12ozOdDiH1H,2
YCG0bOng,LxG4FpwKC8oZBq14,5
YCG0bOng,MRVLq6F7oeK81G25,2
YCG0bOng,MWTEAh6euAmSRKMF,2
YCG0bOng,MgvHz7kVsJlJWNmG,5
YCG0bOng,N9ee9kFtZ40Xz10C,4
YCG0bOng,NVXn4Hgz7qnrczeb,1
YCG0bOng,OpJ3jrmMYbjycG1z,3
YCG0bOng,QPNFUvUrOGF1wgBk,5
YCG0bOng,RcdZzdp0UAf9hyTw,2
YCG0bOng,RoHUsyJsKWAidmoN,3
YCG0bOng,SBNTfG8AfNeDW6ZP,1
YCG0bOng,ScGAK6JtOP9WMpqu,5
YCG0bOng,Sj0I7W6bnIwyl65h,4
YCG0bOng,TjS2EwpiZB4TyHcZ,5
YCG0bOng,UayUJqadtBiZVplv,2
YCG0bOng,ViX8pHpYsSbxftqw,1
YCG0bOng,W8G577oW9Zir0Yrh,3
YCG0bOng,X6KP0mJ4PN98YaeG,5
YCG0bOng,Xp9Va0YadvYcMH0g,3
YCG0bOng,ZW9r3P73DKMhAHSb,3
YCG0bOng,ZZJMKryA46ZsK8ex,5
YCG0bOng,bAk15Ic9Ov0QzL6g,4
YCG0bOng,bbCvsSgruID1Sb4x,2
YCG0bOng,beOscenHvBuPQexE,1
YCG0bOng,cDd2Lvvtd6MqTW93,5
YCG0bOng,dXgwM2uOD0EzJ552,5
YCG0bOng,enhlGDp4XsrAkhqo,2
YCG0bOng,fIPobLfT3o9nw2o1,5
YCG0bOng,gJeOVeJXXPzxELjJ,4
YCG0bOng,hPFVKu7IqbLftYFd,1
YCG0bOng,kXtmJg8AWT68mJ4w,5
YCG0bOng,keCWF4f7yCW6c2F1,2
YCG0bOng,lSmntgKGhvE2NCzX,5
YCG0bOng,ledxgbwsHKtvRc1m,3
YCG0bOng,lj3tH1FWcgxFdZNV,3
YCG0bOng,mesYRWEG97YyVVlY,1
YCG0bOng,p3LV9a0JY1pdXzoi,4
YCG0bOng,p3f6AtePojiy2wJI,5
YCG0bOng,pHa5Hj583E2FSu4q,1
YCG0bOng,pPloqUgGAs8dYBi6,2
YCG0bOng,rJHJ9IJVA7YVmKMG,4
YCG0bOng,rLW9Eg9L0h8iIwsM,4
YCG0bOng,rijUrRLK8IzVh4z5,5
YCG0bOng,sMrgrFelhlPYE7oq,5
YCG0bOng,sfIrQZEBfNXiF14K,2
YCG0bOng,snGkQBS91oW8J8aK,5
YCG0bOng,tLtsJDShP444R8f0,5
YCG0bOng,tbA95e9WXfo9cYfV,5
YCG0bOng,txeZ9Zp1GeSJwWEW,1
YCG0bOng,v6ANuSNqR3fLPldF,2
YCG0bOng,v6yaB0GbU7V42Dsa,1
YCG0bOng,vKxMw8DfXzttVqxo,4
YCG0bOng,vWQd1YIHF7a7SIxo,4
YCG0bOng,wBBNuj8DbN59HSIb,2
YCG0bOng,wR9fyWCyxI8shW9H,4
YCG0bOng,wejLqZThZkZ8wp1i,2
YCG0bOng,xMhVyZU8C8Yy9dWc,4
YCG0bOng,ypJCM39tzfpxsVgB,2
YCG0bOng,zf65krMhrldNnA6f,3
