user,item,rating
3vz5pElt,0NlDdAACVeC1Efgi,5
3vz5pElt,0RvVdVcSWzXJb6ME,2
3vz5pElt,0SoH3JLA5JcBiLDL,4
3vz5pElt,0s3GozN7i7IiIQn4,4
3vz5pElt,179JydwNW4p8fz0K,5
3vz5pElt,1SOCtC2rjtt77zau,2
3vz5pElt,1UMCWBX4OgWPGXUS,2
3vz5pElt,1yDUe7fCQl5x3xLU,2
3vz5pElt,6X9p87EtBuodfrkG,1
3vz5pElt,6dXLifXK5LrvtdV1,5
3vz5pElt,8SdB6voVlZePxTB6,4
3vz5pElt,9ZB6CInjWB2RZZNJ,4
3vz5pElt,A4sZlTBR2kJsUUNa,5
3vz5pElt,A5or6vLdJlsaIfk6,1
3vz5pElt,B25VMvNbXYqv88EI,3
3vz5pElt,BFHagHNiSnl6cIu2,5
3vz5pElt,Bkbdm1lWGkxbsJZF,5
3vz5pElt,EZ6Djn5bDC50P5gp,3
3vz5pElt,F8ZYFFpPowJjmGNF,3
3vz5pElt,GEvy5TN3pKbP4t5U,1
3vz5pElt,H27nNynjnDFbpiBn,1
3vz5pElt,H7epHwQq052SxSjP,4
3vz5pElt,JdynYyReS4uozX7x,4
3vz5pElt,JgxRdRhbLa4Px6FB,1
3vz5pElt,JurPHXvnN562SPHg,1
3vz5pElt,JxKGBxOx8zP9h9U3,2
3vz5pElt,KjYiJSXZGumUpZ50,5
3vz5pElt,LOoC7scIChxXSSzN,3
3vz5pElt,NI2q2K9N3aYS81Fy,1
3vz5pElt,NtJ0Z0QShxcyCR8A,2
3vz5pElt,Nzatx3dBpoleG9Q6,4
3vz5pElt,Om6Z1yQsWYfuSncu,2
3vz5pElt,P4cueYcx6POHt6ki,3
3vz5pElt,Rkb89a6wGKEtCw7t,3
3vz5pElt,RrWGmNC1onjsMNAm,1
3vz5pElt,SKB6I6MKiAQRW6mj,3
3vz5pElt,TClhMkcV6bhGvxr0,1
3vz5pElt,TGIOTEM8DA6pmVVi,3
3vz5pElt,TsTJyRKcxAAQxUVJ,5
3vz5pElt,UfkzXvigWOhvJo9M,1
3vz5pElt,UggxzEDayBCZ5TBE,2
3vz5pElt,VZORTloZc16I6JcS,4
3vz5pElt,VnrrHeM6BHEeXfps,1
3vz5pElt,X6KP0mJ4PN98YaeG,3
3vz5pElt,a7R2mY5iSz91dh23,5
3vz5pElt,aWSHu1jL2jXJKzEm,3
3vz5pElt,aoblyJL4biDGsBa2,1
3vz5pElt,bAk15Ic9Ov0QzL6g,5
3vz5pElt,bKi38oFHoYAZlRsf,5
3vz5pElt,bUMM5vrlBq0ypVgW,3
3vz5pElt,bhnNDcIeTC5Eg3qa,5
3vz5pElt,brQn3OEH2Zvbn28x,3
3vz5pElt,cP0KG6pE1NW7RNmT,2
3vz5pElt,dXgwM2uOD0EzJ552,2
3vz5pElt,e9dDsLwwpyjE1FCw,5
3vz5pElt,eDNSdkWx99TolFpt,1
3vz5pElt,fCGW5SWfvXaNVkgd,4
3vz5pElt,fGxKiJz4W7KoJ21R,5
3vz5pElt,fZyvWl7k80Um8dli,1
3vz5pElt,h31URyRJYGdtCYEF,1
3vz5pElt,hSj34vvwmC9d13IU,2
3vz5pElt,i261ajEqUnUlZk9U,3
3vz5pElt,i8NvG54XCO59rcb6,3
3vz5pElt,j1kjXyo7oeODhBl8,1
3vz5pElt,k2yeZdXN9ugKnnvi,3
3vz5pElt,keCWF4f7yCW6c2F1,5
3vz5pElt,l69psIQGECexwRMG,4
3vz5pElt,lFdXEeaBLKCZrUsT,3
3vz5pElt,lUaHuhCzLVTY3Qxg,2
3vz5pElt,nTai9nw8sSfiyfOD,2
3vz5pElt,oDhFt9qzhjvKcVwx,5
3vz5pElt,oRO3xwQH7NZvigk2,3
3vz5pElt,of1p3xpFNtrCce4D,1
3vz5pElt,pPloqUgGAs8dYBi6,3
3vz5pElt,pVN36WMsjuqxjxcb,2
3vz5pElt,rN9KaZUpDpgF1gq4,1
3vz5pElt,rODBX7UlIi63o7PK,5
3vz5pElt,tHmYPWE0EUznpfX2,3
3vz5pElt,tXsYOSUoFCiiaGZV,2
3vz5pElt,tdfnPuBA3A6BgQZ6,1
3vz5pElt,tdmSKNwkcdI6Exoc,2
3vz5pElt,uBCceXI3rqu9ZxIi,4
3vz5pElt,uMEuBTpjBjXl1Tvi,2
3vz5pElt,vS3UOTT5ML2hdkaS,2
3vz5pElt,vhc3JkLPffEc5XfH,2
3vz5pElt,wMmkJF9CFYowoKfR,3
3vz5pElt,wPgxcYZEQtyhm0C2,4
3vz5pElt,wdaqDmrly4My4S6p,3
3vz5pElt,xMhVyZU8C8Yy9dWc,2
3vz5pElt,xzySrmpjXkX9SI1a,4
3vz5pElt,y4i3jMauOe9u1IHG,1
3vz5pElt,zRdWlN6fsxiJakZa,3
3vz5pElt,zjUf2ECVrSxzeCGX,1
