user,item,rating
7YwrFd2E,1QHK1OI6NukPN9Kv,2
7YwrFd2E,20aFjDhEC7zDWTh9,4
7YwrFd2E,29M142MilWKloMzE,5
7YwrFd2E,2V703JzVkZVPYW85,3
7YwrFd2E,39Okx4p1Tfmp4a8y,5
7YwrFd2E,3KiKHyR0E95BIoAC,5
7YwrFd2E,44MFrPTsqVRkWqyy,4
7YwrFd2E,4bEYOnjuQUC584g9,4
7YwrFd2E,53hFOM8HUaoCUVU3,5
7YwrFd2E,5tNiNntRFkhdOhBU,4
7YwrFd2E,6qZePfWoiYPE4ZIT,1
7YwrFd2E,8EQrKJoR0QRaRHYA,1
7YwrFd2E,B25VMvNbXYqv88EI,3
7YwrFd2E,CSNj9Zo0Xxjwhm8t,5
7YwrFd2E,Cdi3xJPtLsWXTz9A,1
7YwrFd2E,CxTBqRJ2CRQcqiYG,3
7YwrFd2E,DlTrdGD4IqlHvlGo,5
7YwrFd2E,E11DeRjaImszYlpi,5
7YwrFd2E,EgcyERTR8EQbm1iC,5
7YwrFd2E,F3jh1CurpKcWDNwk,5
7YwrFd2E,FuqyJe41jd40QRc0,2
7YwrFd2E,Jfj9wgSsOwo0ljZ6,4
7YwrFd2E,Jjb7D3KbKGG0IS8g,3
7YwrFd2E,LkYMRstX4P5nLVrv,3
7YwrFd2E,NI2q2K9N3aYS81Fy,2
7YwrFd2E,NOBytBvmEF477pVN,3
7YwrFd2E,Ncy35W2lVY6u41Ap,5
7YwrFd2E,OpJ3jrmMYbjycG1z,4
7YwrFd2E,PCthcg8uiHR086zU,2
7YwrFd2E,PTtDhsC3EwGMguF9,3
7YwrFd2E,PxPqu3uzuXtUgLVS,1
7YwrFd2E,Q6GMcbCzKZBsxfEV,3
7YwrFd2E,QSjtdLhhEK2WiKY0,1
7YwrFd2E,RRhN2XcPBijISlLF,1
7YwrFd2E,Rrx10jvBkf6UhJjB,1
7YwrFd2E,SBNTfG8AfNeDW6ZP,4
7YwrFd2E,TGIOTEM8DA6pmVVi,5
7YwrFd2E,TaM583BrLN5lJg4A,2
7YwrFd2E,TnMpBM4eNmqAlGlc,1
7YwrFd2E,TrfFP96gtqMBXOBE,1
7YwrFd2E,UayUJqadtBiZVplv,1
7YwrFd2E,Urz3X9jbmqCR2PTh,3
7YwrFd2E,VNxcpMF2bvRc6Qq9,4
7YwrFd2E,WSi7s4QxockpRMdX,5
7YwrFd2E,WrEHd963QgfkBQZR,1
7YwrFd2E,YKPUfyhMY2XX7jzS,2
7YwrFd2E,YZDkpVqr6gm2KRte,3
7YwrFd2E,ZaRAqczqeolhPlGd,5
7YwrFd2E,a7R2mY5iSz91dh23,5
7YwrFd2E,bKi38oFHoYAZlRsf,1
7YwrFd2E,boybnc3L50Far2uH,4
7YwrFd2E,bz0HZEvrW8JvdJp4,3
7YwrFd2E,c1y6Z5HXm3TegNkB,4
7YwrFd2E,cRio8sgQy9aUleDR,5
7YwrFd2E,dLT5flPygFT19x3Q,1
7YwrFd2E,eIggpnxCRtccETsH,1
7YwrFd2E,feRkkwV7x1qPMC6q,1
7YwrFd2E,g43aRIhH7Zmqv3EB,3
7YwrFd2E,glblZBptu09S1ftM,2
7YwrFd2E,i2afLTVe6aVRqa9X,1
7YwrFd2E,jJFpBaidA98hFfes,2
7YwrFd2E,jnfiOrNwIba7KmfR,1
7YwrFd2E,kXtmJg8AWT68mJ4w,5
7YwrFd2E,kiIpXW7bmy16Buny,2
7YwrFd2E,l0hYeuIPB1kBamhq,1
7YwrFd2E,mOzVT2rko9LKSRSa,5
7YwrFd2E,mXZPZ3UpEev9DcqJ,4
7YwrFd2E,mpHdrxGNCzKYAS6A,2
7YwrFd2E,n5PsweXYovwGAeX4,1
7YwrFd2E,nVI41IS6RYofpByI,1
7YwrFd2E,o58X7a4TSgT0NgL3,3
7YwrFd2E,oh2Z0IfA5E78NW3P,1
7YwrFd2E,q6AnuXiw36i5yxQG,1
7YwrFd2E,qAITGsIKtAo5WYxB,3
7YwrFd2E,qBjVRPoxfitt4xNE,3
7YwrFd2E,qMvOTJLvCzPatwYM,2
7YwrFd2E,qrZDW0ynYzzL8Zg5,4
7YwrFd2E,rYGsT0SLxHKSW32b,4
7YwrFd2E,sqkBrzxSrwFR3CRd,1
7YwrFd2E,sxlInnCPbLosSGfc,2
7YwrFd2E,tJ05mqYPPGlzGeIL,5
7YwrFd2E,u6QvATWZ8X3ZDuED,3
7YwrFd2E,uLULL9HcXO3cEipa,4
7YwrFd2E,uPU8XKJD4wo3Twss,1
7YwrFd2E,wzIHMoLau44Ewf8O,3
7YwrFd2E,xDzjzT6K85plP2Rp,1
7YwrFd2E,xyL7iiqhxF0uaCxF,2
7YwrFd2E,yZIEM0Pb6Hi5neA9,3
7YwrFd2E,zJnhU7eWQbktqIrm,2
7YwrFd2E,zqyjUXqawE8kw737,1
