user,item,rating
3lFZ3ShO,0NlDdAACVeC1Efgi,3
3lFZ3ShO,0RvVdVcSWzXJb6ME,3
3lFZ3ShO,1klR5fOJprhbK6JJ,5
3lFZ3ShO,2EOuzH0cG8vKJnWm,2
3lFZ3ShO,3G53p38ftcNskSXB,3
3lFZ3ShO,3vS3EB2GEHgckArS,1
3lFZ3ShO,40XpTEPp5VaaVT2Q,3
3lFZ3ShO,4icPV3jTXm3tGREj,2
3lFZ3ShO,58CEAMQM1bi6CNxL,1
3lFZ3ShO,5GATwERwOJn8FU52,2
3lFZ3ShO,6WKYWbffLLsgoPcv,4
3lFZ3ShO,6qhvfuOeYpccsT3Z,1
3lFZ3ShO,9BlkSzvSWQinuW3R,5
3lFZ3ShO,A6WKiiQIZw9IYihs,4
3lFZ3ShO,AvZmVLmggrcgKRsw,4
3lFZ3ShO,B25VMvNbXYqv88EI,3
3lFZ3ShO,B2KAItJ7HOa6yn2A,1
3lFZ3ShO,CnnPs4OgqFLgVtPl,3
3lFZ3ShO,E11DeRjaImszYlpi,3
3lFZ3ShO,ELCCKBhbs5UcOVf4,5
3lFZ3ShO,FjpNJ0kAJk4qqc1Z,2
3lFZ3ShO,FpIoXZejoidPdDQw,3
3lFZ3ShO,FuqPTI5nboM1F0bX,2
3lFZ3ShO,FzADiUJeFkfiyOyK,1
3lFZ3ShO,GNAkipkyXZgX7EUU,5
3lFZ3ShO,Gk69ZGXuCca8f6uR,1
3lFZ3ShO,HmgtChm3f2QYfEr5,5
3lFZ3ShO,HnbdmbcvP2Gr7LWo,5
3lFZ3ShO,HpMT56Sz4yyQOSzg,1
3lFZ3ShO,HrVgkCIXGeb1A0dQ,2
3lFZ3ShO,IWh8AVRoWTyGGeFw,3
3lFZ3ShO,ImbDiRlsGETURkOt,5
3lFZ3ShO,J5EuJ578lePWS1sz,1
3lFZ3ShO,JBw0wI6ebRzPHcgZ,1
3lFZ3ShO,JNw25oqihxed7U3Z,5
3lFZ3ShO,JzeHCaWkQoDaVA0s,3
3lFZ3ShO,KJljZ6O8xTqY4sDm,4
3lFZ3ShO,LdC2mborLjPQ0d7s,1
3lFZ3ShO,MpMnhxL3BaL7xHPo,4
3lFZ3ShO,PBpizeXqapXbkUcF,4
