user,item,rating
5XbweH4p,0ph5epZOqBpuOCrs,4
5XbweH4p,20aFjDhEC7zDWTh9,4
5XbweH4p,4wT8i0nAVZ0B79QP,3
5XbweH4p,52ii4a2WbHgGfohg,5
5XbweH4p,55tKxbpje6K2XB6o,2
5XbweH4p,5S2W0BGy82XgWMiv,5
5XbweH4p,5cbqt7zMVIO9RS4i,2
5XbweH4p,6dXLifXK5LrvtdV1,1
5XbweH4p,6qI9cBWT76jxm42G,5
5XbweH4p,8VlUzV3FitIUlCZm,2
5XbweH4p,8qM3wXbSS4argbAS,1
5XbweH4p,9ZB6CInjWB2RZZNJ,3
5XbweH4p,9jlRq4ZO431uSXyO,5
5XbweH4p,9uecWP5KlLCPSc4U,5
5XbweH4p,Ag4vwfyLZvEPGMoD,1
5XbweH4p,B25VMvNbXYqv88EI,4
5XbweH4p,BIORbTX9VQuDIMn3,2
5XbweH4p,BuuD4wdLAkgO3LJS,3
5XbweH4p,Bv5heiWHuZua5Rz5,2
5XbweH4p,DKpYb3mv0KQCMra8,5
5XbweH4p,DdXbK906LNzp3aAa,2
5XbweH4p,En4FMh8gR922RlIx,5
5XbweH4p,FKYtVKPt1Bu6KdC3,3
5XbweH4p,Fr3CBtFcrazNbRCn,3
5XbweH4p,GHdgvQzp8Rto9A4J,5
5XbweH4p,GUGKCwkbIhs0LcS2,1
5XbweH4p,GhgqWyCZFhbbxcZV,3
5XbweH4p,I1l1PnDbbJEkMyWU,3
5XbweH4p,JPz0zG2KdbKCBWPb,5
5XbweH4p,JxBExAPTU49OooiL,3
5XbweH4p,KPwsvrzp8b5OUbSD,3
5XbweH4p,KZbC6AnR5Lfy95y1,5
5XbweH4p,KkyFDb4qkD3aWk7h,1
5XbweH4p,KyygeEtov0Co9TOI,3
5XbweH4p,LE8yWqIwppXP4L35,5
5XbweH4p,Ly3wsQf4njxO0vsv,4
5XbweH4p,MgvHz7kVsJlJWNmG,4
5XbweH4p,MpMnhxL3BaL7xHPo,4
5XbweH4p,NDkMn5GRoqyaIF41,1
5XbweH4p,OL3Bv6sPOeGyZaw8,5
5XbweH4p,ObApGqFy4x9vJipV,1
5XbweH4p,PKhgwv5cSK4UK44G,4
5XbweH4p,PeAF3iKJyOuqMkFo,4
5XbweH4p,PnbUNaolAa7W13ft,5
5XbweH4p,Q4vRPSVe6cUW5LPM,2
5XbweH4p,QCCZbRPhZuZJDe5D,3
5XbweH4p,QrzNugXjGOTMM1JD,5
5XbweH4p,Remip8fDYVzDTbRo,2
5XbweH4p,Rk3WAl9m5Ewpg4RC,1
5XbweH4p,RoV3fR8NtSGsaYp2,3
5XbweH4p,RrtEyXkdiLpzBedB,2
5XbweH4p,S0NvE0xHbxdRtGHZ,1
5XbweH4p,TGIOTEM8DA6pmVVi,5
5XbweH4p,Ty9UV2Xv0oRjlJVs,5
5XbweH4p,U0Qoe5Fx4dQKs8MR,4
5XbweH4p,UG2InwW49tCjkwSg,4
5XbweH4p,UhIenjo8isevCKvA,2
5XbweH4p,Vo8bKCgDCDv7LCRo,5
5XbweH4p,WrdiPmkdlxdTeLov,3
5XbweH4p,XQ8cFjSQwnw4twWS,3
5XbweH4p,XWMSQcbXHmGKPqa8,1
5XbweH4p,Y72j38eXBzXz7jIi,2
5XbweH4p,Y94jXPg5aX6R9rvI,3
5XbweH4p,aIBgGKj2hJ1gDC2m,3
5XbweH4p,aRKGPHSHWoQxPL2w,2
5XbweH4p,agwyvloIY2TUlY0z,3
5XbweH4p,aixxRW3cVyCiwPCl,2
5XbweH4p,aww1STRdCwCgANA3,2
5XbweH4p,bBtrn6QePv2kvKpm,1
5XbweH4p,c7SFkqvNcJClnudI,4
5XbweH4p,d3JtRAnBSumtERqp,3
5XbweH4p,d9xnJkBOiw9Gpl5s,5
5XbweH4p,dGrAJqbnMqCBTEHf,1
5XbweH4p,e9dDsLwwpyjE1FCw,3
5XbweH4p,elM4ILjtBDTsAEee,1
5XbweH4p,fINMqon9ENFNHiux,5
5XbweH4p,g12FREbBO9s4hobO,4
5XbweH4p,gJeOVeJXXPzxELjJ,2
5XbweH4p,h0QGWSgXCNRgRSLl,5
5XbweH4p,h3VHmMM6XGVS7Fnq,3
5XbweH4p,hV6rgKqotRem49pG,2
5XbweH4p,hfF4M0MNMxRH0WQu,2
5XbweH4p,jC8Ugyd5YPVFRsqA,5
5XbweH4p,khdLfBwMTFLerRCw,5
5XbweH4p,kz8zRR3VUPYRljvA,1
5XbweH4p,l2kGcp8ncFIoYPUZ,4
5XbweH4p,lVpGin7Uidizu7A4,2
5XbweH4p,mHezzbUpItVBRpex,2
5XbweH4p,mIzCiIBWMwu89WZj,3
5XbweH4p,n04sQwfrD8kdueqR,2
5XbweH4p,n5qA2WfgN6nlROGY,4
5XbweH4p,oN08M9vGpcdewm2g,1
5XbweH4p,onQYI5FpRJPI6TOy,5
5XbweH4p,oqE6vBhpVZyRoiWQ,2
5XbweH4p,p3LV9a0JY1pdXzoi,4
5XbweH4p,pPY8w76CFjcyRYMQ,1
5XbweH4p,q0QUp5qlZ9JTIB2L,1
5XbweH4p,q93G2KpVrtQ6Q5iZ,4
5XbweH4p,qQQvc4GE9DZmEHjw,5
5XbweH4p,qwUzmAYNLIhOMflQ,1
5XbweH4p,rtRcgKMormj9atKq,1
5XbweH4p,sHato2dyUR5jtPv3,1
5XbweH4p,tLtsJDShP444R8f0,2
5XbweH4p,tsj1uTVKqntd0uuQ,2
5XbweH4p,uBCceXI3rqu9ZxIi,2
5XbweH4p,uGM5NmO7Q6U6za7Y,4
5XbweH4p,uZPdacj3eHFLX0N8,3
5XbweH4p,vAH9p8ntKBiddAt7,3
5XbweH4p,wBMJkotU6YkT27Ts,5
5XbweH4p,whyoYM4uGwg9u1EN,4
5XbweH4p,xLCs9KlFgMM41nLx,2
5XbweH4p,xhXJiIYZIGK5TaaU,5
5XbweH4p,xqCBdF6LQiMjIL7q,1
5XbweH4p,ylpSOCwl2VBxg5S7,3
5XbweH4p,ypJCM39tzfpxsVgB,5
5XbweH4p,yrltwtIEX93JzLYx,4
5XbweH4p,zBTFGUY2YJQumUT6,3
5XbweH4p,zOR6SxbCykTbn83e,2
5XbweH4p,zaQOAewPGm2QYzoR,1
