user,item,rating
SmDotEO9,0JFCjVx2P1RMzy3h,1
SmDotEO9,0QLmKuPMqjGjzLjU,5
SmDotEO9,1nrTRvzTTYUn1raF,3
SmDotEO9,21xRQm4HWSKM5yKe,5
SmDotEO9,2Y3nC28aqeKwXpYx,3
SmDotEO9,2yYa9JPBPBzBzWsa,1
SmDotEO9,40XpTEPp5VaaVT2Q,3
SmDotEO9,4qBxTihK3xvYQS6r,5
SmDotEO9,52ii4a2WbHgGfohg,3
SmDotEO9,683t4t4GVdgo8SI0,3
SmDotEO9,68fARwIIEpqvbA4D,3
SmDotEO9,6O40eTlWJU3vpSdE,5
SmDotEO9,6ee9eav5taMmijJk,2
SmDotEO9,7F7hVv1ybkaDEl6p,5
SmDotEO9,7cm2yvl7msE6UNuS,4
SmDotEO9,8UEcHLVp6PuhDdUT,2
SmDotEO9,8VqEpGdGOhxSQmVp,4
SmDotEO9,9ChvskELlakW1Mlq,3
SmDotEO9,A4tn9qtgJDdvxcyb,4
SmDotEO9,A5or6vLdJlsaIfk6,5
SmDotEO9,AItpESMse915qaYb,2
SmDotEO9,B6pmykIzH9a25lFk,2
SmDotEO9,BrZRaISD14PqQAfY,5
SmDotEO9,CpIVlhAMEbeef27l,3
SmDotEO9,DXBBZ3ayJRkuXxqd,1
SmDotEO9,DbpWhQcFKekM0j2l,5
SmDotEO9,EOuMevkTZOtSZUWH,5
SmDotEO9,EgcyERTR8EQbm1iC,2
SmDotEO9,EmIQKui7tVY9bWqV,3
SmDotEO9,F6aQvDvi6fZD2iCb,3
SmDotEO9,FBmEGe6S9QaKLKOv,2
SmDotEO9,FOrTiFEBYi381Pqb,3
SmDotEO9,GKNQ93vGYyA5QDyn,4
SmDotEO9,GzGPhPL7hTclBzHM,2
SmDotEO9,HB6yV7lShQsIU4iP,2
SmDotEO9,IVyYTkyzzlnwgRVS,1
SmDotEO9,Iew7dl29nzd7ArMW,1
SmDotEO9,JXomYGXZ3a3xEa2G,1
SmDotEO9,JkjBf7kxMqEZ2YnY,5
SmDotEO9,K7e7RMsbmix80yFo,3
SmDotEO9,KT2OxM2cMWbuTxAH,5
SmDotEO9,KWjqG4daCM12JJZ8,3
SmDotEO9,KvPssPsXO7lPV4eN,1
SmDotEO9,M2JWwkHNlXHX6gx8,3
SmDotEO9,Mre65SwKLrFTTpJT,2
SmDotEO9,Mt1LiKKQmMDIIVpY,3
SmDotEO9,N7EQNYGTAJ5nCJUs,2
SmDotEO9,NDkMn5GRoqyaIF41,5
SmDotEO9,NNPYJo7H1ikuTku0,1
SmDotEO9,Ognwvl1aY39foJe9,2
SmDotEO9,OhRR03PHcdR93sT8,5
SmDotEO9,PJHrrwPHgSnmNWnV,3
SmDotEO9,PVAG0C9of0IYY45e,5
SmDotEO9,QQXVeT00K3HKBcOS,1
SmDotEO9,QetmenshIb4Ce3AQ,5
SmDotEO9,RM6rnFxRbzd3PGnf,4
SmDotEO9,RqpUx3WHo8eRCvAr,2
SmDotEO9,S0NvE0xHbxdRtGHZ,3
SmDotEO9,TaM583BrLN5lJg4A,3
SmDotEO9,UQE7FN1M99ta0GPc,3
SmDotEO9,UvejeWkan1vZiRUz,2
SmDotEO9,VSFkgMvfeh5R5cAj,2
SmDotEO9,WJ2O1I95Wyl5uM1C,4
SmDotEO9,WlIVhuSnVX4HxJPD,4
SmDotEO9,XEau1iiGL1CBK47H,5
SmDotEO9,XP0k6aLcj27LUejh,5
SmDotEO9,Y3gdPcgqQznS6F48,2
SmDotEO9,YjCGvhAGT6xUDVwV,2
SmDotEO9,agwyvloIY2TUlY0z,5
SmDotEO9,bJIDxAULfQMjw1In,1
SmDotEO9,ce53GjSUrX5Qpj5d,5
SmDotEO9,cgCTUffEh3f21TGK,1
SmDotEO9,f4GQLVYb2MjrGnOR,2
SmDotEO9,fr7gYQCbLyGHtyCy,1
SmDotEO9,g12FREbBO9s4hobO,2
SmDotEO9,gJeOVeJXXPzxELjJ,3
SmDotEO9,hC49fOk2BuAz0GHM,3
SmDotEO9,hSj34vvwmC9d13IU,1
SmDotEO9,hxXjDoN0IcWeNkM3,2
SmDotEO9,igjzSX9sBrtFXsoK,4
SmDotEO9,io4Y5RuQega8U33y,4
SmDotEO9,jNaufyY47lRepH24,1
SmDotEO9,jiOs9bUqUNSaMMyn,1
SmDotEO9,l5j3Am7TdBHuJMDj,2
SmDotEO9,ls9O4HsEM8e1VTT7,5
SmDotEO9,mOT1v2VX6RiObR9q,5
SmDotEO9,me0w16pBRwYgFQJt,5
SmDotEO9,njOUgugG2ICmpxQY,5
SmDotEO9,nykhEZPX5B7CyNPN,1
SmDotEO9,oCTbwlwVdbb3F7n6,3
SmDotEO9,oh2Z0IfA5E78NW3P,2
SmDotEO9,p3LV9a0JY1pdXzoi,2
SmDotEO9,pmNArkxwJiBCuuAI,5
SmDotEO9,qUwroyrJiXtcnSO8,1
SmDotEO9,rGQ28tt8q02Jm931,4
SmDotEO9,rHTi4WqOkV1MzBJ8,5
SmDotEO9,rLW9Eg9L0h8iIwsM,1
SmDotEO9,ra0FCucep6Y846gw,1
SmDotEO9,tpqeknFMUHkdlw4a,3
SmDotEO9,uRj1EMxA7Egl6niz,1
SmDotEO9,vKxMw8DfXzttVqxo,2
SmDotEO9,vWQd1YIHF7a7SIxo,1
SmDotEO9,w8chOOU5kuQvIoRy,2
SmDotEO9,wPM2KdqZfVoFeJCu,3
SmDotEO9,xyL7iiqhxF0uaCxF,5
SmDotEO9,y6Z7FzQTp6S6mQ2W,4
SmDotEO9,yoDrBk64L0dtwEul,2
