user,item,rating
lWRx7GS2,0LWZAC86UxQ4YN9S,1
lWRx7GS2,0kG80toKp2msfAut,3
lWRx7GS2,27UiB3G256J1qiKk,3
lWRx7GS2,29M142MilWKloMzE,3
lWRx7GS2,2xXFEFHstUIZGqRJ,3
lWRx7GS2,39Okx4p1Tfmp4a8y,3
lWRx7GS2,3IWBnEilEPXvOCqf,5
lWRx7GS2,3UlwkGzrqKKDuh3X,4
lWRx7GS2,40XpTEPp5VaaVT2Q,5
lWRx7GS2,4FJRwRCfGjYoUwhv,2
lWRx7GS2,5MRuns1Y8IPyqHMX,5
lWRx7GS2,5cbqt7zMVIO9RS4i,4
lWRx7GS2,5rDeoTp311MKPgu4,5
lWRx7GS2,7F7hVv1ybkaDEl6p,1
lWRx7GS2,7T78lr3KG8xipMqE,3
lWRx7GS2,7pZD29PGvcadslIL,1
lWRx7GS2,8n9KWNqZkZdlgNoU,3
lWRx7GS2,AY30fGK9TfOcCGS8,5
lWRx7GS2,Ajac9fbTuuQfW0mf,2
lWRx7GS2,Bwsq3MWikEMrj3cK,5
lWRx7GS2,ClynTy43aopHhiRG,1
lWRx7GS2,DESw6TEsvTIkhG2A,5
lWRx7GS2,DhKCbZYHlqM2T895,1
lWRx7GS2,DkXuJvdkFTYWto5L,5
lWRx7GS2,FOrTiFEBYi381Pqb,5
lWRx7GS2,GjKMgJQy5KPuyB3l,5
lWRx7GS2,H8EuEjCWr3K9wyd9,5
lWRx7GS2,Hzej1yfxJVlmdV2H,4
lWRx7GS2,IaboK8w1O55r1F6u,2
lWRx7GS2,JNw25oqihxed7U3Z,3
lWRx7GS2,K7e7RMsbmix80yFo,1
lWRx7GS2,KCSQyJ07qlJWGJJh,2
lWRx7GS2,KhAJh12ozOdDiH1H,5
lWRx7GS2,KvPssPsXO7lPV4eN,4
lWRx7GS2,L5rfJXNcnFreP5VW,4
lWRx7GS2,MWTEAh6euAmSRKMF,3
lWRx7GS2,N6qUrsutchyYqdFv,3
lWRx7GS2,Na5qMzTiEpnG30Dw,5
lWRx7GS2,Ncy35W2lVY6u41Ap,4
lWRx7GS2,NyhpY9Vt0EoMqGuo,1
lWRx7GS2,OL3Bv6sPOeGyZaw8,2
lWRx7GS2,ORFSKCyL1iPMpBLY,5
lWRx7GS2,OkxksteUpoDZvKCw,1
lWRx7GS2,OsCqQjEBLMGTXxA9,1
lWRx7GS2,P18luefSwi2JsOAB,1
lWRx7GS2,Qic2wieRKvlLQ5H0,5
lWRx7GS2,RM6rnFxRbzd3PGnf,2
lWRx7GS2,RRdDTzBvME6a3hsj,3
lWRx7GS2,RqpUx3WHo8eRCvAr,4
lWRx7GS2,SGPjap7SdR5MJrRq,3
lWRx7GS2,T5Tl2pUdZ3NNfuwZ,1
lWRx7GS2,UZSC2MRA5XgVgaF6,2
lWRx7GS2,VL4DedaGGvdxI6Q2,5
lWRx7GS2,Vaml9Xq2YHoYxiDf,3
lWRx7GS2,W5nFU6YmSe9Br5Ot,3
lWRx7GS2,Wf2mx1jTosaGSwmN,5
lWRx7GS2,WlIVhuSnVX4HxJPD,3
lWRx7GS2,axRCvecenGMDjnzO,3
lWRx7GS2,bJIDxAULfQMjw1In,5
lWRx7GS2,ceVnLlvDGeya3gXs,5
lWRx7GS2,d3JtRAnBSumtERqp,4
lWRx7GS2,ecU0e4W9ADu3WuqB,2
lWRx7GS2,exRzzfv8cOflyeqW,1
lWRx7GS2,fIPobLfT3o9nw2o1,4
lWRx7GS2,gPJMzxlWNKLKnleZ,4
lWRx7GS2,glblZBptu09S1ftM,2
lWRx7GS2,hJCIFmiOna1fl3P8,5
lWRx7GS2,hSj34vvwmC9d13IU,3
lWRx7GS2,ikIbrD1cMcBnz9bX,1
lWRx7GS2,iougnpSTct0Aq1Lj,5
lWRx7GS2,jJ9iVZnJmkEagx4H,5
lWRx7GS2,jkOnZW7MZfuLVzCo,3
lWRx7GS2,kleAytHOJ1iIff6O,5
lWRx7GS2,liIRB4nHqY8WCbsY,5
lWRx7GS2,loLV7uMj7xSpQHcm,4
lWRx7GS2,ly3W3VQS5EKkCESt,4
lWRx7GS2,m044Jx8NMOnr8H9S,2
lWRx7GS2,mUv3rRXgdtcTULKa,3
lWRx7GS2,msgnqV1fPy3h2NGB,4
lWRx7GS2,nZCcD78kSkSdamkX,2
lWRx7GS2,nvYsa9cBgy3RP9U7,3
lWRx7GS2,o9s0OEJ3fO34TKof,4
lWRx7GS2,qBjVRPoxfitt4xNE,3
lWRx7GS2,qXKdD8VWPUlzn9XK,3
lWRx7GS2,rj5xf0lZkwDmoOfG,2
lWRx7GS2,sfbIvZeiJWmHEuUn,1
lWRx7GS2,sxpL5GA4tP2XUuzo,1
lWRx7GS2,tJ05mqYPPGlzGeIL,3
lWRx7GS2,tMwBzXJQ6s7I3l73,2
lWRx7GS2,tvs5jillCC35UtV3,3
lWRx7GS2,vWQd1YIHF7a7SIxo,3
lWRx7GS2,vjNzmofIOIlrEmvj,3
lWRx7GS2,vxs33hsgKQBDhnNy,2
lWRx7GS2,w1pi1vtSKBxY4MFX,4
lWRx7GS2,wLodkF09NtOsMuUl,2
lWRx7GS2,whllyERYJir9lTi6,4
lWRx7GS2,wwHuG5rt0KxGWgg5,5
lWRx7GS2,xIQnCi2SDbgjnIQs,5
lWRx7GS2,yCMf5fHNmaMOVa9j,4
lWRx7GS2,yJQKDWI1HBLWTmMt,5
lWRx7GS2,yZIEM0Pb6Hi5neA9,4
