user,item,rating
jenIUqrv,0UBk5kTrMdSOYNWh,3
jenIUqrv,0h9w9DWbqzeBO0jK,1
jenIUqrv,1up4oH2EL8qNJFHN,1
jenIUqrv,27udEhCzgXgH7kFY,2
jenIUqrv,29M142MilWKloMzE,2
jenIUqrv,2Y3nC28aqeKwXpYx,3
jenIUqrv,36tBs5Z7X5Wn7jOG,3
jenIUqrv,3Jv90YqmCTy3A9Pm,4
jenIUqrv,3YpcsrbjZVgtEsVc,3
jenIUqrv,4icPV3jTXm3tGREj,1
jenIUqrv,53hFOM8HUaoCUVU3,1
jenIUqrv,5PZEdq2IiuZyjcKs,4
jenIUqrv,6ANH3aOTpBdMNf4Z,1
jenIUqrv,8SdB6voVlZePxTB6,4
jenIUqrv,8qM3wXbSS4argbAS,3
jenIUqrv,9v7f5sj4uBZlewDo,2
jenIUqrv,9vh9F2yrAkb0YhST,2
jenIUqrv,B4yRu5PZ4odDYeiw,3
jenIUqrv,B6pmykIzH9a25lFk,5
jenIUqrv,Cwdj2lZUe75p7oge,2
jenIUqrv,DIwBUPS3IUz3C4Aq,2
jenIUqrv,DLImItJgiztdp5fm,3
jenIUqrv,DQGBw0bg4SXtClag,1
jenIUqrv,DdXbK906LNzp3aAa,1
jenIUqrv,DkXuJvdkFTYWto5L,1
jenIUqrv,DlTrdGD4IqlHvlGo,2
jenIUqrv,ENh81oBZjyJFDBCu,5
jenIUqrv,FgTr5MMWdiAwhXJi,5
jenIUqrv,II0QKoAiQuQwjmcQ,3
jenIUqrv,IhFvFos1K5cFafve,1
jenIUqrv,JRQfAjqD4ygzFSOH,2
jenIUqrv,KOA8plo1HJXoKZns,2
jenIUqrv,KVoePoa70vc36hDA,1
jenIUqrv,LTmer5Kb7yWJALap,5
jenIUqrv,MnmqzRezL3JG3adu,5
jenIUqrv,MvxxUOMx0OT7jkWP,4
jenIUqrv,N9ee9kFtZ40Xz10C,1
jenIUqrv,OcR8MD6LvoVb4JS6,4
jenIUqrv,OgoiJlMvwk1zZb8L,2
jenIUqrv,Q3AmezjGNldS2z98,2
jenIUqrv,R3G20As1PinbBmBs,2
jenIUqrv,RqpUx3WHo8eRCvAr,1
jenIUqrv,SbBX2tPm3lUtPsr6,1
jenIUqrv,SlQ4Xsa6MGnv0XK2,2
jenIUqrv,Sto91RjIuJ5ByWOO,5
jenIUqrv,TAYpd3n3CfAPxzLm,5
jenIUqrv,TB9g4PI3d3ZyatC8,3
jenIUqrv,TUTEQ0EBBpWWh1SJ,1
jenIUqrv,TjS2EwpiZB4TyHcZ,4
jenIUqrv,Tn4gOOQebFC2US56,4
jenIUqrv,VL4DedaGGvdxI6Q2,2
jenIUqrv,VkJw8MpiC92qSpuf,4
jenIUqrv,X6H2kTtRr5DNVccH,1
jenIUqrv,XyMnX4VA0tvF39yB,4
jenIUqrv,Y4VsV1SKqSd3vC78,3
jenIUqrv,Z17rYSZ3pV0vyfSW,3
jenIUqrv,ZOG1orxUksem4YcS,1
jenIUqrv,ZdO3P8eNd0p06249,2
jenIUqrv,axRCvecenGMDjnzO,5
jenIUqrv,bAVSxYLmILJbq8QY,2
jenIUqrv,dGkDDJhiZEgZSP83,5
jenIUqrv,ewUHDI7HGmPogCHJ,4
jenIUqrv,fkTqZIMT2OVt7fjD,3
jenIUqrv,gJeOVeJXXPzxELjJ,3
jenIUqrv,ghJfdLCiQ1L6VEIf,4
jenIUqrv,h0QGWSgXCNRgRSLl,3
jenIUqrv,hJCIFmiOna1fl3P8,1
jenIUqrv,mnjF9Rozf5qGWH21,1
jenIUqrv,nHWaS06i50r09eqB,5
jenIUqrv,oEFhQnrKnWiJBmdL,4
jenIUqrv,oU6T9MA9bRBSUE4s,3
jenIUqrv,pQ9YDQZmdnC2eJon,5
jenIUqrv,q7qK9b8C07VPjsb6,3
jenIUqrv,qwUzmAYNLIhOMflQ,1
jenIUqrv,s7mDEP6NmCjiem16,1
jenIUqrv,soVMMowlUzrMb84H,3
jenIUqrv,szMY3FGC2mRNZXc9,5
jenIUqrv,tjtCAzDZFRUpxasW,5
jenIUqrv,u2mNmc4Pt6LhiSt1,3
jenIUqrv,uaJ9X7WbKpPBtBK2,1
jenIUqrv,vS3UOTT5ML2hdkaS,2
jenIUqrv,w1xexPjPSZeR2Eee,1
jenIUqrv,wyx6xpgh2qspS2wV,4
jenIUqrv,y4i3jMauOe9u1IHG,3
jenIUqrv,yNXqHlTAEzk6t4Z3,4
jenIUqrv,ylpSOCwl2VBxg5S7,1
