user,item,rating
18UuyNIb,0LWZAC86UxQ4YN9S,3
18UuyNIb,0iG85hFazb6j2VwS,2
18UuyNIb,0s3GozN7i7IiIQn4,3
18UuyNIb,1QHK1OI6NukPN9Kv,4
18UuyNIb,1nrTRvzTTYUn1raF,2
18UuyNIb,1wgOPPLAahwYFpWT,4
18UuyNIb,27udEhCzgXgH7kFY,1
18UuyNIb,29M142MilWKloMzE,4
18UuyNIb,2wchZjd8rMM859nb,1
18UuyNIb,30wAX4bjLZ7cQS1Q,2
18UuyNIb,3FmIqi5FARcNMezR,3
18UuyNIb,4PxPbkADSqi84QJ3,4
18UuyNIb,5ARdMBRA5cQWlCQZ,3
18UuyNIb,5MRuns1Y8IPyqHMX,4
18UuyNIb,7T78lr3KG8xipMqE,2
18UuyNIb,7dy2APmK5hauUUY0,5
18UuyNIb,7fRAgXBV0FsAlHlO,3
18UuyNIb,8qM3wXbSS4argbAS,1
18UuyNIb,9ChvskELlakW1Mlq,5
18UuyNIb,9OGwJ7VqdVOIRZEN,1
18UuyNIb,9alJp0QIb32dH8Rv,4
18UuyNIb,ABHgPF8Ms0kK9apY,4
18UuyNIb,AIoNddHoyo4RKFJ0,1
18UuyNIb,BGY4L0PZpf7aQNeK,4
18UuyNIb,Cwdj2lZUe75p7oge,4
18UuyNIb,DCGfbfx5Ws2EsZk3,5
18UuyNIb,DGBp2Mtwp8Z2affH,1
18UuyNIb,DHUhgNKRMWgdpqF8,4
18UuyNIb,DR2k7lQQBPcPEk3y,5
18UuyNIb,DtdD1V9OUuiy2S56,1
18UuyNIb,DuN6IWoplZ2UHzuv,5
18UuyNIb,E6o1edesXpT5C0QO,4
18UuyNIb,EONQjXpwums4K249,1
18UuyNIb,EOuMevkTZOtSZUWH,2
18UuyNIb,EjQqFIxI5VcOshgd,5
18UuyNIb,EmIQKui7tVY9bWqV,1
18UuyNIb,FBmEGe6S9QaKLKOv,5
18UuyNIb,FHWpq0UyaLmKkgVf,3
18UuyNIb,HOb5o3pPaMPxMwZ5,3
18UuyNIb,HzYI3jsEsDRRLaDp,2
18UuyNIb,I1l1PnDbbJEkMyWU,1
18UuyNIb,IdTPdEfQOVz1e2sH,4
18UuyNIb,J1CL0AHYmkn61xsD,5
18UuyNIb,J2wkNGmsPtzhX2mX,4
18UuyNIb,JR89x51UEx4sW5qc,4
18UuyNIb,KBErm7RNdkD5ALil,1
18UuyNIb,KQPxuaH6G6E4Ta09,1
18UuyNIb,KZMQa1ZRXi1StVHR,5
18UuyNIb,KkLP3o1oEeKdWWJe,5
18UuyNIb,KvPssPsXO7lPV4eN,4
18UuyNIb,LJ2d37ImVsheQ6eS,4
18UuyNIb,LTmer5Kb7yWJALap,5
18UuyNIb,LhhBNTIeh93wXpuh,4
18UuyNIb,LkPM5rbp12h3Sfbu,5
18UuyNIb,Los7kPMDedCM4Dr6,5
18UuyNIb,LqfLHw7rRoecPE2T,3
18UuyNIb,LvXF1DB1UQbWkqY3,3
18UuyNIb,Mre65SwKLrFTTpJT,2
18UuyNIb,Mt1LiKKQmMDIIVpY,5
18UuyNIb,NN9QaCIVMOPIQd3p,3
18UuyNIb,Na5qMzTiEpnG30Dw,2
18UuyNIb,Ng1aHlmscdMq4O7r,5
18UuyNIb,NiBfz8ulDE0SIUtU,2
18UuyNIb,O8Sp1VAbs0DOYeNl,4
18UuyNIb,OL3Bv6sPOeGyZaw8,2
18UuyNIb,OSgaj9lq6ofQf75w,4
18UuyNIb,P818vUtI4P1peyoz,4
18UuyNIb,PnbUNaolAa7W13ft,5
18UuyNIb,QPNFUvUrOGF1wgBk,3
18UuyNIb,QcPxgstVVzAe1Fy5,3
18UuyNIb,RQyUkOVFTAwPAvc7,2
18UuyNIb,RRdDTzBvME6a3hsj,1
18UuyNIb,Rk3WAl9m5Ewpg4RC,5
18UuyNIb,SLrQDwpPUBfVweSk,1
18UuyNIb,SOGbCqrtSXmk0sjU,4
18UuyNIb,Syx5zDUAlxIRU5CP,1
18UuyNIb,T4Z7ohFZbxbh0b6q,2
18UuyNIb,TrTCjyTfBBONHLSZ,3
18UuyNIb,UIR5jVyvmZgenRcy,3
18UuyNIb,UOS0OSjtkR52b3YB,3
18UuyNIb,UhIenjo8isevCKvA,4
18UuyNIb,VkJw8MpiC92qSpuf,2
18UuyNIb,XjyippoaOAGK8I1e,4
18UuyNIb,Z5QE95CRh6C5vpCo,4
18UuyNIb,ZGAFpgdLauP3Ue1E,4
18UuyNIb,aW5NyqHJLK8ipozh,4
18UuyNIb,azegJGK2YpBwJ1aZ,2
18UuyNIb,bDaxCXO32PNTvLX9,2
18UuyNIb,bjLJ7l1Z5wL2FT8R,4
18UuyNIb,ciPP52CRFHr9ZjDP,2
18UuyNIb,d9xnJkBOiw9Gpl5s,2
18UuyNIb,dGS3mWsMIjax9vk3,5
18UuyNIb,dHRVKqON87BPRTO1,5
18UuyNIb,dY7XDwNVLbYEoBpm,2
18UuyNIb,eg38b2P9cAS6M0ny,3
18UuyNIb,fS1STeLPxKzs3FEH,1
18UuyNIb,ghJfdLCiQ1L6VEIf,5
18UuyNIb,gl93KRPlMNs0Lbvr,4
18UuyNIb,hAj78oLG4whUmZZo,5
18UuyNIb,hSld3beMSYUJxCWH,1
18UuyNIb,hYGjDjQwxeRQBDz4,5
18UuyNIb,hebjDkXbHkS0areJ,3
18UuyNIb,hfbI6KJ7CjMKcqdZ,2
18UuyNIb,hkYR4uUomRESkbfS,5
18UuyNIb,iDnyd2CyekLlkKhB,1
18UuyNIb,iHOqDyiCWJd5qTp9,3
18UuyNIb,iOejOulxIg0Ukxtp,3
18UuyNIb,juI1EH5bEdpvSNUh,2
18UuyNIb,mSTxhno9Ih1jT0ze,2
18UuyNIb,mlooBAUBi1izPqdA,3
18UuyNIb,mpHdrxGNCzKYAS6A,5
18UuyNIb,nvN8uKcYEV5YGgiE,4
18UuyNIb,o3ztz8lr1DtMwgI4,4
18UuyNIb,o7lgjIS0ECNTeJO9,2
