user,item,rating
emTBxBbT,1yDUe7fCQl5x3xLU,5
emTBxBbT,3a0btNsLd9YxY6rt,5
emTBxBbT,3eV1Ua5cyVAvAbv4,1
emTBxBbT,3mR8Pi5L8GPwtwX0,2
emTBxBbT,40XpTEPp5VaaVT2Q,5
emTBxBbT,5QJvEzWm9NAfEPpy,5
emTBxBbT,5bHnvIFQ2AUMLbnE,3
emTBxBbT,5vKvCoGFRTbLfahH,2
emTBxBbT,6MsUdNDIrBdQXrh3,2
emTBxBbT,6qhvfuOeYpccsT3Z,4
emTBxBbT,7ErYD5OJKsJLDPEt,1
emTBxBbT,7J4B0ztqgYRPBlT7,3
emTBxBbT,8DMYbSWuIWUnw371,1
emTBxBbT,8vhi92PCbPa73YAU,4
emTBxBbT,9OGwJ7VqdVOIRZEN,4
emTBxBbT,9YEqyiCdGv6FMjSr,3
emTBxBbT,BAezlJBZn6xMkHaj,1
emTBxBbT,CVcIuyU2etYwlWSj,4
emTBxBbT,Cwdj2lZUe75p7oge,2
emTBxBbT,CxnY45LM9tU9rPTI,5
emTBxBbT,D22Nw75LIarq0u59,5
emTBxBbT,D8aBAGJeiViMRNhM,4
emTBxBbT,DHUhgNKRMWgdpqF8,1
emTBxBbT,ELCCKBhbs5UcOVf4,1
emTBxBbT,FpgBDk5biVVbVLkM,5
emTBxBbT,G7fptWtqlTbYH8uv,3
emTBxBbT,H8EuEjCWr3K9wyd9,1
emTBxBbT,JpwnuvEtNdWRt5T7,2
emTBxBbT,JyhE5p8IXB6STjhD,1
emTBxBbT,L2ir72WmaECOhDGY,2
emTBxBbT,LJ2d37ImVsheQ6eS,5
emTBxBbT,MHNOfFcFLlNMBqzx,4
emTBxBbT,MpMnhxL3BaL7xHPo,4
emTBxBbT,MsFZIOW2NnL3RgGb,2
emTBxBbT,MuFcCdGdXz2z6ehz,5
emTBxBbT,NVXn4Hgz7qnrczeb,4
emTBxBbT,NsGmu4Y5ko1G2QMT,2
emTBxBbT,Nzlz8m7J4Aw6ToR6,4
emTBxBbT,OemJfWpnbr7WGRIk,1
emTBxBbT,PIjp9uS3brku67Y6,2
emTBxBbT,QN9gl4mM39Q8ZTB8,2
emTBxBbT,QmeNsBnMto1tPHur,3
emTBxBbT,RIqs4H3pnL9x6Nz2,2
emTBxBbT,Rzx7wl8TXd37IGjN,3
emTBxBbT,S0NvE0xHbxdRtGHZ,3
emTBxBbT,SOGbCqrtSXmk0sjU,3
emTBxBbT,SOsIS7Qx85Pxtufn,5
emTBxBbT,ShvDJmHF8sJO8pQK,3
emTBxBbT,TnMpBM4eNmqAlGlc,1
emTBxBbT,TrfFP96gtqMBXOBE,3
emTBxBbT,Ty9UV2Xv0oRjlJVs,1
emTBxBbT,W8G577oW9Zir0Yrh,5
emTBxBbT,YPljtkizeiBEBirm,1
emTBxBbT,Z17rYSZ3pV0vyfSW,4
emTBxBbT,ZkJXyLwxCng5djty,5
emTBxBbT,aIuCZsEpHnvxymIS,2
emTBxBbT,aJUr2MnhPRB5xQnR,3
emTBxBbT,bLsIJbjYLQfgOfqa,3
emTBxBbT,bNnalzoZtLOGnxj8,3
emTBxBbT,cSGzUIWwU0kwy5nC,1
emTBxBbT,dHRVKqON87BPRTO1,1
emTBxBbT,dR9g58dwonbkm7Dz,2
emTBxBbT,dTQioyHjhqPj1jfQ,4
emTBxBbT,fG7FL1Zs68Km4O6U,2
emTBxBbT,fdITthRinRXgVxgz,2
emTBxBbT,foVXdkBTKxr4stHS,5
emTBxBbT,fr7gYQCbLyGHtyCy,1
emTBxBbT,h7pq853hdSC0tU0N,2
emTBxBbT,hV6rgKqotRem49pG,1
emTBxBbT,iMDdYf7kSlBwF0EJ,4
emTBxBbT,inR4Z44OIUD28YPU,2
emTBxBbT,juI1EH5bEdpvSNUh,3
emTBxBbT,kPGuVcxCwoxOgpVo,2
emTBxBbT,kZckeYhY9lI7GZU9,5
emTBxBbT,mCEqVtTTrkz8QReR,1
emTBxBbT,mIzCiIBWMwu89WZj,5
emTBxBbT,mXZPZ3UpEev9DcqJ,2
emTBxBbT,me0w16pBRwYgFQJt,5
emTBxBbT,muQa0FoA1m0X8o6h,2
emTBxBbT,oFjVY7WecVXFGUOm,1
emTBxBbT,oI1Z4JVznCMiv9sy,5
emTBxBbT,oh2Z0IfA5E78NW3P,1
emTBxBbT,pbmZ9ll0YRzOLYOI,4
emTBxBbT,qMn0wqtrMcs0bUkw,1
emTBxBbT,qWf8Lx2EKpmfVqmI,1
emTBxBbT,rijUrRLK8IzVh4z5,5
emTBxBbT,t8pYmmF8pBoqA6GM,1
emTBxBbT,tXsYOSUoFCiiaGZV,5
emTBxBbT,tgtmmbFh07icDNyu,3
emTBxBbT,uXjCOKMvr1gPaxTg,3
emTBxBbT,wMmkJF9CFYowoKfR,4
emTBxBbT,wR9fyWCyxI8shW9H,1
emTBxBbT,yrG9vJkgNVOBieMh,5
emTBxBbT,zJJIBkd5bwzivFWS,4
