user,item,rating
Ijdhor1J,0JFCjVx2P1RMzy3h,1
Ijdhor1J,0kG80toKp2msfAut,3
Ijdhor1J,175cEAum4D15hZNS,4
Ijdhor1J,1jOHmmQ0bTPp6Z2s,5
Ijdhor1J,1mZAQgMylaoot0TT,1
Ijdhor1J,2BCoxWutXheDqGRX,2
Ijdhor1J,2pwQKbR3Zp0gh4zH,1
Ijdhor1J,3HdLSUT1L2plIOtg,4
Ijdhor1J,3mR8Pi5L8GPwtwX0,1
Ijdhor1J,4UpwP9PI4WRbGpYR,4
Ijdhor1J,594mIZENkMDb2k3o,1
Ijdhor1J,5QJvEzWm9NAfEPpy,3
Ijdhor1J,5VPUhKWEUMlzYHJ4,2
Ijdhor1J,5rDeoTp311MKPgu4,4
Ijdhor1J,6MsUdNDIrBdQXrh3,5
Ijdhor1J,6qZePfWoiYPE4ZIT,4
Ijdhor1J,7XMPT2ilsOzZ9Hu2,2
Ijdhor1J,9RLGJBGRez1kPx5I,2
Ijdhor1J,9uecWP5KlLCPSc4U,1
Ijdhor1J,ABhHHYLgP8EMb0b3,2
Ijdhor1J,AGzC0eBwBXDm9DVJ,2
Ijdhor1J,ANLUt6PwNcsHYoUj,5
Ijdhor1J,Au994PMM3I970ihL,1
Ijdhor1J,B6pmykIzH9a25lFk,5
Ijdhor1J,BApfPtLoKwX9JysE,5
Ijdhor1J,BhYeDBiwKBlPOGuu,5
Ijdhor1J,CSNj9Zo0Xxjwhm8t,5
Ijdhor1J,DHUhgNKRMWgdpqF8,1
Ijdhor1J,DKpYb3mv0KQCMra8,5
Ijdhor1J,DfElbQIsjCbdPDoT,2
Ijdhor1J,ES6BldgFEWOxDY0L,3
Ijdhor1J,EgcyERTR8EQbm1iC,2
Ijdhor1J,F6Osimob6Ie8JlPo,2
Ijdhor1J,GhgqWyCZFhbbxcZV,2
Ijdhor1J,GoaqYiuznUUwtT8F,5
Ijdhor1J,HB6yV7lShQsIU4iP,2
Ijdhor1J,Hi1yNQFs0UiXwmfF,4
Ijdhor1J,IdTPdEfQOVz1e2sH,4
Ijdhor1J,JR89x51UEx4sW5qc,1
Ijdhor1J,JRQfAjqD4ygzFSOH,5
Ijdhor1J,KUIBb1fNRCylns9D,3
Ijdhor1J,KzcsQOFKnlDXnzJJ,4
Ijdhor1J,LH9uH7n4xkVrNvmN,4
Ijdhor1J,Lvv4Bbb6Xdk9g9Ow,5
Ijdhor1J,MAetGS3VfMbTAat5,3
Ijdhor1J,MuGRV5kxllYWsA6i,3
Ijdhor1J,NLM2W4xdqjkpfKs4,1
Ijdhor1J,PVb00chT1ZrtbSjH,2
Ijdhor1J,PuEPyKrkf7MRcfbI,3
Ijdhor1J,QcPxgstVVzAe1Fy5,2
Ijdhor1J,QfOxh6RJdnopowOW,5
Ijdhor1J,R8a46oYlyKIT5ePa,3
Ijdhor1J,RivhchtWke95kEjT,4
Ijdhor1J,Rx5WxhOXYgcPuxPp,3
Ijdhor1J,SBNTfG8AfNeDW6ZP,3
Ijdhor1J,SlQ4Xsa6MGnv0XK2,3
Ijdhor1J,StBA0LZN9G0w8udT,3
Ijdhor1J,TZlRy1068Ce0Mktc,4
Ijdhor1J,UJLak7EatGWpnS1X,2
Ijdhor1J,VNxcpMF2bvRc6Qq9,2
Ijdhor1J,Vo8bKCgDCDv7LCRo,1
Ijdhor1J,VqQ6Q5viXQ67wDjp,3
Ijdhor1J,VwQ7cAySgMH8wYCd,4
Ijdhor1J,WJ2O1I95Wyl5uM1C,4
Ijdhor1J,WgKL7M8srYcO8y3E,3
Ijdhor1J,Z6q7UDpmM0uYqtK3,5
Ijdhor1J,ZW9r3P73DKMhAHSb,3
Ijdhor1J,ZdO3P8eNd0p06249,1
Ijdhor1J,ZnufF1ZwpzTH3ziQ,2
Ijdhor1J,abrWFRkS3C7XcbIw,2
Ijdhor1J,aqY4mEoyfAYnAotx,4
Ijdhor1J,buc78V5g87WGHuuu,4
Ijdhor1J,ce53GjSUrX5Qpj5d,2
Ijdhor1J,cnC2Lp8TGApIaBc7,5
Ijdhor1J,d3JtRAnBSumtERqp,3
Ijdhor1J,d5mi7tVnmIYnZuIs,5
Ijdhor1J,dGS3mWsMIjax9vk3,4
Ijdhor1J,dVWoMnntDwjjwmjk,5
Ijdhor1J,dksgTnMuSBoONW9O,4
Ijdhor1J,eBLRgDKaJhYEQ0e5,5
Ijdhor1J,ebjuwzrTz23LafsW,4
Ijdhor1J,ejQlJL9PIejCZ1YT,5
Ijdhor1J,et2pIujXaJK4W73p,4
Ijdhor1J,gJeOVeJXXPzxELjJ,1
Ijdhor1J,gl93KRPlMNs0Lbvr,2
Ijdhor1J,hi40wFEEJshQgboH,4
Ijdhor1J,ifCOovat1FMuQ2oN,4
Ijdhor1J,io4Y5RuQega8U33y,1
Ijdhor1J,kOlP0Hf0EYYyUEqx,5
Ijdhor1J,kcXDCfgCBCiJyDCF,3
Ijdhor1J,kj7gHQH44Ywtwvum,5
Ijdhor1J,l5j3Am7TdBHuJMDj,4
Ijdhor1J,lNR8sp1v6Ez5q2cv,1
Ijdhor1J,mXZPZ3UpEev9DcqJ,3
Ijdhor1J,n5qA2WfgN6nlROGY,1
Ijdhor1J,nB5G1oDOZtxwkZeo,3
Ijdhor1J,nO1uvTVm4pjtgHxQ,1
Ijdhor1J,oh2Z0IfA5E78NW3P,4
Ijdhor1J,pSEkNzSlSXWBSqIJ,4
Ijdhor1J,rb1SrMGF8SGBwoyt,2
Ijdhor1J,rjEaOzvGJKdXgCUY,2
Ijdhor1J,rn1ZoPClIda5tMk3,5
Ijdhor1J,sFFbD3fA0Jsvs7Ic,5
Ijdhor1J,snGkQBS91oW8J8aK,4
Ijdhor1J,szMY3FGC2mRNZXc9,2
Ijdhor1J,uPU8XKJD4wo3Twss,5
Ijdhor1J,ugmKlhS7xIuTqWEg,3
Ijdhor1J,vxs33hsgKQBDhnNy,3
Ijdhor1J,wBMJkotU6YkT27Ts,1
Ijdhor1J,wMmkJF9CFYowoKfR,4
Ijdhor1J,wpghbCtPr1Av6QIx,4
Ijdhor1J,xDzjzT6K85plP2Rp,1
Ijdhor1J,xusR0n9nfmA6ZL96,2
Ijdhor1J,y4i3jMauOe9u1IHG,2
Ijdhor1J,yO8XGg7a9UHbqatL,5
Ijdhor1J,yrBlo2pXetZM89fm,1
Ijdhor1J,zOu5YhhdFdoh6YPO,2
Ijdhor1J,zt6npYShE5YnPZLt,2
