user,item,rating
N1Et8Hol,0czl9ZEa2VRgID6u,5
N1Et8Hol,0vp5PmkfqCasMeGu,5
N1Et8Hol,179JydwNW4p8fz0K,4
N1Et8Hol,3eqC6xsz1OrQAA1t,2
N1Et8Hol,42QqtbZXWpOC7Nne,4
N1Et8Hol,5vRZp8DBWxXk4vQx,1
N1Et8Hol,68fARwIIEpqvbA4D,2
N1Et8Hol,6bvosF9URUFrrTOF,2
N1Et8Hol,6sAu0jJ4GGzh354z,1
N1Et8Hol,7rFvIhmNYGXrQ9dw,2
N1Et8Hol,93Gqi0kMX4lrrAou,5
N1Et8Hol,A4tn9qtgJDdvxcyb,5
N1Et8Hol,AE3zIhw40WVd8gM8,4
N1Et8Hol,AItpESMse915qaYb,5
N1Et8Hol,BEBK23a7a5l0QYqC,2
N1Et8Hol,DMZEQ5GtlrelMWHD,2
N1Et8Hol,EpTLXzLS9iSD6EAz,3
N1Et8Hol,EsNmrC0T3pzBIrHT,1
N1Et8Hol,G2j26bKDTNUT1LAB,1
N1Et8Hol,GoBc6eqOrOotY1nV,4
N1Et8Hol,HOi1BaBRE0EpGciE,5
N1Et8Hol,ISpS8bpaIM28JB0M,4
N1Et8Hol,IWh8AVRoWTyGGeFw,1
N1Et8Hol,KT2OxM2cMWbuTxAH,5
N1Et8Hol,KZMQa1ZRXi1StVHR,4
N1Et8Hol,LElsYB4o5losWXPg,1
N1Et8Hol,Lf6KHY0KGEGkLIgB,3
N1Et8Hol,MDWOyUxPhElTGfOr,2
N1Et8Hol,MQpgF21bmp7UKODf,2
N1Et8Hol,NN9QaCIVMOPIQd3p,1
N1Et8Hol,ORFSKCyL1iPMpBLY,5
N1Et8Hol,PVAG0C9of0IYY45e,2
N1Et8Hol,R8rG6GKXEVenuzah,5
N1Et8Hol,Sng9OYRAf0Qg0LQi,1
N1Et8Hol,TOzCwpynsWhPJKj5,4
N1Et8Hol,TaJCoPEL1mLpJ7HP,4
N1Et8Hol,U6EVFwBym0FrCx42,1
N1Et8Hol,UG2InwW49tCjkwSg,4
N1Et8Hol,Vj689I2ztgrsbvVx,2
N1Et8Hol,VoJ8lVEcIdBPHx0L,1
N1Et8Hol,Why2FvPYmcONcIAt,5
N1Et8Hol,XyMnX4VA0tvF39yB,5
N1Et8Hol,Z6q7UDpmM0uYqtK3,3
N1Et8Hol,ZdO3P8eNd0p06249,4
N1Et8Hol,Zj7Aqv1rkPJSTck7,1
N1Et8Hol,aWSHu1jL2jXJKzEm,4
N1Et8Hol,aqY4mEoyfAYnAotx,2
N1Et8Hol,aww1STRdCwCgANA3,5
N1Et8Hol,axRCvecenGMDjnzO,4
N1Et8Hol,b8coNXXElLv6Y4Ci,3
N1Et8Hol,ddwWsILON2VKtHvN,4
N1Et8Hol,dnj9sEBBUI8ZXHqN,3
N1Et8Hol,eS3yzZYKEziqb8Op,4
N1Et8Hol,esloc4LXx1EC04SC,5
N1Et8Hol,g12FREbBO9s4hobO,3
N1Et8Hol,g14at8c8DJzuWBCm,2
N1Et8Hol,gJPTwMKz2SDAiL8G,5
N1Et8Hol,kXtmJg8AWT68mJ4w,4
N1Et8Hol,l0NoPs4e6bu1aeNu,5
N1Et8Hol,l2kGcp8ncFIoYPUZ,4
N1Et8Hol,lGDkBFzTbr7NNN3n,3
N1Et8Hol,lZLOPVqk3w7paMoT,4
N1Et8Hol,mpHdrxGNCzKYAS6A,1
N1Et8Hol,nnZIObuoy5ZXQdkI,1
N1Et8Hol,o6hwShjHiPDH5HWr,1
N1Et8Hol,oRO3xwQH7NZvigk2,2
N1Et8Hol,oVx96vsDmLamfFO6,2
N1Et8Hol,oqE6vBhpVZyRoiWQ,3
N1Et8Hol,pAdPoyWWJyvjywiV,2
N1Et8Hol,pRyQP7nSEoopqbBG,3
N1Et8Hol,pdohjzgHSClFMROg,3
N1Et8Hol,q8A1d5uNUU2eLtPY,2
N1Et8Hol,qFH571j2EXq32jtr,5
N1Et8Hol,qHMZ5IQbbwg2kpeO,1
N1Et8Hol,qQQvc4GE9DZmEHjw,2
N1Et8Hol,rF7BUoUlqvTi2PiT,2
N1Et8Hol,rVChRCWj9nMn3lLV,5
N1Et8Hol,s7mDEP6NmCjiem16,5
N1Et8Hol,sB1nDUEuDK1tGdmf,5
N1Et8Hol,sfbIvZeiJWmHEuUn,2
N1Et8Hol,t5ObcRCIg6jEo90k,5
N1Et8Hol,t9zBR49c0SY3AxYV,3
N1Et8Hol,tOdCg6ZBhNFRORrM,5
N1Et8Hol,tgtmmbFh07icDNyu,5
N1Et8Hol,uBCceXI3rqu9ZxIi,5
N1Et8Hol,vKxMw8DfXzttVqxo,3
N1Et8Hol,vjacxSbApMszSocs,3
N1Et8Hol,w9tjQRYchQXdMHfx,5
N1Et8Hol,wPM2KdqZfVoFeJCu,5
N1Et8Hol,xIQnCi2SDbgjnIQs,3
N1Et8Hol,xIsWbeCZvl7lzyo6,1
N1Et8Hol,y8FZpD8GKmRSq2RE,3
N1Et8Hol,yiEmlk1hFrMQNv6c,3
N1Et8Hol,yrltwtIEX93JzLYx,5
N1Et8Hol,z1AaC2IPTgnlom67,1
N1Et8Hol,zJnhU7eWQbktqIrm,1
N1Et8Hol,zhmBzql3qZmzqb0n,3
N1Et8Hol,zuMayl0rrzuC9u6K,3
