user,item,rating
NAPNOiBu,00m3WVRw0AmKu8Eu,1
NAPNOiBu,09tQk5aAEjHTgoYV,4
NAPNOiBu,0UBk5kTrMdSOYNWh,5
NAPNOiBu,179JydwNW4p8fz0K,3
NAPNOiBu,1SOCtC2rjtt77zau,3
NAPNOiBu,1rXIAyjoPibxzIOK,1
NAPNOiBu,1toAaNoOTyhYBd29,2
NAPNOiBu,2yYa9JPBPBzBzWsa,4
NAPNOiBu,3hEjA5IOkCTElGbh,4
NAPNOiBu,3vS3EB2GEHgckArS,5
NAPNOiBu,4bEYOnjuQUC584g9,4
NAPNOiBu,4ykCTW2h8ILeOKPm,4
NAPNOiBu,5MRuns1Y8IPyqHMX,5
NAPNOiBu,5bA95VW2dLskktq0,3
NAPNOiBu,7rFvIhmNYGXrQ9dw,5
NAPNOiBu,8A7D00JOM94vKiUU,1
NAPNOiBu,8h9SvtDVZxvJPtMN,1
NAPNOiBu,9Cotf8XUdZEf7ZtH,5
NAPNOiBu,BhYeDBiwKBlPOGuu,2
NAPNOiBu,D9IuL48Jz8helnXF,5
NAPNOiBu,DESw6TEsvTIkhG2A,2
NAPNOiBu,EqUztQmCpWuCTj4o,4
NAPNOiBu,F3jh1CurpKcWDNwk,4
NAPNOiBu,Fr3CBtFcrazNbRCn,3
NAPNOiBu,GEwfskjqGc9F2pBz,2
NAPNOiBu,GKNQ93vGYyA5QDyn,2
NAPNOiBu,Gq7wiGzq9FWxtVf1,2
NAPNOiBu,GvjcuA5RXftKBWQ1,4
NAPNOiBu,HVIfHSpcFcl8wPak,2
NAPNOiBu,HeOjdePMNcoMvNx1,2
NAPNOiBu,I7eoIC5qBCiirXEe,4
NAPNOiBu,IKGi7ZYE16gd9HHb,5
NAPNOiBu,IRp2OoIusVWGBYJv,4
NAPNOiBu,JRQfAjqD4ygzFSOH,1
NAPNOiBu,JfAE32tryC9sSEFY,5
NAPNOiBu,L5rfJXNcnFreP5VW,5
NAPNOiBu,LJ2d37ImVsheQ6eS,5
NAPNOiBu,LhhBNTIeh93wXpuh,2
NAPNOiBu,NDYyoMJ8zxYE4TrX,5
NAPNOiBu,NKPjHk7tEa4xOVPU,4
