user,item,rating
WuwhZcby,0kG80toKp2msfAut,4
WuwhZcby,175cEAum4D15hZNS,3
WuwhZcby,1PU68DAiOfYog1Zs,4
WuwhZcby,1YShgbRMm59drHw5,5
WuwhZcby,1yDUe7fCQl5x3xLU,2
WuwhZcby,27udEhCzgXgH7kFY,3
WuwhZcby,2gHZQhTJAbMy2EWN,2
WuwhZcby,3HThHYoPWn4IVJlm,2
WuwhZcby,3Ym315kf3btD7duu,2
WuwhZcby,3YpcsrbjZVgtEsVc,2
WuwhZcby,3rkhfn36YvDJZZM2,5
WuwhZcby,3v7e8cdPRy1Nu5jP,3
WuwhZcby,5MRuns1Y8IPyqHMX,1
WuwhZcby,5QJvEzWm9NAfEPpy,2
WuwhZcby,5pmnpnGWfPgzz9Iy,2
WuwhZcby,6opmPfANUHJH121e,3
WuwhZcby,6qI9cBWT76jxm42G,4
WuwhZcby,7ErYD5OJKsJLDPEt,2
WuwhZcby,8A7D00JOM94vKiUU,1
WuwhZcby,8avlBxNXRn3ltePF,4
WuwhZcby,8ziLUOqmJsMv2qrN,4
WuwhZcby,96dAsYSDMrvrvOaA,2
WuwhZcby,9ZB6CInjWB2RZZNJ,1
WuwhZcby,9gr31Fy7zZ63gfRM,4
WuwhZcby,AQdKnqIrQJXsKcIX,3
WuwhZcby,BPGDz7AoUewgqAJ0,2
WuwhZcby,CIWCOHeIctucN5B3,4
WuwhZcby,DoCcSr7EKNQORXZe,5
WuwhZcby,GODTfXTpPwoXMm7Y,4
WuwhZcby,Gq7wiGzq9FWxtVf1,4
WuwhZcby,HGTdytOmBHVLQZEM,5
WuwhZcby,Hxf5q1bQBraQg4Nk,4
WuwhZcby,HzYI3jsEsDRRLaDp,3
WuwhZcby,IKGi7ZYE16gd9HHb,4
WuwhZcby,IYsxqAvLSM7YirVP,4
WuwhZcby,IvDjrsVEmiV8jGMo,2
WuwhZcby,JgvFNv9dabS79n2z,5
WuwhZcby,JurPHXvnN562SPHg,2
WuwhZcby,KQcxioncFdpSLIxa,1
WuwhZcby,MKGGucH3kopfqXfu,4
WuwhZcby,MsFZIOW2NnL3RgGb,5
WuwhZcby,Ncy35W2lVY6u41Ap,5
WuwhZcby,OjRg5r3EC1UNltvr,1
WuwhZcby,Om6Z1yQsWYfuSncu,5
WuwhZcby,P4cueYcx6POHt6ki,3
WuwhZcby,PJMyeEftB3oy6PNF,4
WuwhZcby,PeAF3iKJyOuqMkFo,3
WuwhZcby,PwswUIyMq54InB5O,3
WuwhZcby,QSjtdLhhEK2WiKY0,2
WuwhZcby,QWakvXOYZOdpOTix,3
WuwhZcby,QXTNYaXzA5MIG3pC,1
WuwhZcby,RIqs4H3pnL9x6Nz2,4
WuwhZcby,RaxieW7liJDpcgj9,5
WuwhZcby,TsTJyRKcxAAQxUVJ,4
WuwhZcby,UfkzXvigWOhvJo9M,5
WuwhZcby,V7mkondW8Ca47WB2,2
WuwhZcby,V8rNl90wxelAbFZw,5
WuwhZcby,VjEYeCBGTJ563T8q,1
WuwhZcby,VnrrHeM6BHEeXfps,3
WuwhZcby,WRGhJrtG3upc9MR6,2
WuwhZcby,XASdZMVB1Br4wL5j,2
WuwhZcby,XvvXt9UHQPjgRmvj,4
WuwhZcby,YfLNlOdCap4SMnPP,5
WuwhZcby,a4v6JiqP2JAgi6Zj,1
WuwhZcby,aEzeufPVFCaRfSN8,5
WuwhZcby,aRs0yyZ33FIzUnXl,4
WuwhZcby,aTHLDWb9k0xnnhdN,3
WuwhZcby,agYXpPgiR8P7ly4l,1
WuwhZcby,b1ILqt8NZMgqIl9k,3
WuwhZcby,b6QvfJzYnElEoDvD,5
WuwhZcby,bbq7pQL4rD0sWvUb,5
WuwhZcby,d5mi7tVnmIYnZuIs,2
WuwhZcby,dHRVKqON87BPRTO1,3
WuwhZcby,e8mYKX4YRIUH2Jfp,5
WuwhZcby,eBLRgDKaJhYEQ0e5,2
WuwhZcby,eS3yzZYKEziqb8Op,2
WuwhZcby,g12FREbBO9s4hobO,2
WuwhZcby,gO42lt3fvEoNPK4k,3
WuwhZcby,hebjDkXbHkS0areJ,2
WuwhZcby,hfSWWMrnyjk3BsZC,2
WuwhZcby,iwmFTjBSIllJ6CAW,1
WuwhZcby,iyP6C3Duyt4tGER0,2
WuwhZcby,jiPEvUsxm3cnfkZG,1
WuwhZcby,loLV7uMj7xSpQHcm,2
WuwhZcby,m044Jx8NMOnr8H9S,1
WuwhZcby,m09WILykiDnbveP8,3
WuwhZcby,mOT1v2VX6RiObR9q,5
WuwhZcby,msgnqV1fPy3h2NGB,1
WuwhZcby,nVI41IS6RYofpByI,2
WuwhZcby,oDhFt9qzhjvKcVwx,2
WuwhZcby,q8A1d5uNUU2eLtPY,1
WuwhZcby,si8LUSXDm5Br6QVi,5
WuwhZcby,tJ05mqYPPGlzGeIL,1
WuwhZcby,tLGGnXjXCA0yG3ky,5
WuwhZcby,tqQ8uk39yLlOZ10L,4
WuwhZcby,ugmKlhS7xIuTqWEg,5
WuwhZcby,vx3MDYR6EibvH2t1,3
WuwhZcby,wNQ4e6T5xifMXfID,1
WuwhZcby,wnzgiTBLaLBRjSOo,4
WuwhZcby,ydif7F75LuEqCout,4
WuwhZcby,yiEmlk1hFrMQNv6c,3
WuwhZcby,yrG9vJkgNVOBieMh,2
