user,item,rating
p3FtvitJ,0xMrQekasq6qJdHZ,2
p3FtvitJ,1ASNzXdpHs8oZqIW,5
p3FtvitJ,1fg4sLgEFzAtOqCa,2
p3FtvitJ,2pwQKbR3Zp0gh4zH,2
p3FtvitJ,2xXFEFHstUIZGqRJ,3
p3FtvitJ,3HThHYoPWn4IVJlm,2
p3FtvitJ,3qrKK4sd1J8zlYcu,2
p3FtvitJ,4FJRwRCfGjYoUwhv,2
p3FtvitJ,5CPrwZX49kH6wNql,4
p3FtvitJ,5NU6OSxpyQQeFTlN,4
p3FtvitJ,5XSrSdrXmP9aJoeD,4
p3FtvitJ,6qI9cBWT76jxm42G,4
p3FtvitJ,7zvUP5tfTlGLjArc,4
p3FtvitJ,8FVToFZYNNHgTSji,2
p3FtvitJ,8VqEpGdGOhxSQmVp,2
p3FtvitJ,91EcJwmIXAoM0S1O,1
p3FtvitJ,96dAsYSDMrvrvOaA,5
p3FtvitJ,B25VMvNbXYqv88EI,2
p3FtvitJ,B2KAItJ7HOa6yn2A,4
p3FtvitJ,B4yRu5PZ4odDYeiw,4
p3FtvitJ,BJDglKpX3wGpW7RY,5
p3FtvitJ,BPGDz7AoUewgqAJ0,5
p3FtvitJ,DR2k7lQQBPcPEk3y,1
p3FtvitJ,DbpWhQcFKekM0j2l,4
p3FtvitJ,EQn8VJjsDGmuJrnP,4
p3FtvitJ,EjQqFIxI5VcOshgd,4
p3FtvitJ,EpTLXzLS9iSD6EAz,5
p3FtvitJ,FTUKtTwfMHlmX3yQ,4
p3FtvitJ,FuqPTI5nboM1F0bX,4
p3FtvitJ,Gm9lQH0rPKlImBfl,4
p3FtvitJ,GoBc6eqOrOotY1nV,5
p3FtvitJ,H6OvCWzycBoWbZXs,5
p3FtvitJ,HY0TRP81KWi3P5wY,5
p3FtvitJ,I6L5ALHg5AAnI97e,4
p3FtvitJ,I7eoIC5qBCiirXEe,4
p3FtvitJ,JClE0G6e6Gf7ZJaI,5
p3FtvitJ,JT0VbhOTf0ZfDhav,3
p3FtvitJ,JbxyZBbGcSu8EpGW,5
p3FtvitJ,Jur7YFkrJh2W8SR5,2
p3FtvitJ,KQPxuaH6G6E4Ta09,4
p3FtvitJ,LTmer5Kb7yWJALap,2
p3FtvitJ,NDYyoMJ8zxYE4TrX,3
p3FtvitJ,Ncy35W2lVY6u41Ap,3
p3FtvitJ,RQyUkOVFTAwPAvc7,1
p3FtvitJ,RjMfLZJenG8FTofI,3
p3FtvitJ,Rk3WAl9m5Ewpg4RC,3
p3FtvitJ,Sto91RjIuJ5ByWOO,3
p3FtvitJ,UuusWfz90BCGmwam,1
p3FtvitJ,Wni6R8Xy7XQTQg3o,5
p3FtvitJ,X6H2kTtRr5DNVccH,2
p3FtvitJ,XM46A4lFaXbxwFRD,2
p3FtvitJ,YCB7hzud5lvWaRor,3
p3FtvitJ,YPnLzPHO53CuiDqk,4
p3FtvitJ,Yf1yyhAJwlr9kWF6,3
p3FtvitJ,Zk56ACR2LmEIdZYr,3
p3FtvitJ,a4v6JiqP2JAgi6Zj,1
p3FtvitJ,a7R2mY5iSz91dh23,1
p3FtvitJ,aJUr2MnhPRB5xQnR,4
p3FtvitJ,bDaxCXO32PNTvLX9,1
p3FtvitJ,bLsIJbjYLQfgOfqa,4
p3FtvitJ,beOscenHvBuPQexE,1
p3FtvitJ,d5Dko4Xfa1vKcJSP,3
p3FtvitJ,dY7XDwNVLbYEoBpm,2
p3FtvitJ,fCGW5SWfvXaNVkgd,4
p3FtvitJ,fS1STeLPxKzs3FEH,3
p3FtvitJ,gl93KRPlMNs0Lbvr,3
p3FtvitJ,h9AS2ew5ti0HdG0f,3
p3FtvitJ,hPl5g614fTeZJlvQ,5
p3FtvitJ,iDnyd2CyekLlkKhB,1
p3FtvitJ,iHl3UNzDKX1L55OF,2
p3FtvitJ,iOejOulxIg0Ukxtp,4
p3FtvitJ,j32gQZzDyYBurv2h,5
p3FtvitJ,juI1EH5bEdpvSNUh,4
p3FtvitJ,k2yeZdXN9ugKnnvi,4
p3FtvitJ,kem0hGvaGfzoig7A,2
p3FtvitJ,koXxcuL8VVpban3A,3
p3FtvitJ,liIRB4nHqY8WCbsY,1
p3FtvitJ,lytVFlZnDQphaPg0,4
p3FtvitJ,mhvJRUqFMcUcvKT0,3
p3FtvitJ,mlooBAUBi1izPqdA,3
p3FtvitJ,o5D445pGWetmwqai,3
p3FtvitJ,o5xZy74Z6Z6rDgUL,2
p3FtvitJ,oCTbwlwVdbb3F7n6,5
p3FtvitJ,oh2Z0IfA5E78NW3P,2
p3FtvitJ,ovgP7MHlcKhB705u,4
p3FtvitJ,puI1j79YvQV7ht4w,4
p3FtvitJ,puKmlZOSdNKRkHBI,4
p3FtvitJ,qMn0wqtrMcs0bUkw,2
p3FtvitJ,qWf8Lx2EKpmfVqmI,4
p3FtvitJ,ryWxJQ3zU5518Ev0,4
p3FtvitJ,sB1nDUEuDK1tGdmf,5
p3FtvitJ,uZPdacj3eHFLX0N8,1
p3FtvitJ,vPI43TEe3CMQUM5U,4
p3FtvitJ,w0InfBzkL1ZRxh0r,3
p3FtvitJ,wPM2KdqZfVoFeJCu,1
p3FtvitJ,wjVM79PTFkUYPumN,2
p3FtvitJ,xQaQyeAg4ll7EFdC,1
p3FtvitJ,y4i3jMauOe9u1IHG,3
p3FtvitJ,ypJkDgQu9hClUBub,2
p3FtvitJ,yrBlo2pXetZM89fm,3
p3FtvitJ,zHBB8HvBaSiQcPsa,5
p3FtvitJ,zK1pTHHT7PG4GS6I,1
