user,item,rating
nj3s0JrY,0JFCjVx2P1RMzy3h,1
nj3s0JrY,0ph5epZOqBpuOCrs,4
nj3s0JrY,1xUn8lmYycvYN4DY,4
nj3s0JrY,2aPdk9wcYCmw45RB,1
nj3s0JrY,3I8klj1Dwoy1MB4H,2
nj3s0JrY,4916jcoIQ6YqJHi6,2
nj3s0JrY,55OVO6FBD8pjrLgw,1
nj3s0JrY,594mIZENkMDb2k3o,5
nj3s0JrY,6B8AikWqyWVNH0I0,2
nj3s0JrY,76p6W6xL85OcDxR9,5
nj3s0JrY,7u83chqGb5up73n8,2
nj3s0JrY,9uecWP5KlLCPSc4U,2
nj3s0JrY,9vh9F2yrAkb0YhST,1
nj3s0JrY,AQdKnqIrQJXsKcIX,3
nj3s0JrY,B4yRu5PZ4odDYeiw,1
nj3s0JrY,CcrqMO4f2Gy22j8f,1
nj3s0JrY,Cdi3xJPtLsWXTz9A,3
nj3s0JrY,DCGfbfx5Ws2EsZk3,4
nj3s0JrY,DJhOaguHwONef4LH,2
nj3s0JrY,DLImItJgiztdp5fm,2
nj3s0JrY,DjPiKm71G81jQWC0,3
nj3s0JrY,Dnts4pIeIElT3h3W,3
nj3s0JrY,EHzsT1JvkyLeZ8Hh,1
nj3s0JrY,ENh81oBZjyJFDBCu,3
nj3s0JrY,G7fptWtqlTbYH8uv,4
nj3s0JrY,HK8MmczkN6tcLz0h,4
nj3s0JrY,HOb5o3pPaMPxMwZ5,4
nj3s0JrY,IrD0RNWiEAjuWkKN,5
nj3s0JrY,JR89x51UEx4sW5qc,3
nj3s0JrY,KjYiJSXZGumUpZ50,3
nj3s0JrY,L2ir72WmaECOhDGY,2
nj3s0JrY,LhK29llKWhuJoP8z,3
nj3s0JrY,LqIY6z1Klw0ps60X,4
nj3s0JrY,NITCIYaEpdsg6V3i,5
nj3s0JrY,NtkjIOkNpisy1h9w,4
nj3s0JrY,O3dph9CFy3Eyt0vf,1
nj3s0JrY,OSgaj9lq6ofQf75w,5
nj3s0JrY,OipSSjes647F23T5,2
nj3s0JrY,PCthcg8uiHR086zU,1
nj3s0JrY,PKn46PwMdgY2IszZ,4
nj3s0JrY,QN9gl4mM39Q8ZTB8,4
nj3s0JrY,QWakvXOYZOdpOTix,4
nj3s0JrY,QmeNsBnMto1tPHur,2
nj3s0JrY,Qvvhl9Z7rJ0pDTVe,2
nj3s0JrY,RabzWIT1C9iSUd4c,1
nj3s0JrY,RjKay9Jh48FpJtDZ,5
nj3s0JrY,RjMfLZJenG8FTofI,4
nj3s0JrY,Sto91RjIuJ5ByWOO,1
nj3s0JrY,TaJCoPEL1mLpJ7HP,3
nj3s0JrY,Tw8CJaykJkKso2KZ,5
nj3s0JrY,UhsW1Y10zHwq8Euu,2
nj3s0JrY,Vaml9Xq2YHoYxiDf,5
nj3s0JrY,WbnLK9W0XPqBSOvG,4
nj3s0JrY,Wni6R8Xy7XQTQg3o,4
nj3s0JrY,X6H2kTtRr5DNVccH,3
nj3s0JrY,Y4VsV1SKqSd3vC78,1
nj3s0JrY,Y9ZK37SsEFAp7STl,2
nj3s0JrY,ZhloxfxgS12TbuC6,3
nj3s0JrY,axRCvecenGMDjnzO,5
nj3s0JrY,bJIDxAULfQMjw1In,2
nj3s0JrY,dcZ8cLFjmEmyaHTN,5
nj3s0JrY,de87coG0rdxYUVtu,1
nj3s0JrY,eIKwYmuffouV7bqD,3
nj3s0JrY,feRkkwV7x1qPMC6q,3
nj3s0JrY,gkwcevxIu3WohXgb,5
nj3s0JrY,hPl5g614fTeZJlvQ,1
nj3s0JrY,hgTR1yQbVgN5c4HB,5
nj3s0JrY,kjbJS0Da9NMRRQC6,4
nj3s0JrY,lIfw0SkOSXvh3dkj,1
nj3s0JrY,lgRVGGfnWn02qUse,2
nj3s0JrY,lgxnAEU8CgrlJquL,2
nj3s0JrY,nQ4fpjR6BzjKKj5o,2
nj3s0JrY,nyD6cLkbBcN6fhuw,5
nj3s0JrY,oh2Z0IfA5E78NW3P,1
nj3s0JrY,pn6aKEpLENurG46D,1
nj3s0JrY,rF7BUoUlqvTi2PiT,4
nj3s0JrY,rj5xf0lZkwDmoOfG,4
nj3s0JrY,rn1ZoPClIda5tMk3,2
nj3s0JrY,tOdCg6ZBhNFRORrM,1
nj3s0JrY,tSZPZAGINbYbe3lM,3
nj3s0JrY,uGM5NmO7Q6U6za7Y,1
nj3s0JrY,v6ANuSNqR3fLPldF,2
nj3s0JrY,vjNzmofIOIlrEmvj,2
nj3s0JrY,wi9BOlkt541mP8XM,5
nj3s0JrY,xj6zfk13Lx62lgMD,4
nj3s0JrY,ykBGM3UcRgF8whc5,5
nj3s0JrY,zjUf2ECVrSxzeCGX,3
