user,item,rating
06cNDgiE,1RyRaW1gm4M5wWGX,4
06cNDgiE,1TKqry8YHwbPn3GV,1
06cNDgiE,1jM5Xg4ldMqNoTrg,2
06cNDgiE,2H9IYXMXuACFN09g,4
06cNDgiE,2wchZjd8rMM859nb,2
06cNDgiE,2xXFEFHstUIZGqRJ,5
06cNDgiE,36tBs5Z7X5Wn7jOG,3
06cNDgiE,4zW0YjUCv8LxjIOY,2
06cNDgiE,5XSrSdrXmP9aJoeD,5
06cNDgiE,5cbqt7zMVIO9RS4i,4
06cNDgiE,5rDeoTp311MKPgu4,4
06cNDgiE,5zJh9TmOnlaM5UmJ,4
06cNDgiE,6MsUdNDIrBdQXrh3,3
06cNDgiE,6X9p87EtBuodfrkG,3
06cNDgiE,6lpUipu8PWuRoPRW,5
06cNDgiE,7dy2APmK5hauUUY0,3
06cNDgiE,7fKGPSYw0b4CiELz,1
06cNDgiE,8VqEpGdGOhxSQmVp,4
06cNDgiE,9G46gOcVdTBxzIXP,5
06cNDgiE,9vh9F2yrAkb0YhST,1
06cNDgiE,BAezlJBZn6xMkHaj,3
06cNDgiE,CIWCOHeIctucN5B3,3
06cNDgiE,CSDZYnJWg2lyHKLM,4
06cNDgiE,CoWy7e49nhUP2xWV,5
06cNDgiE,E85iyQNGSKz0GnAg,3
06cNDgiE,EAkREOaI2aj27S42,2
06cNDgiE,ELCCKBhbs5UcOVf4,5
06cNDgiE,ENh81oBZjyJFDBCu,2
06cNDgiE,Fl5KO2u5a0A23AWi,1
06cNDgiE,Fl5UMTsLFNpCyBEG,4
06cNDgiE,FpIoXZejoidPdDQw,2
06cNDgiE,FuqyJe41jd40QRc0,1
06cNDgiE,GHdgvQzp8Rto9A4J,3
06cNDgiE,GUGKCwkbIhs0LcS2,1
06cNDgiE,GoBc6eqOrOotY1nV,5
06cNDgiE,HHkWlWIQnN611gtJ,3
06cNDgiE,J1CL0AHYmkn61xsD,4
06cNDgiE,JBLQmFQh4m3bVu41,5
06cNDgiE,JR89x51UEx4sW5qc,1
06cNDgiE,JwpK2hpJonZYCb19,5
06cNDgiE,KUIBb1fNRCylns9D,1
06cNDgiE,MQpgF21bmp7UKODf,4
06cNDgiE,MnmqzRezL3JG3adu,2
06cNDgiE,NHqbInZbQY3c1Hsc,4
06cNDgiE,ORFSKCyL1iPMpBLY,1
06cNDgiE,OSBHBR1Zfjwa3Ru1,3
06cNDgiE,OipSSjes647F23T5,5
06cNDgiE,PBpizeXqapXbkUcF,4
06cNDgiE,PJMyeEftB3oy6PNF,3
06cNDgiE,PKhgwv5cSK4UK44G,4
06cNDgiE,Pg4VuxvdaU9DsxtK,2
06cNDgiE,Pq38hkmNi0P9fSSW,5
06cNDgiE,PyujxrNUuDNkKh6m,2
06cNDgiE,RLyjqveXMkmPyUZR,3
06cNDgiE,SBNTfG8AfNeDW6ZP,4
06cNDgiE,TOzCwpynsWhPJKj5,3
06cNDgiE,TaJCoPEL1mLpJ7HP,2
06cNDgiE,TrTCjyTfBBONHLSZ,2
06cNDgiE,TsBEMD7WdxRy4NiI,2
06cNDgiE,UoTUduZNk28BqgT0,5
06cNDgiE,VV9U3B0kpkWo5xpz,5
06cNDgiE,VwQ7cAySgMH8wYCd,1
06cNDgiE,XP0k6aLcj27LUejh,4
06cNDgiE,XYek6wFEqZmWHyPv,1
06cNDgiE,Xe7ZCoCZyNxlven3,4
06cNDgiE,Y94jXPg5aX6R9rvI,1
06cNDgiE,YAp4mhZ4H3bf8hfa,3
06cNDgiE,YjCGvhAGT6xUDVwV,4
06cNDgiE,Z17rYSZ3pV0vyfSW,2
06cNDgiE,ZGAFpgdLauP3Ue1E,1
06cNDgiE,ZKobrOPbnryDwDeR,2
06cNDgiE,bKi38oFHoYAZlRsf,2
06cNDgiE,bYukAOYS7qiUm21f,2
06cNDgiE,cSGzUIWwU0kwy5nC,3
06cNDgiE,cgCTUffEh3f21TGK,2
06cNDgiE,efwbqyzCJ2bnh1zH,1
06cNDgiE,fGxKiJz4W7KoJ21R,5
06cNDgiE,g43aRIhH7Zmqv3EB,2
06cNDgiE,iwmFTjBSIllJ6CAW,1
06cNDgiE,jJFpBaidA98hFfes,2
06cNDgiE,joRY16Br2JpJV4sJ,3
06cNDgiE,kV24Tomalevd3LKx,1
06cNDgiE,kVoYJOdz1MWccDa3,2
06cNDgiE,lgRVGGfnWn02qUse,3
06cNDgiE,ly3W3VQS5EKkCESt,2
06cNDgiE,m09WILykiDnbveP8,5
06cNDgiE,mXZPZ3UpEev9DcqJ,1
06cNDgiE,mhqes4lup4pbXmHy,2
06cNDgiE,mzAclAjscdl0lM9e,5
06cNDgiE,njOUgugG2ICmpxQY,1
06cNDgiE,o7lgjIS0ECNTeJO9,2
06cNDgiE,rGquJjzgEdbIZrnB,4
06cNDgiE,si8LUSXDm5Br6QVi,5
06cNDgiE,t1acaDLcy0mMlOJ1,1
06cNDgiE,vGmNgEZoeVwc5nYh,3
06cNDgiE,vvAAusdvghR56n8Y,2
06cNDgiE,wBBNuj8DbN59HSIb,4
06cNDgiE,wi9BOlkt541mP8XM,1
06cNDgiE,xtCHdIdoECw7INac,2
06cNDgiE,ylpSOCwl2VBxg5S7,4
06cNDgiE,yrG9vJkgNVOBieMh,3
06cNDgiE,zJJIBkd5bwzivFWS,2
06cNDgiE,zf65krMhrldNnA6f,3
06cNDgiE,zrgdmOIUnV5DhCsG,3
