user,item,rating
Or7xDumZ,1klR5fOJprhbK6JJ,4
Or7xDumZ,26sI4bKbS7fM7O6y,3
Or7xDumZ,2EOuzH0cG8vKJnWm,4
Or7xDumZ,2TbTz7r4Yz0gpFS5,5
Or7xDumZ,2V703JzVkZVPYW85,4
Or7xDumZ,3YpcsrbjZVgtEsVc,2
Or7xDumZ,3uzxJmF98k6CdlLn,4
Or7xDumZ,4zW0YjUCv8LxjIOY,2
Or7xDumZ,5XSrSdrXmP9aJoeD,4
Or7xDumZ,6MsUdNDIrBdQXrh3,5
Or7xDumZ,8avlBxNXRn3ltePF,4
Or7xDumZ,8sU8S6MqOFMq5kfB,1
Or7xDumZ,94RCy5LSl73V9acJ,5
Or7xDumZ,9alJp0QIb32dH8Rv,1
Or7xDumZ,C2VhsA2eTFAHwzyC,2
Or7xDumZ,CXPH5v7MaYyWcR8w,5
Or7xDumZ,Daw4iPH5Zgs8Hs3i,1
Or7xDumZ,E11DeRjaImszYlpi,5
Or7xDumZ,HGTdytOmBHVLQZEM,1
Or7xDumZ,I3DDMqq9rXveBmuz,5
Or7xDumZ,IIOal5tzQwfqUdcf,5
Or7xDumZ,IdTPdEfQOVz1e2sH,2
Or7xDumZ,JC6dmrQDyHCQoOtU,4
Or7xDumZ,JfAE32tryC9sSEFY,1
Or7xDumZ,Jfj9wgSsOwo0ljZ6,5
Or7xDumZ,KJljZ6O8xTqY4sDm,3
Or7xDumZ,KVoePoa70vc36hDA,5
Or7xDumZ,KvPssPsXO7lPV4eN,1
Or7xDumZ,KzcsQOFKnlDXnzJJ,3
Or7xDumZ,Los7kPMDedCM4Dr6,3
Or7xDumZ,LxG4FpwKC8oZBq14,4
Or7xDumZ,MnmqzRezL3JG3adu,4
Or7xDumZ,MzUejuWST6dbegMG,2
Or7xDumZ,NITCIYaEpdsg6V3i,5
Or7xDumZ,NtJ0Z0QShxcyCR8A,4
Or7xDumZ,OL3Bv6sPOeGyZaw8,3
Or7xDumZ,PFnapcDGchhmTuR0,5
Or7xDumZ,PiKd9lEh0hIrK1f7,5
Or7xDumZ,RRhN2XcPBijISlLF,1
Or7xDumZ,Rk3WAl9m5Ewpg4RC,3
Or7xDumZ,RrWGmNC1onjsMNAm,1
Or7xDumZ,Sto91RjIuJ5ByWOO,3
Or7xDumZ,Ty2m1i3lO39vm5vD,2
Or7xDumZ,Uy1DXLHQd3iSfS4c,5
Or7xDumZ,WGrBqr5tQVCKmIt4,1
Or7xDumZ,WgKL7M8srYcO8y3E,5
Or7xDumZ,XjyippoaOAGK8I1e,1
Or7xDumZ,Y36fXGeY3T8T7yuk,1
Or7xDumZ,YPnLzPHO53CuiDqk,5
Or7xDumZ,YuB6W1fLFiyT7BKB,3
Or7xDumZ,ZGAFpgdLauP3Ue1E,2
Or7xDumZ,aBEWGkdCo9NEUpRJ,4
Or7xDumZ,bI52uABME5Os2kvB,5
Or7xDumZ,beOscenHvBuPQexE,3
Or7xDumZ,d9xnJkBOiw9Gpl5s,2
Or7xDumZ,dcjizDdPg23CyevU,2
Or7xDumZ,f4GQLVYb2MjrGnOR,5
Or7xDumZ,fCumCvCDwjbuGorc,4
Or7xDumZ,g12FREbBO9s4hobO,1
Or7xDumZ,gMGuRUnwynMArBZj,1
Or7xDumZ,hT5Do28Hb4fGOWNV,1
Or7xDumZ,jGiDQU23FLnT03yi,2
Or7xDumZ,lPTA0XL0otnrtK0A,1
Or7xDumZ,lgxnAEU8CgrlJquL,2
Or7xDumZ,m044Jx8NMOnr8H9S,2
Or7xDumZ,mOT1v2VX6RiObR9q,3
Or7xDumZ,mZr6raLO4z8GxXM8,4
Or7xDumZ,mmPeKrdADiQCmpYr,1
Or7xDumZ,n04sQwfrD8kdueqR,3
Or7xDumZ,n2b5Az5t3GzfvroQ,3
Or7xDumZ,nmb7Zily38LjD6al,3
Or7xDumZ,oBTshquCIAwsUOub,5
Or7xDumZ,oh2Z0IfA5E78NW3P,5
Or7xDumZ,qDKtY6q3tkZkvmnj,4
Or7xDumZ,qFkBuzGqsls5a4UQ,1
Or7xDumZ,qhwuMr35yQkBeFGj,3
Or7xDumZ,r6aIC1MTCcfdH7KX,2
Or7xDumZ,rPQpbv22B1Ocrt71,2
Or7xDumZ,rZx2Zj8xnTKBokNx,5
Or7xDumZ,tMwBzXJQ6s7I3l73,2
Or7xDumZ,tbo4ayQFYKcv6AA2,5
Or7xDumZ,tgwa0nx69eLC7qM4,4
Or7xDumZ,tudVyS45BVCDy73U,4
Or7xDumZ,uUnfyKkhE8VdNesg,5
Or7xDumZ,xQaQyeAg4ll7EFdC,2
Or7xDumZ,zK1pTHHT7PG4GS6I,5
