user,item,rating
OA0K7bph,0bDQ4qUD8e9U4vg7,5
OA0K7bph,0gDvOWhBgdOzm2wj,3
OA0K7bph,36tBs5Z7X5Wn7jOG,5
OA0K7bph,3FmIqi5FARcNMezR,3
OA0K7bph,52ii4a2WbHgGfohg,5
OA0K7bph,6MsUdNDIrBdQXrh3,3
OA0K7bph,6pEYOQdoH9QKgYB2,4
OA0K7bph,7sKKpqboWndAi2Ra,3
OA0K7bph,8QuZmIUPqUAvpa8r,2
OA0K7bph,AaxJFPG4zliBX8Iu,4
OA0K7bph,BApfPtLoKwX9JysE,1
OA0K7bph,C3eS05mGUv9zpoVU,1
OA0K7bph,CcrqMO4f2Gy22j8f,2
OA0K7bph,DIwBUPS3IUz3C4Aq,4
OA0K7bph,DXBBZ3ayJRkuXxqd,1
OA0K7bph,EH8pKi46VKOgNN92,4
OA0K7bph,ENh81oBZjyJFDBCu,4
OA0K7bph,Fd4E7zTeWKSHUSGf,3
OA0K7bph,GHdgvQzp8Rto9A4J,3
OA0K7bph,GVO0QOGS3B9r8cg2,3
OA0K7bph,HOQM86CICfJRaEOM,1
OA0K7bph,I3DDMqq9rXveBmuz,5
OA0K7bph,IWh8AVRoWTyGGeFw,1
OA0K7bph,IaboK8w1O55r1F6u,5
OA0K7bph,J5EuJ578lePWS1sz,4
OA0K7bph,JBw0wI6ebRzPHcgZ,5
OA0K7bph,JfAE32tryC9sSEFY,4
OA0K7bph,KCSQyJ07qlJWGJJh,3
OA0K7bph,KjYiJSXZGumUpZ50,5
OA0K7bph,LCLKl48VoaReozhK,1
OA0K7bph,LZNierygcVuisznP,4
OA0K7bph,LkYMRstX4P5nLVrv,5
OA0K7bph,LoWKdg9TfrE6mPpf,5
OA0K7bph,MWTEAh6euAmSRKMF,3
OA0K7bph,MzUejuWST6dbegMG,4
OA0K7bph,NI2q2K9N3aYS81Fy,3
OA0K7bph,NLM2W4xdqjkpfKs4,2
OA0K7bph,NZuuKlKrHpvJH8RE,5
OA0K7bph,NiBfz8ulDE0SIUtU,4
OA0K7bph,OcR8MD6LvoVb4JS6,1
OA0K7bph,OgoiJlMvwk1zZb8L,1
OA0K7bph,Oo4TUYkOEoS5Fr1K,1
OA0K7bph,P5L7ypB6rlrOXsYo,4
OA0K7bph,PCthcg8uiHR086zU,3
OA0K7bph,PoWmmitiO4AWwFmH,5
OA0K7bph,R4Oe6aeHyNT3QIYI,2
OA0K7bph,RMjqu3nQBbPB9p3x,5
OA0K7bph,RjMfLZJenG8FTofI,3
OA0K7bph,ShvDJmHF8sJO8pQK,3
OA0K7bph,TWxmQgsrzZxfDYFk,5
OA0K7bph,UJLak7EatGWpnS1X,1
OA0K7bph,UdFwtvKXDYXMxnUU,4
OA0K7bph,UuusWfz90BCGmwam,3
OA0K7bph,VAOPgaeNQj81p0dX,4
OA0K7bph,VQewlvk42XqLs0Gb,4
OA0K7bph,VTiZwcZ8gF9cm48c,1
OA0K7bph,Vj689I2ztgrsbvVx,1
OA0K7bph,XI0WfqQaBXL8Mslt,3
OA0K7bph,YOHTrrhTmuNwqlmo,1
OA0K7bph,Z2Y4m2WEvneybS2a,1
OA0K7bph,bDaxCXO32PNTvLX9,4
OA0K7bph,bKi38oFHoYAZlRsf,1
OA0K7bph,bUMM5vrlBq0ypVgW,5
OA0K7bph,buc78V5g87WGHuuu,5
OA0K7bph,dGrAJqbnMqCBTEHf,4
OA0K7bph,dsOUYvL5a3TZwt51,4
OA0K7bph,fEm1hLZUtLrN3BsW,3
OA0K7bph,fVNri05vQ6Tguca4,2
OA0K7bph,fr7gYQCbLyGHtyCy,3
OA0K7bph,g0wAT0hrHUD5PXlp,1
OA0K7bph,hiZ5RjFksbR7ayG4,3
OA0K7bph,k2yeZdXN9ugKnnvi,1
OA0K7bph,ncjNyVTitJLQ5wPT,4
OA0K7bph,o7pAoLwFUYJXyUkY,1
OA0K7bph,oTSRSy59hxzkiihs,3
OA0K7bph,oU6T9MA9bRBSUE4s,4
OA0K7bph,ouUYxDbrVr91J5k1,1
OA0K7bph,p9Qgir3dXYy7kE2E,3
OA0K7bph,pArMy90sntfONFyX,5
OA0K7bph,qDNIRmw42KbfwOdh,2
OA0K7bph,qFkBuzGqsls5a4UQ,2
OA0K7bph,rUtT8W9vmj7VdbJQ,2
OA0K7bph,rr5ClEMTJHCtQrlh,3
OA0K7bph,sFFbD3fA0Jsvs7Ic,3
OA0K7bph,tLGGnXjXCA0yG3ky,1
OA0K7bph,tXsYOSUoFCiiaGZV,5
OA0K7bph,uCVvIAf6CF22jhNB,1
OA0K7bph,uuTpSlC8OBa7oK24,2
OA0K7bph,wLodkF09NtOsMuUl,2
OA0K7bph,woalk9qRFu3Kgixy,2
OA0K7bph,wxeK2DFYOtBumJzo,2
OA0K7bph,x8Iq5z9eefVAuBJ6,3
OA0K7bph,xaMGMleAraCYky1o,4
OA0K7bph,yvivw7TeT0yPrSEz,2
OA0K7bph,zJnhU7eWQbktqIrm,5
OA0K7bph,zf65krMhrldNnA6f,1
OA0K7bph,zjUf2ECVrSxzeCGX,5
OA0K7bph,zt6npYShE5YnPZLt,2
