user,item,rating
swKltHrL,0NfXWFxho1OQIqQW,3
swKltHrL,1QHK1OI6NukPN9Kv,1
swKltHrL,1SZlC8Z9gy6rEoYb,3
swKltHrL,1jOHmmQ0bTPp6Z2s,1
swKltHrL,3HvfvePcZG4sS35b,5
swKltHrL,3Kwxe14EfiJwKmZB,3
swKltHrL,3a0btNsLd9YxY6rt,5
swKltHrL,3eV1Ua5cyVAvAbv4,2
swKltHrL,5ARdMBRA5cQWlCQZ,2
swKltHrL,5CPrwZX49kH6wNql,3
swKltHrL,5bA95VW2dLskktq0,1
swKltHrL,6mk9E32fAGpsYLLF,3
swKltHrL,7J4B0ztqgYRPBlT7,4
swKltHrL,7T78lr3KG8xipMqE,4
swKltHrL,7fRAgXBV0FsAlHlO,2
swKltHrL,7pt0zSrmLYw6Q4rC,4
swKltHrL,95EBjF9xyDulByU1,4
swKltHrL,96dAsYSDMrvrvOaA,2
swKltHrL,9OHcMRdh7eUdUtqL,2
swKltHrL,ABhHHYLgP8EMb0b3,4
swKltHrL,AE3zIhw40WVd8gM8,1
swKltHrL,AY30fGK9TfOcCGS8,1
swKltHrL,B6pmykIzH9a25lFk,2
swKltHrL,BDfOI33ty3ZGRbqV,3
swKltHrL,CXPH5v7MaYyWcR8w,5
swKltHrL,CxnY45LM9tU9rPTI,5
swKltHrL,DESw6TEsvTIkhG2A,2
swKltHrL,E6o1edesXpT5C0QO,2
swKltHrL,FHH9RA9TNF3ohll4,3
swKltHrL,GFKs1Ig1FoDXGqfJ,1
swKltHrL,GjKMgJQy5KPuyB3l,1
swKltHrL,H27nNynjnDFbpiBn,1
swKltHrL,H8EuEjCWr3K9wyd9,3
swKltHrL,HeOjdePMNcoMvNx1,2
swKltHrL,HzHVEMIHPIZc0Dno,5
swKltHrL,IUlZ4eko9lIpr18n,5
swKltHrL,J5EuJ578lePWS1sz,4
swKltHrL,J5zaw5zK3SDsHj7a,3
swKltHrL,JC6dmrQDyHCQoOtU,4
swKltHrL,JXomYGXZ3a3xEa2G,3
swKltHrL,NDYyoMJ8zxYE4TrX,1
swKltHrL,NZuuKlKrHpvJH8RE,2
swKltHrL,Na5qMzTiEpnG30Dw,5
swKltHrL,NiBfz8ulDE0SIUtU,1
swKltHrL,NjYLkT7ANRpDqglM,3
swKltHrL,Nzatx3dBpoleG9Q6,1
swKltHrL,O2ivuxUmKzPqKEAc,3
swKltHrL,OFXdIKsqfJbRFKdw,5
swKltHrL,PIjp9uS3brku67Y6,4
swKltHrL,Q6GMcbCzKZBsxfEV,5
swKltHrL,RUS87xWILYJ9YfhZ,4
swKltHrL,SbBX2tPm3lUtPsr6,2
swKltHrL,Sop1LT6bOM9j70KD,2
swKltHrL,StBA0LZN9G0w8udT,5
swKltHrL,TYzjpDSp6aqJZoNL,5
swKltHrL,TZlRy1068Ce0Mktc,1
swKltHrL,Tiu13Dl2ObIPao1I,2
swKltHrL,U2NGxbMmwenGc1tz,4
swKltHrL,UG2InwW49tCjkwSg,1
swKltHrL,VQewlvk42XqLs0Gb,1
swKltHrL,XI0WfqQaBXL8Mslt,4
swKltHrL,YVcTL2B9ypRCq5aR,1
swKltHrL,aVFvn4R1Hws5SW6a,1
swKltHrL,aW5NyqHJLK8ipozh,5
swKltHrL,axRCvecenGMDjnzO,2
swKltHrL,b6QvfJzYnElEoDvD,2
swKltHrL,bI52uABME5Os2kvB,3
swKltHrL,beOscenHvBuPQexE,5
swKltHrL,c7FYy6Ob03azIX6l,1
swKltHrL,cKjaIJq8CsrWCOj2,1
swKltHrL,dsdybeacCyFiXAAT,1
swKltHrL,dtrJFHbIIqlcX6iK,2
swKltHrL,eVOJ8Kwz8Rt4YvmH,2
swKltHrL,eg38b2P9cAS6M0ny,1
swKltHrL,g12FREbBO9s4hobO,2
swKltHrL,gJPTwMKz2SDAiL8G,4
swKltHrL,gcKNt6qrEAvSdSpR,5
swKltHrL,hAj78oLG4whUmZZo,1
swKltHrL,hC49fOk2BuAz0GHM,4
swKltHrL,hxXjDoN0IcWeNkM3,2
swKltHrL,imUQPw7W1mYEdFwf,2
swKltHrL,jmErEHO7UyZRfu8J,5
swKltHrL,kbvkSdrlVnKnrRHz,3
swKltHrL,kdjqCjuQk4SV69pY,2
swKltHrL,m5mfVVwVljhtA0ac,4
swKltHrL,mAP413RnKcYGB1NI,4
swKltHrL,mBGOukYycou7A6Xd,2
swKltHrL,mDwYwdnK83jFIluS,4
swKltHrL,mIzCiIBWMwu89WZj,5
swKltHrL,mOT1v2VX6RiObR9q,5
swKltHrL,mUv3rRXgdtcTULKa,1
swKltHrL,marDwBg9tUynEoH1,3
swKltHrL,modmk4rAxvHvhyEh,5
swKltHrL,nnZIObuoy5ZXQdkI,2
swKltHrL,ntPifWd9pIfK99Lr,4
swKltHrL,pVN36WMsjuqxjxcb,1
swKltHrL,pnNqua0aPyrE8edm,4
swKltHrL,puWC8pS66HFcLpPU,5
swKltHrL,rJHJ9IJVA7YVmKMG,3
swKltHrL,rUtT8W9vmj7VdbJQ,2
swKltHrL,soVMMowlUzrMb84H,2
swKltHrL,sxlInnCPbLosSGfc,5
swKltHrL,szMY3FGC2mRNZXc9,1
swKltHrL,t9ZFC8lCATNXDNmV,2
swKltHrL,tJ05mqYPPGlzGeIL,5
swKltHrL,tbo4ayQFYKcv6AA2,3
swKltHrL,wFu4j5vE7pFMy5Gg,1
swKltHrL,wzIHMoLau44Ewf8O,3
swKltHrL,xtCHdIdoECw7INac,4
swKltHrL,y5kreBVQHDNDkopG,1
swKltHrL,yV6X2ilZ5uqFAoQF,4
swKltHrL,ykBGM3UcRgF8whc5,5
swKltHrL,zHjRpKM1QeDopT66,4
swKltHrL,zOR8XykGkdH8MLxX,5
