user,item,rating
2OyZMStn,00e9Kq1Q7pnHf4uy,1
2OyZMStn,0SoH3JLA5JcBiLDL,4
2OyZMStn,0wfZ8dkzSTDx6F4X,2
2OyZMStn,1QHK1OI6NukPN9Kv,2
2OyZMStn,1SOCtC2rjtt77zau,5
2OyZMStn,3I8klj1Dwoy1MB4H,5
2OyZMStn,4916jcoIQ6YqJHi6,5
2OyZMStn,4pSa43t4ZAyR6twW,4
2OyZMStn,55OVO6FBD8pjrLgw,2
2OyZMStn,5Fmi22MgzsAPvf2z,1
2OyZMStn,6oeCVzmk8K7zRq8N,2
2OyZMStn,6x3yFtoral2nFeB9,2
2OyZMStn,6yC9Q7hic3h0omcv,5
2OyZMStn,7uonzS02OhL70VqJ,5
2OyZMStn,9YEqyiCdGv6FMjSr,3
2OyZMStn,BIORbTX9VQuDIMn3,3
2OyZMStn,BhYeDBiwKBlPOGuu,5
2OyZMStn,COBV5pQ2EcC0TF1i,5
2OyZMStn,CSDZYnJWg2lyHKLM,1
2OyZMStn,Cd3oFoHCBI6igPln,5
2OyZMStn,Cy4lVYEa3AO0uoLN,4
2OyZMStn,DIeuMLAaPBK1QwZ7,3
2OyZMStn,EH8pKi46VKOgNN92,2
2OyZMStn,ELCCKBhbs5UcOVf4,5
2OyZMStn,F3jh1CurpKcWDNwk,1
2OyZMStn,F6Osimob6Ie8JlPo,1
2OyZMStn,GGk8dYl00jR2VKMx,4
2OyZMStn,HTGHDZJKQMOLAIgK,4
2OyZMStn,HzYI3jsEsDRRLaDp,4
2OyZMStn,I3DDMqq9rXveBmuz,5
2OyZMStn,IYsxqAvLSM7YirVP,4
2OyZMStn,IaboK8w1O55r1F6u,2
2OyZMStn,ImbDiRlsGETURkOt,2
2OyZMStn,KylbyTbn6mLJK9Si,5
2OyZMStn,LNAQEAAjFSOE76Ai,5
2OyZMStn,LOBvfRN6fesXWPAl,3
2OyZMStn,LOoC7scIChxXSSzN,2
2OyZMStn,Mre65SwKLrFTTpJT,3
2OyZMStn,MtKlwejEY5uU2XHQ,1
2OyZMStn,NN9QaCIVMOPIQd3p,4
2OyZMStn,NsfLaWCd03Dsf2PO,4
2OyZMStn,NtJ0Z0QShxcyCR8A,3
2OyZMStn,Ognwvl1aY39foJe9,1
2OyZMStn,Oz4ilu1WyPQOnGsb,3
2OyZMStn,PJHrrwPHgSnmNWnV,4
2OyZMStn,PVAG0C9of0IYY45e,4
2OyZMStn,PsOSy8wTpa4TOqBj,2
2OyZMStn,PvmfG4AQvJWylZ8H,5
2OyZMStn,RLyjqveXMkmPyUZR,1
2OyZMStn,RaxieW7liJDpcgj9,1
2OyZMStn,RqpUx3WHo8eRCvAr,2
2OyZMStn,Rx5WxhOXYgcPuxPp,1
2OyZMStn,TB9g4PI3d3ZyatC8,1
2OyZMStn,TClhMkcV6bhGvxr0,2
2OyZMStn,TTWi6DFAVU0GrBtt,2
2OyZMStn,VCqmQSVCJzLP9U6p,1
2OyZMStn,VkJw8MpiC92qSpuf,5
2OyZMStn,WiP0XKV3J7XwJHRT,4
2OyZMStn,WlIVhuSnVX4HxJPD,1
2OyZMStn,XGmGelJqBc9l12LH,4
2OyZMStn,YZDkpVqr6gm2KRte,3
2OyZMStn,Z5QE95CRh6C5vpCo,2
2OyZMStn,ZGAFpgdLauP3Ue1E,2
2OyZMStn,ZW9r3P73DKMhAHSb,5
2OyZMStn,ZnufF1ZwpzTH3ziQ,2
2OyZMStn,bNnalzoZtLOGnxj8,1
2OyZMStn,dJW78nzpFlDiGudt,1
2OyZMStn,dc1us0US2kj4geI9,5
2OyZMStn,exCT8OtHetIRKxzk,5
2OyZMStn,fCGW5SWfvXaNVkgd,4
2OyZMStn,foVXdkBTKxr4stHS,3
2OyZMStn,grQkTnY45Uzlw9AO,2
2OyZMStn,iAwS8Zy41PDDHQLs,5
2OyZMStn,iOejOulxIg0Ukxtp,5
2OyZMStn,joRY16Br2JpJV4sJ,5
2OyZMStn,kV24Tomalevd3LKx,3
2OyZMStn,lNR8sp1v6Ez5q2cv,3
2OyZMStn,lW9j2SyrIRcYb2uW,2
2OyZMStn,o58X7a4TSgT0NgL3,3
2OyZMStn,oN08M9vGpcdewm2g,1
2OyZMStn,oTSRSy59hxzkiihs,4
2OyZMStn,pPloqUgGAs8dYBi6,1
2OyZMStn,snGkQBS91oW8J8aK,2
2OyZMStn,srITXSMHklsQwo2f,1
2OyZMStn,st8n3kKWFMMFTTAr,1
2OyZMStn,vx3MDYR6EibvH2t1,3
2OyZMStn,wMmkJF9CFYowoKfR,4
2OyZMStn,wPM2KdqZfVoFeJCu,2
2OyZMStn,whllyERYJir9lTi6,3
2OyZMStn,wjVM79PTFkUYPumN,5
2OyZMStn,xMhVyZU8C8Yy9dWc,4
2OyZMStn,y5kreBVQHDNDkopG,1
2OyZMStn,y6Z7FzQTp6S6mQ2W,1
2OyZMStn,zQBDgVrQmSYGpYrn,5
2OyZMStn,zYNBh92jnL4vjZfg,5
