user,item,rating
I6rf76lB,0cIeo4hY51q7FsSH,4
I6rf76lB,0vp5PmkfqCasMeGu,3
I6rf76lB,1nrTRvzTTYUn1raF,2
I6rf76lB,1xUn8lmYycvYN4DY,2
I6rf76lB,2Y3nC28aqeKwXpYx,1
I6rf76lB,30wAX4bjLZ7cQS1Q,1
I6rf76lB,36tBs5Z7X5Wn7jOG,3
I6rf76lB,41ZKJShIcvWmZfee,4
I6rf76lB,5Fmi22MgzsAPvf2z,2
I6rf76lB,5wfuSvFYUZl7u06R,4
I6rf76lB,68fARwIIEpqvbA4D,5
I6rf76lB,6ee9eav5taMmijJk,5
I6rf76lB,8m2tSUV1dTvv8cc5,3
I6rf76lB,8qM3wXbSS4argbAS,2
I6rf76lB,9Cotf8XUdZEf7ZtH,3
I6rf76lB,9G46gOcVdTBxzIXP,2
I6rf76lB,9RLGJBGRez1kPx5I,1
I6rf76lB,9mVB6vlJvNK3YXyu,3
I6rf76lB,AIoNddHoyo4RKFJ0,5
I6rf76lB,AvZmVLmggrcgKRsw,2
I6rf76lB,BAezlJBZn6xMkHaj,4
I6rf76lB,Bv5heiWHuZua5Rz5,4
I6rf76lB,Cdi3xJPtLsWXTz9A,2
I6rf76lB,CxnY45LM9tU9rPTI,1
I6rf76lB,DLImItJgiztdp5fm,1
I6rf76lB,Daw4iPH5Zgs8Hs3i,4
I6rf76lB,EUrHwJvAMVT5yXgO,2
I6rf76lB,EjQqFIxI5VcOshgd,5
I6rf76lB,FKYtVKPt1Bu6KdC3,3
I6rf76lB,GF2jifks0NcnquPW,1
I6rf76lB,GKNQ93vGYyA5QDyn,3
I6rf76lB,GNAkipkyXZgX7EUU,2
I6rf76lB,Ggl7BLziaqY7EN0j,5
I6rf76lB,Go9Fa2QQVIMJuwAL,3
I6rf76lB,IIOal5tzQwfqUdcf,1
I6rf76lB,IrD9g4cEyCb6KibI,3
I6rf76lB,LkYMRstX4P5nLVrv,4
I6rf76lB,MHNOfFcFLlNMBqzx,3
I6rf76lB,MaIr0JJQFvLalvZO,5
I6rf76lB,Ncy35W2lVY6u41Ap,2
I6rf76lB,OWOGmKeKZKv45O5U,3
I6rf76lB,PeAF3iKJyOuqMkFo,3
I6rf76lB,Qic2wieRKvlLQ5H0,4
I6rf76lB,SBBZDINO5H2KOXl6,5
I6rf76lB,ScGAK6JtOP9WMpqu,1
I6rf76lB,UhIenjo8isevCKvA,3
I6rf76lB,UxAo1PGb2DoMnl4G,5
I6rf76lB,Vj689I2ztgrsbvVx,1
I6rf76lB,XASdZMVB1Br4wL5j,2
I6rf76lB,XEau1iiGL1CBK47H,5
I6rf76lB,Y36fXGeY3T8T7yuk,2
I6rf76lB,Y3gdPcgqQznS6F48,3
I6rf76lB,Y9ZK37SsEFAp7STl,4
I6rf76lB,aRs0yyZ33FIzUnXl,2
I6rf76lB,aSombmbHR2cx9BIb,5
I6rf76lB,abrWFRkS3C7XcbIw,2
I6rf76lB,ajtjTephnllSScg1,4
I6rf76lB,bFC8B0W8rPkL3LcO,5
I6rf76lB,d4SaVkHRbQTTTJOk,2
I6rf76lB,dOS0AJOJSOMCRixl,4
I6rf76lB,dYSNSxk4VM0nxRXJ,2
I6rf76lB,e9dDsLwwpyjE1FCw,5
I6rf76lB,efwbqyzCJ2bnh1zH,3
I6rf76lB,fS1STeLPxKzs3FEH,3
I6rf76lB,hPl5g614fTeZJlvQ,1
I6rf76lB,hfbI6KJ7CjMKcqdZ,3
I6rf76lB,hiZ5RjFksbR7ayG4,2
I6rf76lB,iBAcThzbPSsjjmCp,5
I6rf76lB,iWbLP4Q2rutTw4sy,5
I6rf76lB,jBuWip4AqPGCn8XZ,5
I6rf76lB,jnfiOrNwIba7KmfR,5
I6rf76lB,k2qaFaiX1ZwPRZMu,2
I6rf76lB,kIwnWqs4C7LRikCU,4
I6rf76lB,kcXDCfgCBCiJyDCF,4
I6rf76lB,l5j3Am7TdBHuJMDj,2
I6rf76lB,lAdKpyviYEl7bcIB,2
I6rf76lB,lIfw0SkOSXvh3dkj,4
I6rf76lB,lZLOPVqk3w7paMoT,3
I6rf76lB,lgNkSTloOYKNxglp,1
I6rf76lB,n04sQwfrD8kdueqR,2
I6rf76lB,nQ4fpjR6BzjKKj5o,4
I6rf76lB,o6hwShjHiPDH5HWr,4
I6rf76lB,o7lgjIS0ECNTeJO9,5
I6rf76lB,oDG3350inejdOmUl,1
I6rf76lB,oRO3xwQH7NZvigk2,5
I6rf76lB,oh2Z0IfA5E78NW3P,1
I6rf76lB,p9Ho1rXku6oWqUUw,5
I6rf76lB,pHa5Hj583E2FSu4q,5
I6rf76lB,pNUKSFbB0okcYy3f,3
I6rf76lB,qXKdD8VWPUlzn9XK,4
I6rf76lB,rtRcgKMormj9atKq,3
I6rf76lB,rxPk2un7aDIZFqpN,4
I6rf76lB,tAUd7yiASf6Zzi6d,1
I6rf76lB,tLtsJDShP444R8f0,2
I6rf76lB,tMwBzXJQ6s7I3l73,4
I6rf76lB,tjtCAzDZFRUpxasW,5
I6rf76lB,yeZcUlaFqrZmEB9a,1
I6rf76lB,yrBlo2pXetZM89fm,1
I6rf76lB,z1AaC2IPTgnlom67,3
I6rf76lB,zwV5AU1OnLAS9gQr,2
