user,item,rating
nMoOpoPT,0RvVdVcSWzXJb6ME,5
nMoOpoPT,19ncR3YXsEh6ecWR,4
nMoOpoPT,1SOCtC2rjtt77zau,3
nMoOpoPT,1toAaNoOTyhYBd29,3
nMoOpoPT,2gHZQhTJAbMy2EWN,1
nMoOpoPT,4g5E3TJXJjAWxnMt,3
nMoOpoPT,5ARdMBRA5cQWlCQZ,2
nMoOpoPT,5SksLPiE48wxmV4c,4
nMoOpoPT,6Md68c2Ik0FqOT2B,3
nMoOpoPT,6TYmHPIfccg3XbpP,3
nMoOpoPT,6qI9cBWT76jxm42G,1
nMoOpoPT,7TXFVn85yJfA4kUR,2
nMoOpoPT,7sOtthLiep8pHexm,1
nMoOpoPT,81s7ABvXzw2JM9G2,1
nMoOpoPT,8FeXcAcX2du9dl1z,5
nMoOpoPT,8Q8BKi1LR8FaP66M,3
nMoOpoPT,8h9SvtDVZxvJPtMN,2
nMoOpoPT,9v7f5sj4uBZlewDo,5
nMoOpoPT,ABhHHYLgP8EMb0b3,4
nMoOpoPT,C9b6H4QyHOuHqCuA,1
nMoOpoPT,DZuzDLbaaYH7fX5N,1
nMoOpoPT,DtfRPEKJ8uV814Od,2
nMoOpoPT,HK8MmczkN6tcLz0h,2
nMoOpoPT,HeOjdePMNcoMvNx1,4
nMoOpoPT,Hxf5q1bQBraQg4Nk,2
nMoOpoPT,Hzej1yfxJVlmdV2H,3
nMoOpoPT,It9QIlu0djwYUCCu,3
nMoOpoPT,J5b1B9YfK6tBw75Y,1
nMoOpoPT,JwifKXrBL0MzzTVE,4
nMoOpoPT,L5rfJXNcnFreP5VW,2
nMoOpoPT,LNAQEAAjFSOE76Ai,4
nMoOpoPT,LOBvfRN6fesXWPAl,5
nMoOpoPT,LqP0viq3NkN9CrDb,3
nMoOpoPT,MQpXsIMHnVJgtoUE,5
nMoOpoPT,MuGRV5kxllYWsA6i,3
nMoOpoPT,NCrmZQR3zTfu2vdl,2
nMoOpoPT,NHmDSbsQDfPYQWwC,1
nMoOpoPT,Nzatx3dBpoleG9Q6,2
nMoOpoPT,O2ivuxUmKzPqKEAc,4
