user,item,rating
7nIGXw1o,0fPANMiJwWGRZop9,5
7nIGXw1o,1Bji5PQIOKXaMGZq,2
7nIGXw1o,1RcU5LuNtp07ejr2,2
7nIGXw1o,1xUn8lmYycvYN4DY,4
7nIGXw1o,2s28qMo2RtY7k1MA,2
7nIGXw1o,2vgyajdOgSNsNinI,4
7nIGXw1o,3KiKHyR0E95BIoAC,4
7nIGXw1o,3UlwkGzrqKKDuh3X,4
7nIGXw1o,3qrKK4sd1J8zlYcu,1
7nIGXw1o,3rkhfn36YvDJZZM2,5
7nIGXw1o,3uzxJmF98k6CdlLn,1
7nIGXw1o,4UpwP9PI4WRbGpYR,3
7nIGXw1o,4vnYpwl0APd1HuHQ,2
7nIGXw1o,5ARdMBRA5cQWlCQZ,4
7nIGXw1o,5GATwERwOJn8FU52,5
7nIGXw1o,5QJvEzWm9NAfEPpy,4
7nIGXw1o,5SksLPiE48wxmV4c,1
7nIGXw1o,5vChnp2SNh8dx7kU,3
7nIGXw1o,6tUs31Vwnw22MakT,1
7nIGXw1o,76p6W6xL85OcDxR9,4
7nIGXw1o,7Bco0B4GzOWDdNbu,4
7nIGXw1o,7T78lr3KG8xipMqE,4
7nIGXw1o,8FVToFZYNNHgTSji,3
7nIGXw1o,8SdB6voVlZePxTB6,4
7nIGXw1o,8avlBxNXRn3ltePF,5
7nIGXw1o,9alJp0QIb32dH8Rv,3
7nIGXw1o,AQdKnqIrQJXsKcIX,1
7nIGXw1o,BFHagHNiSnl6cIu2,1
7nIGXw1o,BdypBDO2qtRnPSsQ,4
7nIGXw1o,CqhIpUv7SZy3Ibde,2
7nIGXw1o,F0yFBj7ccvcytXJI,5
7nIGXw1o,FHH9RA9TNF3ohll4,1
7nIGXw1o,FiTkLsyLYsz2JlzN,5
7nIGXw1o,H50UdCiyzVdXpTzt,2
7nIGXw1o,H8EuEjCWr3K9wyd9,3
7nIGXw1o,Hzej1yfxJVlmdV2H,2
7nIGXw1o,I7eoIC5qBCiirXEe,1
7nIGXw1o,IBxnZPwPJtNkV21z,5
7nIGXw1o,IvDjrsVEmiV8jGMo,2
7nIGXw1o,J5b1B9YfK6tBw75Y,2
7nIGXw1o,J5zaw5zK3SDsHj7a,3
7nIGXw1o,JC6dmrQDyHCQoOtU,1
7nIGXw1o,JfAE32tryC9sSEFY,3
7nIGXw1o,JwifKXrBL0MzzTVE,4
7nIGXw1o,KHMPuRwDVny8IzpW,4
7nIGXw1o,KQPxuaH6G6E4Ta09,4
7nIGXw1o,KUIBb1fNRCylns9D,2
7nIGXw1o,LRGOgn3dagPYwY7S,1
7nIGXw1o,MZ4v9aMC6HWSpOyA,3
7nIGXw1o,N0bKPeE5Ig63cCZo,2
7nIGXw1o,NiBfz8ulDE0SIUtU,5
