user,item,rating
NWKOkJtB,0RvVdVcSWzXJb6ME,2
NWKOkJtB,179JydwNW4p8fz0K,1
NWKOkJtB,1S62K7cyM3FfXNZc,1
NWKOkJtB,1up4oH2EL8qNJFHN,1
NWKOkJtB,3FmIqi5FARcNMezR,1
NWKOkJtB,3G53p38ftcNskSXB,5
NWKOkJtB,3HwhBGMOOmmvGj6H,5
NWKOkJtB,3KiKHyR0E95BIoAC,5
NWKOkJtB,5SksLPiE48wxmV4c,3
NWKOkJtB,6MsUdNDIrBdQXrh3,2
NWKOkJtB,6qI9cBWT76jxm42G,4
NWKOkJtB,8upYP2QAucwK25mg,3
NWKOkJtB,An7If6q94XAki6RD,1
NWKOkJtB,BuuD4wdLAkgO3LJS,1
NWKOkJtB,Cd3oFoHCBI6igPln,4
NWKOkJtB,DlgVzzHM4NnojEm2,1
NWKOkJtB,Dnts4pIeIElT3h3W,2
NWKOkJtB,DwWIoolbRdfOWA0Q,4
NWKOkJtB,E11DeRjaImszYlpi,2
NWKOkJtB,EA7nwKojrTWWJFis,4
NWKOkJtB,EHzsT1JvkyLeZ8Hh,2
NWKOkJtB,FKYtVKPt1Bu6KdC3,5
NWKOkJtB,HGzQ1rjJKD0xAvka,1
NWKOkJtB,HZDcNMBLUI1jd4wN,4
NWKOkJtB,IrD0RNWiEAjuWkKN,1
NWKOkJtB,JwifKXrBL0MzzTVE,3
NWKOkJtB,JwpK2hpJonZYCb19,2
NWKOkJtB,JxBExAPTU49OooiL,4
NWKOkJtB,KaUaU7Ox8Iz735GL,5
NWKOkJtB,KjYiJSXZGumUpZ50,5
NWKOkJtB,LE8yWqIwppXP4L35,4
NWKOkJtB,LJ2d37ImVsheQ6eS,5
NWKOkJtB,LvXF1DB1UQbWkqY3,4
NWKOkJtB,M2JWwkHNlXHX6gx8,2
NWKOkJtB,Ng1aHlmscdMq4O7r,4
NWKOkJtB,OL3Bv6sPOeGyZaw8,5
NWKOkJtB,ObApGqFy4x9vJipV,3
NWKOkJtB,OpJ3jrmMYbjycG1z,5
NWKOkJtB,Oz4ilu1WyPQOnGsb,5
NWKOkJtB,PwswUIyMq54InB5O,2
NWKOkJtB,PxSHA2zk4zL5LRm9,4
NWKOkJtB,SbBX2tPm3lUtPsr6,2
NWKOkJtB,ScGAK6JtOP9WMpqu,3
NWKOkJtB,Sj0I7W6bnIwyl65h,5
NWKOkJtB,TN5UFakQN3O99MbS,4
NWKOkJtB,TaM583BrLN5lJg4A,3
NWKOkJtB,Tn4gOOQebFC2US56,4
NWKOkJtB,U6EVFwBym0FrCx42,1
NWKOkJtB,UZ2JfiioTASm1Rea,5
NWKOkJtB,Urz3X9jbmqCR2PTh,5
NWKOkJtB,WveeIxtlzs40j1fj,2
NWKOkJtB,XX3Or77LnOWBMVnF,3
NWKOkJtB,XjyippoaOAGK8I1e,2
NWKOkJtB,Y5C8Rgqel23m3g9H,4
NWKOkJtB,Z8aFmq7bG26mqOCt,5
NWKOkJtB,ZGitvnBBUZFtpGOY,4
NWKOkJtB,ZKobrOPbnryDwDeR,3
NWKOkJtB,aIuCZsEpHnvxymIS,3
NWKOkJtB,b6QvfJzYnElEoDvD,5
NWKOkJtB,b8coNXXElLv6Y4Ci,3
NWKOkJtB,bFC8B0W8rPkL3LcO,4
NWKOkJtB,cVwli3d6mvDghReR,3
NWKOkJtB,dksgTnMuSBoONW9O,3
NWKOkJtB,fduwJWS6b8pKrPly,2
NWKOkJtB,foVXdkBTKxr4stHS,2
NWKOkJtB,gPJMzxlWNKLKnleZ,5
NWKOkJtB,gjGGDV02umdGAqlS,1
NWKOkJtB,glblZBptu09S1ftM,5
NWKOkJtB,gziCUvN60wG4owRy,4
NWKOkJtB,h7pq853hdSC0tU0N,4
NWKOkJtB,hSj34vvwmC9d13IU,1
NWKOkJtB,iWbLP4Q2rutTw4sy,4
NWKOkJtB,jdVDAwC9LkVgSBwP,1
NWKOkJtB,jqCdA7k3ZEpdAx2U,3
NWKOkJtB,keCWF4f7yCW6c2F1,2
NWKOkJtB,ly3W3VQS5EKkCESt,2
NWKOkJtB,m5mfVVwVljhtA0ac,1
NWKOkJtB,nQ4fpjR6BzjKKj5o,2
NWKOkJtB,nvN8uKcYEV5YGgiE,5
NWKOkJtB,oRO3xwQH7NZvigk2,2
NWKOkJtB,p9Qgir3dXYy7kE2E,3
NWKOkJtB,qBfOByhg9UmQbZTL,5
NWKOkJtB,qMvOTJLvCzPatwYM,1
NWKOkJtB,qUwroyrJiXtcnSO8,5
NWKOkJtB,sGIMddw48AlGgwo9,1
NWKOkJtB,sUAdEVH3OlAnOzp1,5
NWKOkJtB,tLGGnXjXCA0yG3ky,4
NWKOkJtB,vAH9p8ntKBiddAt7,2
NWKOkJtB,vC3yPwwDJ5hlwFMC,3
NWKOkJtB,vgLBMprblNQ7ucBB,1
NWKOkJtB,xaMGMleAraCYky1o,3
NWKOkJtB,yCMf5fHNmaMOVa9j,3
NWKOkJtB,yV6X2ilZ5uqFAoQF,3
NWKOkJtB,zCZPZPUGH2gPeAUd,4
NWKOkJtB,zrgdmOIUnV5DhCsG,5
