user,item,rating
xBfL3Ckf,00632Dm0mzMGQoD0,4
xBfL3Ckf,0s3GozN7i7IiIQn4,3
xBfL3Ckf,1S62K7cyM3FfXNZc,1
xBfL3Ckf,2b8XJpWAiVkFGaF7,2
xBfL3Ckf,3Kwxe14EfiJwKmZB,3
xBfL3Ckf,3eNdLPKfiQkLQqaA,1
xBfL3Ckf,3feyTEfizBZiwN2x,4
xBfL3Ckf,46227weCVdlV6DNH,1
xBfL3Ckf,4icPV3jTXm3tGREj,4
xBfL3Ckf,5CPrwZX49kH6wNql,1
xBfL3Ckf,5bHnvIFQ2AUMLbnE,4
xBfL3Ckf,5cbqt7zMVIO9RS4i,3
xBfL3Ckf,6opmPfANUHJH121e,3
xBfL3Ckf,6sAu0jJ4GGzh354z,3
xBfL3Ckf,6yC9Q7hic3h0omcv,3
xBfL3Ckf,7fKGPSYw0b4CiELz,4
xBfL3Ckf,8DMYbSWuIWUnw371,4
xBfL3Ckf,93Gqi0kMX4lrrAou,3
xBfL3Ckf,957xQTBWFh0QdEnn,3
xBfL3Ckf,9G46gOcVdTBxzIXP,2
xBfL3Ckf,AKCU0o1QbBcN3iEL,3
xBfL3Ckf,C2VhsA2eTFAHwzyC,1
xBfL3Ckf,CXPH5v7MaYyWcR8w,5
xBfL3Ckf,CpIVlhAMEbeef27l,4
xBfL3Ckf,D8aBAGJeiViMRNhM,1
xBfL3Ckf,DHUhgNKRMWgdpqF8,2
xBfL3Ckf,DlgVzzHM4NnojEm2,2
xBfL3Ckf,EA7nwKojrTWWJFis,5
xBfL3Ckf,EAkREOaI2aj27S42,2
xBfL3Ckf,EgcyERTR8EQbm1iC,1
xBfL3Ckf,GUGKCwkbIhs0LcS2,2
xBfL3Ckf,GVUtDKIEW92CESzD,4
xBfL3Ckf,GgogAW8uhLBHTUzy,2
xBfL3Ckf,HB6yV7lShQsIU4iP,4
xBfL3Ckf,HERPWc0dhPmmFoYy,1
xBfL3Ckf,HHkWlWIQnN611gtJ,3
xBfL3Ckf,I1l1PnDbbJEkMyWU,3
xBfL3Ckf,IRp2OoIusVWGBYJv,5
xBfL3Ckf,JBw0wI6ebRzPHcgZ,3
xBfL3Ckf,JZC6zDJI50y3ZYiO,4
xBfL3Ckf,JpwnuvEtNdWRt5T7,5
xBfL3Ckf,KT2OxM2cMWbuTxAH,4
xBfL3Ckf,MTf0LntduRjl6qCt,1
xBfL3Ckf,MpMnhxL3BaL7xHPo,5
xBfL3Ckf,N6qUrsutchyYqdFv,2
xBfL3Ckf,NsfLaWCd03Dsf2PO,5
xBfL3Ckf,OAeAeoJCAQT5CGcv,2
xBfL3Ckf,QRLpi3UO0LXKSwcq,3
xBfL3Ckf,Qs4Ma05Wybcz1gZG,2
xBfL3Ckf,RQyUkOVFTAwPAvc7,2
xBfL3Ckf,RRhN2XcPBijISlLF,1
xBfL3Ckf,Sng9OYRAf0Qg0LQi,1
xBfL3Ckf,Tiu13Dl2ObIPao1I,4
xBfL3Ckf,Vg5VJWpNLW25ojQ3,4
xBfL3Ckf,XWMSQcbXHmGKPqa8,5
xBfL3Ckf,Xjx72ktHpIRU67wR,4
xBfL3Ckf,Xxmq28vZQmltmOD7,5
xBfL3Ckf,Y0NteAkKx1fDITx8,3
xBfL3Ckf,YejE64CzZlRpgurO,5
xBfL3Ckf,aBEWGkdCo9NEUpRJ,4
xBfL3Ckf,aUQLpWNfyJl5VeGS,3
xBfL3Ckf,aVFvn4R1Hws5SW6a,2
xBfL3Ckf,alKnrx3SpDcKkUiM,5
xBfL3Ckf,axRCvecenGMDjnzO,1
xBfL3Ckf,bJIDxAULfQMjw1In,4
xBfL3Ckf,bXaCjakwxLrROVFm,3
xBfL3Ckf,ewUHDI7HGmPogCHJ,5
xBfL3Ckf,exRzzfv8cOflyeqW,2
xBfL3Ckf,gEzI9Hn3FyiJL5qc,3
xBfL3Ckf,gMGuRUnwynMArBZj,2
xBfL3Ckf,hV6rgKqotRem49pG,3
xBfL3Ckf,hmIMUzDW7KJkPANF,5
xBfL3Ckf,iHOqDyiCWJd5qTp9,2
xBfL3Ckf,inR4Z44OIUD28YPU,5
xBfL3Ckf,kYdMa6xqOhErHboh,4
xBfL3Ckf,l2fMyx4EPbc0tLn4,2
xBfL3Ckf,lUCUyljbQbwG136j,1
xBfL3Ckf,mJTDxtOVQcESthNO,1
xBfL3Ckf,marDwBg9tUynEoH1,5
xBfL3Ckf,n4mv0XIqF11WWiEl,3
xBfL3Ckf,nTai9nw8sSfiyfOD,2
xBfL3Ckf,njOUgugG2ICmpxQY,1
xBfL3Ckf,nyD6cLkbBcN6fhuw,1
xBfL3Ckf,oI1Z4JVznCMiv9sy,3
xBfL3Ckf,qQQvc4GE9DZmEHjw,1
xBfL3Ckf,rtRcgKMormj9atKq,3
xBfL3Ckf,svvzBGTK8acLNn2n,2
xBfL3Ckf,t1acaDLcy0mMlOJ1,4
xBfL3Ckf,tLC4C6mlhT0dL07C,2
xBfL3Ckf,uBFdn489LauAwpQm,4
xBfL3Ckf,vS3UOTT5ML2hdkaS,1
xBfL3Ckf,wFu4j5vE7pFMy5Gg,2
xBfL3Ckf,wdaqDmrly4My4S6p,5
xBfL3Ckf,xIsWbeCZvl7lzyo6,4
xBfL3Ckf,xQaQyeAg4ll7EFdC,1
xBfL3Ckf,xtCHdIdoECw7INac,1
xBfL3Ckf,yCMf5fHNmaMOVa9j,1
xBfL3Ckf,yG0CFoU0eBkqUDsR,2
xBfL3Ckf,zCOFVMAu6TBUjftI,3
xBfL3Ckf,zHjRpKM1QeDopT66,3
