user,item,rating
nVqqqQ6X,0xMrQekasq6qJdHZ,3
nVqqqQ6X,1jOHmmQ0bTPp6Z2s,3
nVqqqQ6X,1pPueOr6iANpdnrz,2
nVqqqQ6X,2gHZQhTJAbMy2EWN,2
nVqqqQ6X,3uzxJmF98k6CdlLn,1
nVqqqQ6X,4g5E3TJXJjAWxnMt,2
nVqqqQ6X,5GATwERwOJn8FU52,4
nVqqqQ6X,7J4B0ztqgYRPBlT7,2
nVqqqQ6X,7fRAgXBV0FsAlHlO,2
nVqqqQ6X,8QuZmIUPqUAvpa8r,1
nVqqqQ6X,8sU8S6MqOFMq5kfB,3
nVqqqQ6X,95EBjF9xyDulByU1,3
nVqqqQ6X,9C6JailrSZRA6Hz7,3
nVqqqQ6X,A4tn9qtgJDdvxcyb,5
nVqqqQ6X,ACTLAHxICzezr3pZ,5
nVqqqQ6X,BuuD4wdLAkgO3LJS,5
nVqqqQ6X,Bv5heiWHuZua5Rz5,5
nVqqqQ6X,CSNj9Zo0Xxjwhm8t,3
nVqqqQ6X,CxTBqRJ2CRQcqiYG,5
nVqqqQ6X,DHUhgNKRMWgdpqF8,2
nVqqqQ6X,DhKCbZYHlqM2T895,3
nVqqqQ6X,E11DeRjaImszYlpi,2
nVqqqQ6X,EUrHwJvAMVT5yXgO,5
nVqqqQ6X,FuqyJe41jd40QRc0,2
nVqqqQ6X,HOb5o3pPaMPxMwZ5,2
nVqqqQ6X,HpMT56Sz4yyQOSzg,4
nVqqqQ6X,IKGi7ZYE16gd9HHb,1
nVqqqQ6X,IvDjrsVEmiV8jGMo,1
nVqqqQ6X,J5b1B9YfK6tBw75Y,1
nVqqqQ6X,JT0VbhOTf0ZfDhav,1
nVqqqQ6X,JdynYyReS4uozX7x,2
nVqqqQ6X,KJljZ6O8xTqY4sDm,3
nVqqqQ6X,LElsYB4o5losWXPg,5
nVqqqQ6X,LkYMRstX4P5nLVrv,2
nVqqqQ6X,MRVLq6F7oeK81G25,4
nVqqqQ6X,NDYyoMJ8zxYE4TrX,2
nVqqqQ6X,NiBfz8ulDE0SIUtU,5
nVqqqQ6X,OFXdIKsqfJbRFKdw,1
nVqqqQ6X,OWOGmKeKZKv45O5U,2
nVqqqQ6X,PLwyuU5nKJIGcQwV,4
nVqqqQ6X,QN9gl4mM39Q8ZTB8,1
nVqqqQ6X,RQyUkOVFTAwPAvc7,4
nVqqqQ6X,Rzx7wl8TXd37IGjN,1
nVqqqQ6X,TTWi6DFAVU0GrBtt,4
nVqqqQ6X,TsTJyRKcxAAQxUVJ,2
nVqqqQ6X,UGzOAjYQVYHh8xMt,2
nVqqqQ6X,UaJ50XHNXbCdm3Dk,4
nVqqqQ6X,VApMSPkI1EyGSVRO,1
nVqqqQ6X,WFToHs1L4NRMq27r,1
nVqqqQ6X,Y36fXGeY3T8T7yuk,1
nVqqqQ6X,YCB7hzud5lvWaRor,1
nVqqqQ6X,Yf1yyhAJwlr9kWF6,2
nVqqqQ6X,ZXM1GSUJ74V7u8bx,3
nVqqqQ6X,aRKGPHSHWoQxPL2w,4
nVqqqQ6X,aoblyJL4biDGsBa2,3
nVqqqQ6X,bBtrn6QePv2kvKpm,2
nVqqqQ6X,bWwjZik0c8YRNdgx,2
nVqqqQ6X,brQn3OEH2Zvbn28x,3
nVqqqQ6X,cx0ujWY7hT2CJhs1,5
nVqqqQ6X,eCefdryGnG2IConf,2
nVqqqQ6X,ebjuwzrTz23LafsW,5
nVqqqQ6X,eczUFgxiULX9zzIZ,5
nVqqqQ6X,fGxKiJz4W7KoJ21R,1
nVqqqQ6X,fdOhXrznNFh5if0t,2
nVqqqQ6X,ft1KOaguoxig6fDU,4
nVqqqQ6X,hfF4M0MNMxRH0WQu,5
nVqqqQ6X,hfbI6KJ7CjMKcqdZ,5
nVqqqQ6X,iOMQ4yMKtHVhJfMy,1
nVqqqQ6X,jC8Ugyd5YPVFRsqA,5
nVqqqQ6X,jnfiOrNwIba7KmfR,3
nVqqqQ6X,joRY16Br2JpJV4sJ,1
nVqqqQ6X,kXtmJg8AWT68mJ4w,2
nVqqqQ6X,lUaHuhCzLVTY3Qxg,1
nVqqqQ6X,m1bo4JwYiP8LOS9l,1
nVqqqQ6X,nZCcD78kSkSdamkX,3
nVqqqQ6X,nyccVTm2lFzJAJkN,1
nVqqqQ6X,o7lgjIS0ECNTeJO9,1
nVqqqQ6X,oVx96vsDmLamfFO6,3
nVqqqQ6X,oqE6vBhpVZyRoiWQ,5
nVqqqQ6X,p0Vv7gBkKc7sS6SF,2
nVqqqQ6X,pCtyZDlgQwKFfQpU,5
nVqqqQ6X,pn6aKEpLENurG46D,5
nVqqqQ6X,rIWQ5DPSjSYJn3oa,5
nVqqqQ6X,sfIrQZEBfNXiF14K,2
nVqqqQ6X,t1acaDLcy0mMlOJ1,5
nVqqqQ6X,uGM5NmO7Q6U6za7Y,3
nVqqqQ6X,uJcIahOR13DBFLO8,2
nVqqqQ6X,wyx6xpgh2qspS2wV,3
nVqqqQ6X,xj6zfk13Lx62lgMD,2
nVqqqQ6X,ypJkDgQu9hClUBub,2
nVqqqQ6X,zEhrhmNOsTS7TEuf,3
nVqqqQ6X,zQwE4Sw7CPIvXJgA,3
nVqqqQ6X,zfL4EAaUxSMqxtX1,2
