user,item,rating
pH7epkdT,0bDQ4qUD8e9U4vg7,1
pH7epkdT,1RyRaW1gm4M5wWGX,3
pH7epkdT,2s28qMo2RtY7k1MA,2
pH7epkdT,4FJRwRCfGjYoUwhv,4
pH7epkdT,4icPV3jTXm3tGREj,3
pH7epkdT,4zW0YjUCv8LxjIOY,1
pH7epkdT,8EprjMPQTEfZgbYw,3
pH7epkdT,8FVToFZYNNHgTSji,1
pH7epkdT,8O7mo21l4UdOlkEI,1
pH7epkdT,93Gqi0kMX4lrrAou,3
pH7epkdT,AULxStFEDQpXjqnO,5
pH7epkdT,B4hWFclmfS1OP7KQ,5
pH7epkdT,Boifc2qr6qZ3gI2b,5
pH7epkdT,ClynTy43aopHhiRG,3
pH7epkdT,DfElbQIsjCbdPDoT,3
pH7epkdT,EpbYea8C1s9kyFTi,5
pH7epkdT,FuqyJe41jd40QRc0,5
pH7epkdT,GEDWGzR5cdb9Kr6S,1
pH7epkdT,GGk8dYl00jR2VKMx,4
pH7epkdT,GjFK8qTiOtb6MfJe,5
pH7epkdT,GjKMgJQy5KPuyB3l,5
pH7epkdT,H6OvCWzycBoWbZXs,2
pH7epkdT,HY0TRP81KWi3P5wY,3
pH7epkdT,HydzYcpEAyRZcJCX,2
pH7epkdT,LPZTx5E0p7JNxnkH,5
pH7epkdT,MAetGS3VfMbTAat5,1
pH7epkdT,MZ4v9aMC6HWSpOyA,2
pH7epkdT,MgvHz7kVsJlJWNmG,2
pH7epkdT,NXwZLF4v07MkM1tX,5
pH7epkdT,NmJG1q6SevdC7mYo,3
pH7epkdT,NsGmu4Y5ko1G2QMT,2
pH7epkdT,NtJ0Z0QShxcyCR8A,5
pH7epkdT,OL3Bv6sPOeGyZaw8,3
pH7epkdT,Oz4ilu1WyPQOnGsb,2
pH7epkdT,PBpizeXqapXbkUcF,2
pH7epkdT,PJMyeEftB3oy6PNF,3
pH7epkdT,Pq38hkmNi0P9fSSW,3
pH7epkdT,QcPxgstVVzAe1Fy5,1
pH7epkdT,QiLJqv5Na3XvVDi4,4
pH7epkdT,RC8YyffnNio6wmNy,5
pH7epkdT,RboxniOZ90Kf2u3W,2
pH7epkdT,SOsIS7Qx85Pxtufn,3
pH7epkdT,Sop1LT6bOM9j70KD,2
pH7epkdT,SyNFLOF3wVNH7fR6,5
pH7epkdT,Tw8CJaykJkKso2KZ,3
pH7epkdT,U6EVFwBym0FrCx42,5
pH7epkdT,VEenaN0etpPyndCf,1
pH7epkdT,WiP0XKV3J7XwJHRT,5
pH7epkdT,WrdiPmkdlxdTeLov,2
pH7epkdT,XQ8cFjSQwnw4twWS,3
pH7epkdT,XjyippoaOAGK8I1e,2
pH7epkdT,Y9ZK37SsEFAp7STl,4
pH7epkdT,Yg43ebOR7HkRQOiJ,3
pH7epkdT,ZXM1GSUJ74V7u8bx,3
