user,item,rating
gjPqwPiZ,0NlDdAACVeC1Efgi,3
gjPqwPiZ,0QLmKuPMqjGjzLjU,4
gjPqwPiZ,1S62K7cyM3FfXNZc,2
gjPqwPiZ,1SZlC8Z9gy6rEoYb,4
gjPqwPiZ,2wchZjd8rMM859nb,2
gjPqwPiZ,2yVaGfxifFo5dapk,3
gjPqwPiZ,3IWBnEilEPXvOCqf,4
gjPqwPiZ,3Ym315kf3btD7duu,5
gjPqwPiZ,3eV1Ua5cyVAvAbv4,2
gjPqwPiZ,3v7e8cdPRy1Nu5jP,2
gjPqwPiZ,4zW0YjUCv8LxjIOY,3
gjPqwPiZ,58V7ddo3XqAXYac1,5
gjPqwPiZ,6Md68c2Ik0FqOT2B,2
gjPqwPiZ,6ee9eav5taMmijJk,5
gjPqwPiZ,76p6W6xL85OcDxR9,3
gjPqwPiZ,7sOtthLiep8pHexm,4
gjPqwPiZ,8v2Yw9kIVqyQ0wy9,1
gjPqwPiZ,9eBARJg3SrSZzwGi,4
gjPqwPiZ,9mVB6vlJvNK3YXyu,5
gjPqwPiZ,9vh9F2yrAkb0YhST,2
gjPqwPiZ,A4sZlTBR2kJsUUNa,1
gjPqwPiZ,AcElivuiuGHheuK0,3
gjPqwPiZ,Ajac9fbTuuQfW0mf,2
gjPqwPiZ,AvZmVLmggrcgKRsw,4
gjPqwPiZ,BPGDz7AoUewgqAJ0,2
gjPqwPiZ,CcrqMO4f2Gy22j8f,5
gjPqwPiZ,CgMFJbR7u3boQzHW,5
gjPqwPiZ,CoahGAxsZn0qmJfi,3
gjPqwPiZ,DLImItJgiztdp5fm,1
gjPqwPiZ,DQGBw0bg4SXtClag,5
gjPqwPiZ,DZuzDLbaaYH7fX5N,1
gjPqwPiZ,EfxAH3nfUHb82yfb,3
gjPqwPiZ,EgtveATqtcCa4GJP,2
gjPqwPiZ,EpTLXzLS9iSD6EAz,1
gjPqwPiZ,FHWpq0UyaLmKkgVf,4
gjPqwPiZ,FgTr5MMWdiAwhXJi,3
gjPqwPiZ,FuqyJe41jd40QRc0,4
gjPqwPiZ,Hr6wI2IOxu3rlPdP,5
gjPqwPiZ,HzHVEMIHPIZc0Dno,2
gjPqwPiZ,Iajg2x3k1PQH9LQV,1
gjPqwPiZ,J5b1B9YfK6tBw75Y,1
gjPqwPiZ,KUIBb1fNRCylns9D,2
gjPqwPiZ,MTf0LntduRjl6qCt,3
gjPqwPiZ,MWTEAh6euAmSRKMF,5
gjPqwPiZ,MZ4v9aMC6HWSpOyA,5
gjPqwPiZ,MsFZIOW2NnL3RgGb,4
gjPqwPiZ,MuG0oI1mKiQ5aFIC,2
gjPqwPiZ,N0bKPeE5Ig63cCZo,4
gjPqwPiZ,NHmDSbsQDfPYQWwC,2
gjPqwPiZ,OsIAFuA2SE4PlEUO,2
gjPqwPiZ,PJHrrwPHgSnmNWnV,2
gjPqwPiZ,PJMyeEftB3oy6PNF,1
gjPqwPiZ,Q4vRPSVe6cUW5LPM,3
gjPqwPiZ,Qvvhl9Z7rJ0pDTVe,5
gjPqwPiZ,RQyUkOVFTAwPAvc7,3
gjPqwPiZ,S3UscvzowuLlSnb9,5
gjPqwPiZ,SSnlTNTGITufzmw3,1
gjPqwPiZ,SXAvzXYhmWyOzn0p,4
gjPqwPiZ,ShvDJmHF8sJO8pQK,4
gjPqwPiZ,T2q38omeofW0laJx,3
gjPqwPiZ,TEpDMOanlpbSL0Ck,4
gjPqwPiZ,TX11Gi196Y3yKOMz,3
gjPqwPiZ,TaM583BrLN5lJg4A,2
gjPqwPiZ,UIR5jVyvmZgenRcy,3
gjPqwPiZ,UZSC2MRA5XgVgaF6,2
gjPqwPiZ,VBhS7YcjPUErypcf,5
gjPqwPiZ,VL4DedaGGvdxI6Q2,4
gjPqwPiZ,XEau1iiGL1CBK47H,4
gjPqwPiZ,XX3Or77LnOWBMVnF,5
gjPqwPiZ,Y0NteAkKx1fDITx8,2
gjPqwPiZ,YAp4mhZ4H3bf8hfa,5
gjPqwPiZ,YHBJD0jvRuU04sBf,4
gjPqwPiZ,Yf1yyhAJwlr9kWF6,1
gjPqwPiZ,YfLNlOdCap4SMnPP,5
gjPqwPiZ,YgB6obzTez9szHTo,3
gjPqwPiZ,ZToHFOJ7kqSprv2u,4
gjPqwPiZ,ZdO3P8eNd0p06249,2
gjPqwPiZ,bhnNDcIeTC5Eg3qa,3
gjPqwPiZ,cKjaIJq8CsrWCOj2,4
gjPqwPiZ,cRio8sgQy9aUleDR,2
gjPqwPiZ,dHRVKqON87BPRTO1,5
gjPqwPiZ,duoAoM85Jc9EA7HA,4
gjPqwPiZ,gEzI9Hn3FyiJL5qc,5
gjPqwPiZ,gcKNt6qrEAvSdSpR,1
gjPqwPiZ,h2FNaWV2k2UdaIcm,4
gjPqwPiZ,hm5hFermiMqlEaxS,3
gjPqwPiZ,hxXjDoN0IcWeNkM3,3
gjPqwPiZ,jGiDQU23FLnT03yi,2
gjPqwPiZ,jjuf3Gpco39W8n9M,4
gjPqwPiZ,jkOnZW7MZfuLVzCo,5
gjPqwPiZ,kYdMa6xqOhErHboh,4
gjPqwPiZ,mCEqVtTTrkz8QReR,1
