user,item,rating
rqbpaG8d,0ph5epZOqBpuOCrs,2
rqbpaG8d,1nrTRvzTTYUn1raF,2
rqbpaG8d,1pPueOr6iANpdnrz,3
rqbpaG8d,2H9IYXMXuACFN09g,5
rqbpaG8d,4dLrFNEGRoftWDyn,5
rqbpaG8d,4eTE85omh9GZkYRN,5
rqbpaG8d,594mIZENkMDb2k3o,3
rqbpaG8d,5Fmi22MgzsAPvf2z,4
rqbpaG8d,5jGWMLpLKUazuSml,2
rqbpaG8d,5jdyCFBIYbLOb5O8,2
rqbpaG8d,6ANH3aOTpBdMNf4Z,1
rqbpaG8d,7F7hVv1ybkaDEl6p,3
rqbpaG8d,7LiHCGkDuT0Vtj5N,3
rqbpaG8d,8EprjMPQTEfZgbYw,1
rqbpaG8d,8avlBxNXRn3ltePF,2
rqbpaG8d,9BlkSzvSWQinuW3R,1
rqbpaG8d,9HxqUtU65QdWEy25,4
rqbpaG8d,A36Y1CZUBLrLPQKO,4
rqbpaG8d,B59m2iG8Hkf2LqgP,1
rqbpaG8d,C2VhsA2eTFAHwzyC,2
rqbpaG8d,CVcIuyU2etYwlWSj,4
rqbpaG8d,CxlIYv58qQY9nUDY,5
rqbpaG8d,CxnY45LM9tU9rPTI,2
rqbpaG8d,DCGfbfx5Ws2EsZk3,1
rqbpaG8d,DGsBS6Lsw4m4RzM9,1
rqbpaG8d,DbpWhQcFKekM0j2l,2
rqbpaG8d,E11DeRjaImszYlpi,5
rqbpaG8d,EMDckEkjt1frVHsA,1
rqbpaG8d,EZ6Djn5bDC50P5gp,4
rqbpaG8d,F0yFBj7ccvcytXJI,3
rqbpaG8d,GFKs1Ig1FoDXGqfJ,2
rqbpaG8d,GGk8dYl00jR2VKMx,1
rqbpaG8d,GVUtDKIEW92CESzD,3
rqbpaG8d,GjFK8qTiOtb6MfJe,3
rqbpaG8d,IrD9g4cEyCb6KibI,3
rqbpaG8d,JS59CCKxxOPZjx8H,3
rqbpaG8d,KPwsvrzp8b5OUbSD,1
rqbpaG8d,LPZTx5E0p7JNxnkH,2
rqbpaG8d,LRGOgn3dagPYwY7S,3
rqbpaG8d,M4o2Seh2jntOV7Zi,4
rqbpaG8d,MZ4v9aMC6HWSpOyA,2
rqbpaG8d,MnmqzRezL3JG3adu,3
rqbpaG8d,MuG0oI1mKiQ5aFIC,4
rqbpaG8d,N9ee9kFtZ40Xz10C,5
rqbpaG8d,OWOGmKeKZKv45O5U,3
rqbpaG8d,QIdNyus0jVTrWCcD,5
rqbpaG8d,RjMfLZJenG8FTofI,5
rqbpaG8d,Rkb89a6wGKEtCw7t,4
rqbpaG8d,RrtEyXkdiLpzBedB,3
rqbpaG8d,SGPjap7SdR5MJrRq,4
rqbpaG8d,SSnlTNTGITufzmw3,1
rqbpaG8d,TAnUhHvHiGALzqGX,4
rqbpaG8d,TCusydXONdCS0d0E,4
rqbpaG8d,TWzQzjFCRYJBiGfY,4
rqbpaG8d,VV9U3B0kpkWo5xpz,5
rqbpaG8d,W5nFU6YmSe9Br5Ot,5
rqbpaG8d,WRGhJrtG3upc9MR6,3
rqbpaG8d,X1FyEShVfWYAPf6k,5
rqbpaG8d,X6H2kTtRr5DNVccH,2
rqbpaG8d,XWMSQcbXHmGKPqa8,5
rqbpaG8d,Xjx72ktHpIRU67wR,3
rqbpaG8d,Y3gdPcgqQznS6F48,4
rqbpaG8d,YCB7hzud5lvWaRor,1
rqbpaG8d,YT9ttxyMOrV6HPje,5
rqbpaG8d,ZGThxk4PWnL19vtZ,4
rqbpaG8d,ZkJXyLwxCng5djty,4
rqbpaG8d,aEzeufPVFCaRfSN8,4
rqbpaG8d,aI07pqxWSlD9bSO1,2
rqbpaG8d,bJIDxAULfQMjw1In,1
rqbpaG8d,dOS0AJOJSOMCRixl,3
rqbpaG8d,dXgwM2uOD0EzJ552,2
rqbpaG8d,dY7XDwNVLbYEoBpm,2
rqbpaG8d,feRkkwV7x1qPMC6q,2
rqbpaG8d,fs1ZjMT622zZzuDa,2
rqbpaG8d,hgbw6YFEuCtFgvXK,1
rqbpaG8d,jqCdA7k3ZEpdAx2U,3
rqbpaG8d,kwnQtsEZ6EWU0Ser,4
rqbpaG8d,l3OgLrOCAWCyUA80,3
rqbpaG8d,leqz2LOOPAiI8isE,1
rqbpaG8d,mnjF9Rozf5qGWH21,4
rqbpaG8d,nJQPOMSy5GLvp7vG,1
rqbpaG8d,oEFhQnrKnWiJBmdL,3
rqbpaG8d,ouUYxDbrVr91J5k1,4
rqbpaG8d,qMn0wqtrMcs0bUkw,2
rqbpaG8d,st8n3kKWFMMFTTAr,4
rqbpaG8d,t0fsacS4mtSTZNkh,5
rqbpaG8d,tLGGnXjXCA0yG3ky,4
rqbpaG8d,tLtsJDShP444R8f0,1
rqbpaG8d,uPU8XKJD4wo3Twss,4
rqbpaG8d,v9Ja9VE2jqz7mR65,3
rqbpaG8d,vS3UOTT5ML2hdkaS,4
rqbpaG8d,wNQ4e6T5xifMXfID,5
rqbpaG8d,wdaqDmrly4My4S6p,1
rqbpaG8d,wejLqZThZkZ8wp1i,5
rqbpaG8d,wi9BOlkt541mP8XM,2
rqbpaG8d,xDzjzT6K85plP2Rp,3
rqbpaG8d,xhXJiIYZIGK5TaaU,2
rqbpaG8d,xyL7iiqhxF0uaCxF,3
rqbpaG8d,zGw83mtw14WwT6IV,3
rqbpaG8d,zqyjUXqawE8kw737,1
