user,item,rating
HDFJzW6H,0bpZVEEremlamg34,1
HDFJzW6H,19ncR3YXsEh6ecWR,2
HDFJzW6H,1ASNzXdpHs8oZqIW,5
HDFJzW6H,23IWvaBTd3auhfDK,4
HDFJzW6H,3IWBnEilEPXvOCqf,4
HDFJzW6H,3rkhfn36YvDJZZM2,3
HDFJzW6H,5QJvEzWm9NAfEPpy,2
HDFJzW6H,5mxqTh18jmrwCjkT,4
HDFJzW6H,65XJcGivLEBBMPIR,4
HDFJzW6H,6tUs31Vwnw22MakT,3
HDFJzW6H,91EcJwmIXAoM0S1O,2
HDFJzW6H,AE3zIhw40WVd8gM8,4
HDFJzW6H,Ajac9fbTuuQfW0mf,2
HDFJzW6H,C2cA4mV35jVDqiNN,4
HDFJzW6H,DMpSVUrogze051bv,2
HDFJzW6H,EMDckEkjt1frVHsA,1
HDFJzW6H,EjQqFIxI5VcOshgd,1
HDFJzW6H,F6aQvDvi6fZD2iCb,4
HDFJzW6H,FHWpq0UyaLmKkgVf,1
HDFJzW6H,FgTr5MMWdiAwhXJi,2
HDFJzW6H,Fl5KO2u5a0A23AWi,4
HDFJzW6H,GNAkipkyXZgX7EUU,1
HDFJzW6H,HpMT56Sz4yyQOSzg,5
HDFJzW6H,IRp2OoIusVWGBYJv,2
HDFJzW6H,ISpS8bpaIM28JB0M,5
HDFJzW6H,IaboK8w1O55r1F6u,4
HDFJzW6H,IrD0RNWiEAjuWkKN,2
HDFJzW6H,J5b1B9YfK6tBw75Y,5
HDFJzW6H,L5rfJXNcnFreP5VW,1
HDFJzW6H,LdC2mborLjPQ0d7s,2
HDFJzW6H,LqIY6z1Klw0ps60X,5
HDFJzW6H,NeZNXvals0TSagn3,2
HDFJzW6H,OAeAeoJCAQT5CGcv,1
HDFJzW6H,P4cueYcx6POHt6ki,4
HDFJzW6H,Pg4VuxvdaU9DsxtK,3
HDFJzW6H,RIfkcNrmpw4HtRRA,1
HDFJzW6H,RIqs4H3pnL9x6Nz2,5
HDFJzW6H,RhuXQZ3YPCldcwJB,5
HDFJzW6H,RrtEyXkdiLpzBedB,1
HDFJzW6H,TYzjpDSp6aqJZoNL,5
HDFJzW6H,TnMpBM4eNmqAlGlc,5
HDFJzW6H,UZ2JfiioTASm1Rea,2
HDFJzW6H,VmvdqTgUPkKF0Zdl,5
HDFJzW6H,VwQ7cAySgMH8wYCd,3
HDFJzW6H,W8G577oW9Zir0Yrh,5
HDFJzW6H,XEau1iiGL1CBK47H,1
HDFJzW6H,Z8aFmq7bG26mqOCt,5
HDFJzW6H,ZaRAqczqeolhPlGd,2
HDFJzW6H,ZhloxfxgS12TbuC6,5
HDFJzW6H,aQW6EzdGU0sAccjC,2
HDFJzW6H,bAk15Ic9Ov0QzL6g,2
HDFJzW6H,bDaxCXO32PNTvLX9,1
HDFJzW6H,bYukAOYS7qiUm21f,5
HDFJzW6H,bhnNDcIeTC5Eg3qa,5
HDFJzW6H,ciPP52CRFHr9ZjDP,4
HDFJzW6H,dCBQ9j2Y3K8Wk2Ah,1
HDFJzW6H,dXgwM2uOD0EzJ552,4
HDFJzW6H,dYSNSxk4VM0nxRXJ,3
HDFJzW6H,ddah8qpVeYPI3vmy,2
HDFJzW6H,dsuoTMKbSotUq27u,4
HDFJzW6H,duoAoM85Jc9EA7HA,5
HDFJzW6H,eS3yzZYKEziqb8Op,3
HDFJzW6H,fZip3wQdatugNVGP,3
HDFJzW6H,fs1ZjMT622zZzuDa,5
HDFJzW6H,gJeOVeJXXPzxELjJ,4
HDFJzW6H,gnjCP3unDH2tgwFz,3
HDFJzW6H,iOejOulxIg0Ukxtp,1
HDFJzW6H,kZckeYhY9lI7GZU9,1
HDFJzW6H,kcXDCfgCBCiJyDCF,1
HDFJzW6H,l0NoPs4e6bu1aeNu,4
HDFJzW6H,ledxgbwsHKtvRc1m,4
HDFJzW6H,leqz2LOOPAiI8isE,1
HDFJzW6H,m044Jx8NMOnr8H9S,5
HDFJzW6H,oc25VYRnehXNThPO,4
HDFJzW6H,pCtyZDlgQwKFfQpU,4
HDFJzW6H,q93G2KpVrtQ6Q5iZ,5
HDFJzW6H,r6aIC1MTCcfdH7KX,4
HDFJzW6H,rHTi4WqOkV1MzBJ8,1
HDFJzW6H,s1CLFfPR68V8RVd9,2
HDFJzW6H,srITXSMHklsQwo2f,4
HDFJzW6H,tgtmmbFh07icDNyu,1
HDFJzW6H,tudVyS45BVCDy73U,1
HDFJzW6H,vPI43TEe3CMQUM5U,1
HDFJzW6H,vjacxSbApMszSocs,5
HDFJzW6H,vrCSjIpEjMLnyLdf,5
HDFJzW6H,wdaqDmrly4My4S6p,2
HDFJzW6H,whyoYM4uGwg9u1EN,5
HDFJzW6H,z2mJUnT10cqKEjeU,3
HDFJzW6H,zYNBh92jnL4vjZfg,1
HDFJzW6H,zuAWraa4OXupLeeq,3
