user,item,rating
ABOqwJal,00e9Kq1Q7pnHf4uy,2
ABOqwJal,05NU3NZwRbfRhgTS,4
ABOqwJal,0TUVnxT8mZi0me73,2
ABOqwJal,1RyRaW1gm4M5wWGX,1
ABOqwJal,2MuADzavcbzz2LNz,2
ABOqwJal,2wchZjd8rMM859nb,1
ABOqwJal,36tBs5Z7X5Wn7jOG,1
ABOqwJal,3eNdLPKfiQkLQqaA,3
ABOqwJal,3eV1Ua5cyVAvAbv4,2
ABOqwJal,4onHYydb9v5pIk0a,1
ABOqwJal,5S2W0BGy82XgWMiv,2
ABOqwJal,5SksLPiE48wxmV4c,4
ABOqwJal,5jGWMLpLKUazuSml,5
ABOqwJal,7ErYD5OJKsJLDPEt,5
ABOqwJal,8NJKTREvYnJfxh2b,1
ABOqwJal,9OGwJ7VqdVOIRZEN,4
ABOqwJal,9v7f5sj4uBZlewDo,3
ABOqwJal,AIoNddHoyo4RKFJ0,1
ABOqwJal,AbvLmOfaXjQzxWdy,2
ABOqwJal,BAezlJBZn6xMkHaj,2
ABOqwJal,C3eS05mGUv9zpoVU,4
ABOqwJal,ClynTy43aopHhiRG,2
ABOqwJal,CwVSZatRFAt5LGGK,5
ABOqwJal,DHMHfxcVyaOcoxQR,4
ABOqwJal,DVG3E12NUO8kyMNW,5
ABOqwJal,Daw4iPH5Zgs8Hs3i,1
ABOqwJal,ENh81oBZjyJFDBCu,5
ABOqwJal,EsNmrC0T3pzBIrHT,2
ABOqwJal,GEvy5TN3pKbP4t5U,5
ABOqwJal,H7epHwQq052SxSjP,5
ABOqwJal,JbxyZBbGcSu8EpGW,4
ABOqwJal,JpwnuvEtNdWRt5T7,2
ABOqwJal,KCSQyJ07qlJWGJJh,1
ABOqwJal,KJljZ6O8xTqY4sDm,1
ABOqwJal,KUT1Gp5AwbevFlNz,5
ABOqwJal,MsFZIOW2NnL3RgGb,2
ABOqwJal,NHqbInZbQY3c1Hsc,1
ABOqwJal,NLM2W4xdqjkpfKs4,5
ABOqwJal,NXwZLF4v07MkM1tX,5
ABOqwJal,O8Sp1VAbs0DOYeNl,5
ABOqwJal,Obf5i3NCScaXeU9u,5
ABOqwJal,PJHrrwPHgSnmNWnV,3
ABOqwJal,PLwyuU5nKJIGcQwV,1
ABOqwJal,Pg4VuxvdaU9DsxtK,2
ABOqwJal,Rrx10jvBkf6UhJjB,2
ABOqwJal,SOsIS7Qx85Pxtufn,1
ABOqwJal,SyNFLOF3wVNH7fR6,2
ABOqwJal,Tk7EyMU0eh8mHwy4,3
ABOqwJal,UYyNJQyT7AwIQ0p4,1
ABOqwJal,UhIenjo8isevCKvA,4
ABOqwJal,VSFkgMvfeh5R5cAj,2
ABOqwJal,VjEYeCBGTJ563T8q,4
ABOqwJal,Vo8bKCgDCDv7LCRo,1
ABOqwJal,VpzBxgYp8whhyVlW,3
ABOqwJal,X6KP0mJ4PN98YaeG,2
ABOqwJal,X9Nf17TKnmx5KuLD,3
ABOqwJal,XASdZMVB1Br4wL5j,3
ABOqwJal,XFgoLSNvmLCtkiQ5,5
ABOqwJal,ZaRAqczqeolhPlGd,5
ABOqwJal,aQW6EzdGU0sAccjC,5
ABOqwJal,aRKGPHSHWoQxPL2w,1
ABOqwJal,bPJUHbsdpR37wMhB,3
ABOqwJal,bUMM5vrlBq0ypVgW,2
ABOqwJal,ciPP52CRFHr9ZjDP,5
ABOqwJal,dLT5flPygFT19x3Q,2
ABOqwJal,dnj9sEBBUI8ZXHqN,3
ABOqwJal,dsOUYvL5a3TZwt51,4
ABOqwJal,eczUFgxiULX9zzIZ,4
ABOqwJal,f6X6OEvnetMB6rDT,5
ABOqwJal,fCumCvCDwjbuGorc,5
ABOqwJal,fgMrdkydeDHXq2vp,5
ABOqwJal,fpfekqJ0uEpeq9x8,2
ABOqwJal,hVfE4lDzGh5B0ec8,5
ABOqwJal,hi40wFEEJshQgboH,4
ABOqwJal,jJ9iVZnJmkEagx4H,5
ABOqwJal,jdVDAwC9LkVgSBwP,1
ABOqwJal,kbvkSdrlVnKnrRHz,4
ABOqwJal,lPTA0XL0otnrtK0A,3
ABOqwJal,ls6xXU0axfnwwYOj,2
ABOqwJal,mCEqVtTTrkz8QReR,3
ABOqwJal,msgnqV1fPy3h2NGB,3
ABOqwJal,nyccVTm2lFzJAJkN,3
ABOqwJal,o5xZy74Z6Z6rDgUL,2
ABOqwJal,o9s0OEJ3fO34TKof,2
ABOqwJal,oI1Z4JVznCMiv9sy,2
ABOqwJal,pFzgl96ORa8k4Xnp,2
ABOqwJal,pRyQP7nSEoopqbBG,5
ABOqwJal,pSEkNzSlSXWBSqIJ,2
ABOqwJal,qBfOByhg9UmQbZTL,2
ABOqwJal,qMn0wqtrMcs0bUkw,5
ABOqwJal,rUtT8W9vmj7VdbJQ,3
ABOqwJal,rVChRCWj9nMn3lLV,3
ABOqwJal,ru5POQT0CdQPX33p,4
ABOqwJal,sqkBrzxSrwFR3CRd,3
ABOqwJal,txeZ9Zp1GeSJwWEW,2
ABOqwJal,uMEuBTpjBjXl1Tvi,2
ABOqwJal,v1H4lwJKrmLJpY0m,3
ABOqwJal,vAH9p8ntKBiddAt7,4
ABOqwJal,vgLBMprblNQ7ucBB,2
ABOqwJal,w8crOpjyfpJMhO0Y,3
ABOqwJal,wBBNuj8DbN59HSIb,3
ABOqwJal,wa90Nsd8bKCOT8z2,5
ABOqwJal,wcNlWZaJYd3PxxGa,1
ABOqwJal,ylpSOCwl2VBxg5S7,1
