user,item,rating
kMnc3cbF,0bpZVEEremlamg34,5
kMnc3cbF,2b8XJpWAiVkFGaF7,4
kMnc3cbF,2pwQKbR3Zp0gh4zH,1
kMnc3cbF,3uzxJmF98k6CdlLn,4
kMnc3cbF,5MRuns1Y8IPyqHMX,4
kMnc3cbF,5pmnpnGWfPgzz9Iy,1
kMnc3cbF,683t4t4GVdgo8SI0,1
kMnc3cbF,6K8k5sgdVevlqsCo,4
kMnc3cbF,7J4B0ztqgYRPBlT7,2
kMnc3cbF,8QuZmIUPqUAvpa8r,4
kMnc3cbF,8VlUzV3FitIUlCZm,2
kMnc3cbF,AA7nNbFyGhpbgi5g,5
kMnc3cbF,AbvLmOfaXjQzxWdy,4
kMnc3cbF,AjFQYEQ000BBF3aF,4
kMnc3cbF,B25VMvNbXYqv88EI,2
kMnc3cbF,BDfOI33ty3ZGRbqV,1
kMnc3cbF,Bkbdm1lWGkxbsJZF,1
kMnc3cbF,C6JYyvKT4otPu3XF,3
kMnc3cbF,DVG3E12NUO8kyMNW,3
kMnc3cbF,DZuzDLbaaYH7fX5N,5
kMnc3cbF,DbpWhQcFKekM0j2l,2
kMnc3cbF,DtfRPEKJ8uV814Od,3
kMnc3cbF,EMDckEkjt1frVHsA,1
kMnc3cbF,EgcyERTR8EQbm1iC,1
kMnc3cbF,EgtveATqtcCa4GJP,4
kMnc3cbF,F0yFBj7ccvcytXJI,2
kMnc3cbF,FwqhLTHT44QDH2xz,2
kMnc3cbF,HIwySCVCLwWhP1ay,2
kMnc3cbF,HZnlcDQB4HnYzIb3,1
kMnc3cbF,HydzYcpEAyRZcJCX,3
kMnc3cbF,IIOal5tzQwfqUdcf,1
kMnc3cbF,IUlZ4eko9lIpr18n,1
kMnc3cbF,IrD0RNWiEAjuWkKN,4
kMnc3cbF,KkSTF1hVVJTmOYNF,1
kMnc3cbF,KylbyTbn6mLJK9Si,3
kMnc3cbF,N7EQNYGTAJ5nCJUs,2
kMnc3cbF,N9ee9kFtZ40Xz10C,4
kMnc3cbF,OAeAeoJCAQT5CGcv,5
kMnc3cbF,OemJfWpnbr7WGRIk,1
kMnc3cbF,QIdNyus0jVTrWCcD,2
kMnc3cbF,QnP7lSNY8pX62jQy,1
kMnc3cbF,RC8YyffnNio6wmNy,1
kMnc3cbF,SBNTfG8AfNeDW6ZP,3
kMnc3cbF,SSvoxupjKZQLWOJp,4
kMnc3cbF,TAnUhHvHiGALzqGX,1
kMnc3cbF,TCusydXONdCS0d0E,4
kMnc3cbF,TWxmQgsrzZxfDYFk,4
kMnc3cbF,V7mkondW8Ca47WB2,5
kMnc3cbF,VqQ6Q5viXQ67wDjp,2
kMnc3cbF,WrEHd963QgfkBQZR,5
kMnc3cbF,X6KP0mJ4PN98YaeG,1
kMnc3cbF,XB710L3NAjwqfaPY,1
kMnc3cbF,Z5QE95CRh6C5vpCo,4
kMnc3cbF,ZGAFpgdLauP3Ue1E,2
kMnc3cbF,ZOG1orxUksem4YcS,1
kMnc3cbF,a4v6JiqP2JAgi6Zj,4
kMnc3cbF,aLWQpeee6JhgIld4,3
kMnc3cbF,aP4SJhHOcVRSWTt5,1
kMnc3cbF,aww1STRdCwCgANA3,5
kMnc3cbF,bLsIJbjYLQfgOfqa,1
kMnc3cbF,dDsldJ1qUfaxFFZA,2
kMnc3cbF,ddwWsILON2VKtHvN,2
kMnc3cbF,de87coG0rdxYUVtu,4
kMnc3cbF,eDNSdkWx99TolFpt,3
kMnc3cbF,fZyvWl7k80Um8dli,4
kMnc3cbF,fduwJWS6b8pKrPly,3
kMnc3cbF,h3VHmMM6XGVS7Fnq,5
kMnc3cbF,hPFVKu7IqbLftYFd,1
kMnc3cbF,hkYR4uUomRESkbfS,3
kMnc3cbF,i2afLTVe6aVRqa9X,1
kMnc3cbF,iougnpSTct0Aq1Lj,5
kMnc3cbF,j9wpbAFFEuxsqp3O,2
kMnc3cbF,jiOs9bUqUNSaMMyn,3
kMnc3cbF,jkOnZW7MZfuLVzCo,5
kMnc3cbF,lAdKpyviYEl7bcIB,2
kMnc3cbF,lGDkBFzTbr7NNN3n,2
kMnc3cbF,lWTx6HDr24uHQa6W,3
kMnc3cbF,mHezzbUpItVBRpex,1
kMnc3cbF,mXZPZ3UpEev9DcqJ,4
kMnc3cbF,mZr6raLO4z8GxXM8,5
kMnc3cbF,oI1Z4JVznCMiv9sy,3
kMnc3cbF,oh2Z0IfA5E78NW3P,5
kMnc3cbF,ouUYxDbrVr91J5k1,1
kMnc3cbF,pZDa3ZOdQEOmjU1j,3
kMnc3cbF,q7qK9b8C07VPjsb6,4
kMnc3cbF,qMvOTJLvCzPatwYM,5
kMnc3cbF,ru5POQT0CdQPX33p,4
kMnc3cbF,tSZPZAGINbYbe3lM,3
kMnc3cbF,wdaqDmrly4My4S6p,1
kMnc3cbF,wzIHMoLau44Ewf8O,1
kMnc3cbF,xDzjzT6K85plP2Rp,4
kMnc3cbF,yV6X2ilZ5uqFAoQF,3
kMnc3cbF,zHjRpKM1QeDopT66,4
