user,item,rating
mtUWll4C,0fLphSCEstioilGN,1
mtUWll4C,0kG80toKp2msfAut,5
mtUWll4C,3a0btNsLd9YxY6rt,1
mtUWll4C,4qBxTihK3xvYQS6r,5
mtUWll4C,4zW0YjUCv8LxjIOY,4
mtUWll4C,55tKxbpje6K2XB6o,1
mtUWll4C,5jdyCFBIYbLOb5O8,4
mtUWll4C,6qI9cBWT76jxm42G,4
mtUWll4C,72F1To7PQhbCdD9b,5
mtUWll4C,8A7D00JOM94vKiUU,1
mtUWll4C,9OHcMRdh7eUdUtqL,4
mtUWll4C,9c95jC3cHPLWKNzZ,4
mtUWll4C,A6WKiiQIZw9IYihs,2
mtUWll4C,ClynTy43aopHhiRG,5
mtUWll4C,D22Nw75LIarq0u59,2
mtUWll4C,EQn8VJjsDGmuJrnP,1
mtUWll4C,FKYtVKPt1Bu6KdC3,3
mtUWll4C,G8XCNtjuWKexncvI,2
mtUWll4C,I2McHLPh8RWiRUx3,3
mtUWll4C,I3DDMqq9rXveBmuz,1
mtUWll4C,II0QKoAiQuQwjmcQ,5
mtUWll4C,IrD9g4cEyCb6KibI,2
mtUWll4C,KEE62fjfItJ5Pyap,1
mtUWll4C,KQPxuaH6G6E4Ta09,3
mtUWll4C,KUT1Gp5AwbevFlNz,5
mtUWll4C,KylbyTbn6mLJK9Si,3
mtUWll4C,LhK29llKWhuJoP8z,3
mtUWll4C,Lxo28df37Qcy3lSI,4
mtUWll4C,ME5fwFJqaz0mFDZ0,2
mtUWll4C,MWTEAh6euAmSRKMF,2
mtUWll4C,N5cEYvoFSvYKZaKk,4
mtUWll4C,NHqbInZbQY3c1Hsc,3
mtUWll4C,Nzlz8m7J4Aw6ToR6,1
mtUWll4C,OsIAFuA2SE4PlEUO,1
mtUWll4C,PKn46PwMdgY2IszZ,3
mtUWll4C,QBnISJZ7UxHQesDK,1
mtUWll4C,S0NvE0xHbxdRtGHZ,3
mtUWll4C,TAYpd3n3CfAPxzLm,2
mtUWll4C,Tk7EyMU0eh8mHwy4,3
mtUWll4C,TsBEMD7WdxRy4NiI,4
mtUWll4C,UYyNJQyT7AwIQ0p4,2
mtUWll4C,WgKL7M8srYcO8y3E,4
mtUWll4C,a7R2mY5iSz91dh23,3
mtUWll4C,aQW6EzdGU0sAccjC,5
mtUWll4C,aW5NyqHJLK8ipozh,5
mtUWll4C,b1ILqt8NZMgqIl9k,1
mtUWll4C,cPTvsFsGfYI5RdYh,4
mtUWll4C,dGrAJqbnMqCBTEHf,5
mtUWll4C,fDH7iSWR70vXNLKN,3
mtUWll4C,fVNri05vQ6Tguca4,3
mtUWll4C,gkwcevxIu3WohXgb,4
mtUWll4C,j1wlq5SlDSzantm0,1
mtUWll4C,jqCdA7k3ZEpdAx2U,1
mtUWll4C,l0NoPs4e6bu1aeNu,3
mtUWll4C,l2IlQXdd6kL3WZn5,5
mtUWll4C,l2fMyx4EPbc0tLn4,2
mtUWll4C,lUCUyljbQbwG136j,1
mtUWll4C,liIRB4nHqY8WCbsY,2
mtUWll4C,lj3tH1FWcgxFdZNV,4
mtUWll4C,mAP413RnKcYGB1NI,3
mtUWll4C,mZr6raLO4z8GxXM8,4
mtUWll4C,oEFhQnrKnWiJBmdL,3
mtUWll4C,oJHTbwOwdqhhfOwB,5
mtUWll4C,qFH571j2EXq32jtr,1
mtUWll4C,rVChRCWj9nMn3lLV,5
mtUWll4C,ra0FCucep6Y846gw,4
mtUWll4C,rjEaOzvGJKdXgCUY,4
mtUWll4C,sGIMddw48AlGgwo9,2
mtUWll4C,sxlInnCPbLosSGfc,3
mtUWll4C,tbo4ayQFYKcv6AA2,5
mtUWll4C,uCVvIAf6CF22jhNB,5
mtUWll4C,uX9TxV9uDBKu16bm,5
mtUWll4C,vSub90z4NJV6rUZb,5
mtUWll4C,vgLBMprblNQ7ucBB,2
mtUWll4C,vjacxSbApMszSocs,5
mtUWll4C,wLodkF09NtOsMuUl,2
mtUWll4C,wPgxcYZEQtyhm0C2,1
mtUWll4C,wejLqZThZkZ8wp1i,5
mtUWll4C,wjVM79PTFkUYPumN,3
mtUWll4C,wyx6xpgh2qspS2wV,4
mtUWll4C,xIsWbeCZvl7lzyo6,2
mtUWll4C,yvivw7TeT0yPrSEz,1
mtUWll4C,zQwE4Sw7CPIvXJgA,3
mtUWll4C,zf65krMhrldNnA6f,1
mtUWll4C,zhmBzql3qZmzqb0n,1
mtUWll4C,zuAWraa4OXupLeeq,4
mtUWll4C,zuMayl0rrzuC9u6K,2
