user,item,rating
Mr6J2yK8,179JydwNW4p8fz0K,3
Mr6J2yK8,1SZlC8Z9gy6rEoYb,5
Mr6J2yK8,1pPueOr6iANpdnrz,2
Mr6J2yK8,27UiB3G256J1qiKk,5
Mr6J2yK8,3YpcsrbjZVgtEsVc,3
Mr6J2yK8,4onHYydb9v5pIk0a,4
Mr6J2yK8,52ii4a2WbHgGfohg,4
Mr6J2yK8,5PZEdq2IiuZyjcKs,4
Mr6J2yK8,5cbqt7zMVIO9RS4i,5
Mr6J2yK8,5rDeoTp311MKPgu4,1
Mr6J2yK8,683t4t4GVdgo8SI0,1
Mr6J2yK8,6dXLifXK5LrvtdV1,5
Mr6J2yK8,6ee9eav5taMmijJk,3
Mr6J2yK8,6qEnOkX9a9WKPC7T,2
Mr6J2yK8,72F1To7PQhbCdD9b,1
Mr6J2yK8,8m2tSUV1dTvv8cc5,3
Mr6J2yK8,8vhi92PCbPa73YAU,3
Mr6J2yK8,9c95jC3cHPLWKNzZ,5
Mr6J2yK8,9jlRq4ZO431uSXyO,4
Mr6J2yK8,AbvLmOfaXjQzxWdy,2
Mr6J2yK8,BApfPtLoKwX9JysE,3
Mr6J2yK8,BQCrg2Ug50yUskZd,5
Mr6J2yK8,C6JYyvKT4otPu3XF,2
Mr6J2yK8,C9b6H4QyHOuHqCuA,5
Mr6J2yK8,DbM6msZK7D5LJ25j,1
Mr6J2yK8,DlgVzzHM4NnojEm2,4
Mr6J2yK8,EmIQKui7tVY9bWqV,4
Mr6J2yK8,F9mK32dIqKHLfQLi,5
Mr6J2yK8,FjpNJ0kAJk4qqc1Z,1
Mr6J2yK8,Fl5UMTsLFNpCyBEG,5
Mr6J2yK8,GNAkipkyXZgX7EUU,5
Mr6J2yK8,Gk69ZGXuCca8f6uR,2
Mr6J2yK8,GoaqYiuznUUwtT8F,4
Mr6J2yK8,H6OvCWzycBoWbZXs,4
Mr6J2yK8,HB6yV7lShQsIU4iP,1
Mr6J2yK8,I6L5ALHg5AAnI97e,5
Mr6J2yK8,IYsxqAvLSM7YirVP,3
Mr6J2yK8,JwifKXrBL0MzzTVE,4
Mr6J2yK8,LoWKdg9TfrE6mPpf,3
Mr6J2yK8,Ng1aHlmscdMq4O7r,2
Mr6J2yK8,Q6OJ4NZiHiM9c157,2
Mr6J2yK8,R57XFJJE4WiNCOB5,3
Mr6J2yK8,RRhN2XcPBijISlLF,2
Mr6J2yK8,RXEcYx3PMZ7dpUfD,2
Mr6J2yK8,Rk3WAl9m5Ewpg4RC,4
Mr6J2yK8,T5Tl2pUdZ3NNfuwZ,3
Mr6J2yK8,TWxmQgsrzZxfDYFk,2
Mr6J2yK8,UQE7FN1M99ta0GPc,3
Mr6J2yK8,VTiZwcZ8gF9cm48c,2
Mr6J2yK8,VV9U3B0kpkWo5xpz,4
Mr6J2yK8,WFToHs1L4NRMq27r,3
Mr6J2yK8,Wbgvxpeu0PNdM1bl,4
Mr6J2yK8,WiP0XKV3J7XwJHRT,4
Mr6J2yK8,WveeIxtlzs40j1fj,4
Mr6J2yK8,Wx4lM6DU2VOcKz8M,1
Mr6J2yK8,XKE9AZPmce1kbNas,4
Mr6J2yK8,Xjx72ktHpIRU67wR,3
Mr6J2yK8,Y94jXPg5aX6R9rvI,2
Mr6J2yK8,YZDkpVqr6gm2KRte,1
Mr6J2yK8,YgB6obzTez9szHTo,4
Mr6J2yK8,Yi4UBpNjgJaJEFQ4,2
Mr6J2yK8,cHGQoOHQVyBnmsFc,5
Mr6J2yK8,cPZstDeqwpa1ZEkf,1
Mr6J2yK8,ckwof9hj34JGwP7w,2
Mr6J2yK8,dTQioyHjhqPj1jfQ,1
Mr6J2yK8,dXgwM2uOD0EzJ552,1
Mr6J2yK8,dcjizDdPg23CyevU,4
Mr6J2yK8,ebjuwzrTz23LafsW,3
Mr6J2yK8,eczUFgxiULX9zzIZ,3
Mr6J2yK8,esloc4LXx1EC04SC,5
Mr6J2yK8,fs1ZjMT622zZzuDa,3
Mr6J2yK8,gl93KRPlMNs0Lbvr,3
Mr6J2yK8,h3VHmMM6XGVS7Fnq,5
Mr6J2yK8,iHl3UNzDKX1L55OF,2
Mr6J2yK8,ifCOovat1FMuQ2oN,2
Mr6J2yK8,iyP6C3Duyt4tGER0,5
Mr6J2yK8,k9zSaDBKqwRLkpdZ,5
Mr6J2yK8,kbvkSdrlVnKnrRHz,2
Mr6J2yK8,kz0CMHmEVRaUq2EV,5
Mr6J2yK8,lmKHhMNabgTMmQhu,3
Mr6J2yK8,mSTxhno9Ih1jT0ze,3
Mr6J2yK8,nMkPj7XAnTQTmyKK,2
Mr6J2yK8,nchjaSl6zkDLwSVs,3
Mr6J2yK8,o5xZy74Z6Z6rDgUL,4
Mr6J2yK8,oCTbwlwVdbb3F7n6,5
Mr6J2yK8,pPloqUgGAs8dYBi6,5
Mr6J2yK8,pQ9YDQZmdnC2eJon,2
Mr6J2yK8,puI1j79YvQV7ht4w,2
Mr6J2yK8,qUwroyrJiXtcnSO8,4
Mr6J2yK8,rG3j96hFurAzpWqI,1
Mr6J2yK8,t0fsacS4mtSTZNkh,3
Mr6J2yK8,tG1OmPUcAPzxbd5S,4
Mr6J2yK8,tMwBzXJQ6s7I3l73,5
Mr6J2yK8,tXsYOSUoFCiiaGZV,3
Mr6J2yK8,toxOul28w8OTkv5L,2
Mr6J2yK8,vjNzmofIOIlrEmvj,2
Mr6J2yK8,w0InfBzkL1ZRxh0r,2
Mr6J2yK8,wBBNuj8DbN59HSIb,4
Mr6J2yK8,y8FZpD8GKmRSq2RE,5
Mr6J2yK8,z9qR2NDvSen7QyBG,5
Mr6J2yK8,zxNShskTD0eMfxKu,1
