user,item,rating
ePUrIQ1L,0FWC6r9jKkERmiT4,4
ePUrIQ1L,0xMrQekasq6qJdHZ,2
ePUrIQ1L,1yDUe7fCQl5x3xLU,2
ePUrIQ1L,29M142MilWKloMzE,4
ePUrIQ1L,3I8klj1Dwoy1MB4H,5
ePUrIQ1L,42QqtbZXWpOC7Nne,1
ePUrIQ1L,5PZEdq2IiuZyjcKs,4
ePUrIQ1L,5VPUhKWEUMlzYHJ4,1
ePUrIQ1L,5jGWMLpLKUazuSml,2
ePUrIQ1L,6dXLifXK5LrvtdV1,2
ePUrIQ1L,6oeCVzmk8K7zRq8N,3
ePUrIQ1L,7T78lr3KG8xipMqE,5
ePUrIQ1L,7XMPT2ilsOzZ9Hu2,5
ePUrIQ1L,7zvUP5tfTlGLjArc,5
ePUrIQ1L,89RISfSVUWqfYLOi,1
ePUrIQ1L,8EprjMPQTEfZgbYw,3
ePUrIQ1L,8O7mo21l4UdOlkEI,3
ePUrIQ1L,94RCy5LSl73V9acJ,3
ePUrIQ1L,A4sZlTBR2kJsUUNa,3
ePUrIQ1L,AY30fGK9TfOcCGS8,5
ePUrIQ1L,BuuD4wdLAkgO3LJS,4
ePUrIQ1L,CcrqMO4f2Gy22j8f,2
ePUrIQ1L,CxlIYv58qQY9nUDY,5
ePUrIQ1L,D22Nw75LIarq0u59,2
ePUrIQ1L,DMZEQ5GtlrelMWHD,2
ePUrIQ1L,Dnts4pIeIElT3h3W,2
ePUrIQ1L,EH8pKi46VKOgNN92,4
ePUrIQ1L,EfxAH3nfUHb82yfb,3
ePUrIQ1L,FBmEGe6S9QaKLKOv,2
ePUrIQ1L,FwqhLTHT44QDH2xz,2
ePUrIQ1L,G61Gwa2WaxNW4EA9,3
ePUrIQ1L,GVUtDKIEW92CESzD,3
ePUrIQ1L,H8EuEjCWr3K9wyd9,4
ePUrIQ1L,HzHVEMIHPIZc0Dno,2
ePUrIQ1L,IClnrbDw4bTFh6Jv,5
ePUrIQ1L,J1CL0AHYmkn61xsD,1
ePUrIQ1L,JT0VbhOTf0ZfDhav,1
ePUrIQ1L,Jjb7D3KbKGG0IS8g,2
ePUrIQ1L,Jur7YFkrJh2W8SR5,5
ePUrIQ1L,LCLKl48VoaReozhK,2
ePUrIQ1L,M7C5576TQqyA4s9S,5
ePUrIQ1L,N6qUrsutchyYqdFv,5
ePUrIQ1L,NOBytBvmEF477pVN,2
ePUrIQ1L,NTXWNNLgexaL9wuO,5
ePUrIQ1L,Ncy35W2lVY6u41Ap,3
ePUrIQ1L,OFXdIKsqfJbRFKdw,5
ePUrIQ1L,PJHrrwPHgSnmNWnV,5
ePUrIQ1L,PKhgwv5cSK4UK44G,3
ePUrIQ1L,Qic2wieRKvlLQ5H0,1
ePUrIQ1L,R4Oe6aeHyNT3QIYI,3
ePUrIQ1L,SSvoxupjKZQLWOJp,2
ePUrIQ1L,Sop1LT6bOM9j70KD,4
ePUrIQ1L,UIR5jVyvmZgenRcy,4
ePUrIQ1L,UKNvkOGYNrVkayEg,1
ePUrIQ1L,VxqwS29AXdwcTurZ,5
ePUrIQ1L,WFToHs1L4NRMq27r,4
ePUrIQ1L,WrdiPmkdlxdTeLov,3
ePUrIQ1L,Wx4lM6DU2VOcKz8M,4
ePUrIQ1L,XFgoLSNvmLCtkiQ5,4
ePUrIQ1L,YOHTrrhTmuNwqlmo,3
ePUrIQ1L,YfLNlOdCap4SMnPP,4
ePUrIQ1L,YjCGvhAGT6xUDVwV,1
ePUrIQ1L,Yo6b9w7j2jP8DFKf,4
ePUrIQ1L,ZZJMKryA46ZsK8ex,2
ePUrIQ1L,aww1STRdCwCgANA3,5
ePUrIQ1L,bJIDxAULfQMjw1In,3
ePUrIQ1L,bjnpltxrAFnMpmo3,4
ePUrIQ1L,cgCTUffEh3f21TGK,2
ePUrIQ1L,d3JtRAnBSumtERqp,3
ePUrIQ1L,ddwWsILON2VKtHvN,2
ePUrIQ1L,e35G2eY39So5udJj,3
ePUrIQ1L,fkTqZIMT2OVt7fjD,5
ePUrIQ1L,gJPTwMKz2SDAiL8G,3
ePUrIQ1L,gl93KRPlMNs0Lbvr,5
ePUrIQ1L,glblZBptu09S1ftM,2
ePUrIQ1L,gnjCP3unDH2tgwFz,3
ePUrIQ1L,iWbLP4Q2rutTw4sy,5
ePUrIQ1L,j1wlq5SlDSzantm0,1
ePUrIQ1L,jiPEvUsxm3cnfkZG,1
ePUrIQ1L,jmErEHO7UyZRfu8J,1
ePUrIQ1L,lgxnAEU8CgrlJquL,4
ePUrIQ1L,m09WILykiDnbveP8,5
ePUrIQ1L,mmPeKrdADiQCmpYr,2
ePUrIQ1L,n2GDQaBn4s8DEhev,5
ePUrIQ1L,o3ztz8lr1DtMwgI4,1
ePUrIQ1L,oTSRSy59hxzkiihs,2
ePUrIQ1L,pn6aKEpLENurG46D,5
ePUrIQ1L,pnNqua0aPyrE8edm,2
ePUrIQ1L,qFkBuzGqsls5a4UQ,5
ePUrIQ1L,rGquJjzgEdbIZrnB,4
ePUrIQ1L,rb1SrMGF8SGBwoyt,4
ePUrIQ1L,sMrgrFelhlPYE7oq,3
ePUrIQ1L,sSXOU3OhaZHBiS8Y,2
ePUrIQ1L,t0fsacS4mtSTZNkh,1
ePUrIQ1L,tHmYPWE0EUznpfX2,4
ePUrIQ1L,uNUAKt3qe2SWVVe0,3
ePUrIQ1L,v6yaB0GbU7V42Dsa,5
ePUrIQ1L,vgLBMprblNQ7ucBB,3
ePUrIQ1L,vxs33hsgKQBDhnNy,4
ePUrIQ1L,w9tjQRYchQXdMHfx,2
ePUrIQ1L,whyoYM4uGwg9u1EN,5
ePUrIQ1L,zOR6SxbCykTbn83e,4
ePUrIQ1L,zjUf2ECVrSxzeCGX,4
