user,item,rating
q4vTXw62,0LWZAC86UxQ4YN9S,2
q4vTXw62,0TUVnxT8mZi0me73,2
q4vTXw62,1a4NLyD0n8eJnZqm,3
q4vTXw62,1mZAQgMylaoot0TT,4
q4vTXw62,23IWvaBTd3auhfDK,1
q4vTXw62,3HdLSUT1L2plIOtg,1
q4vTXw62,3rkhfn36YvDJZZM2,1
q4vTXw62,42QqtbZXWpOC7Nne,2
q4vTXw62,4qBxTihK3xvYQS6r,4
q4vTXw62,4wT8i0nAVZ0B79QP,1
q4vTXw62,5SksLPiE48wxmV4c,4
q4vTXw62,5mxqTh18jmrwCjkT,2
q4vTXw62,683t4t4GVdgo8SI0,3
q4vTXw62,6O40eTlWJU3vpSdE,3
q4vTXw62,6qI9cBWT76jxm42G,3
q4vTXw62,7Bco0B4GzOWDdNbu,3
q4vTXw62,8UEcHLVp6PuhDdUT,4
q4vTXw62,8upYP2QAucwK25mg,3
q4vTXw62,AULxStFEDQpXjqnO,3
q4vTXw62,AcElivuiuGHheuK0,2
q4vTXw62,AjFQYEQ000BBF3aF,3
q4vTXw62,C3Wlgp9JJCO1ekqz,4
q4vTXw62,CIDOFgWh6EGY20DB,5
q4vTXw62,CIWCOHeIctucN5B3,2
q4vTXw62,Cwdj2lZUe75p7oge,2
q4vTXw62,DIwBUPS3IUz3C4Aq,5
q4vTXw62,DR2k7lQQBPcPEk3y,2
q4vTXw62,DfElbQIsjCbdPDoT,2
q4vTXw62,DlTrdGD4IqlHvlGo,3
q4vTXw62,Dnts4pIeIElT3h3W,3
q4vTXw62,EpTLXzLS9iSD6EAz,3
q4vTXw62,GF2jifks0NcnquPW,1
q4vTXw62,GODTfXTpPwoXMm7Y,4
q4vTXw62,Ggl7BLziaqY7EN0j,1
q4vTXw62,HHkWlWIQnN611gtJ,4
q4vTXw62,HTGHDZJKQMOLAIgK,1
q4vTXw62,HVIfHSpcFcl8wPak,5
q4vTXw62,HpMT56Sz4yyQOSzg,4
q4vTXw62,Irps23svSITgGU6k,1
q4vTXw62,J5EuJ578lePWS1sz,4
q4vTXw62,JBLQmFQh4m3bVu41,1
q4vTXw62,JfAE32tryC9sSEFY,1
q4vTXw62,L2ir72WmaECOhDGY,5
q4vTXw62,MvxxUOMx0OT7jkWP,2
q4vTXw62,N6tAw54guvXD2KvU,2
q4vTXw62,NHmDSbsQDfPYQWwC,3
q4vTXw62,NXwZLF4v07MkM1tX,5
q4vTXw62,OUm4CmSxb3MhPTOJ,2
q4vTXw62,Obf5i3NCScaXeU9u,1
q4vTXw62,Q3AmezjGNldS2z98,5
q4vTXw62,QXTNYaXzA5MIG3pC,5
q4vTXw62,RrtEyXkdiLpzBedB,5
q4vTXw62,SKB6I6MKiAQRW6mj,2
q4vTXw62,TaM583BrLN5lJg4A,5
q4vTXw62,UGzOAjYQVYHh8xMt,2
q4vTXw62,UhIenjo8isevCKvA,2
q4vTXw62,UuusWfz90BCGmwam,5
q4vTXw62,VfjgdUSeMrC9HyWZ,4
q4vTXw62,ViX8pHpYsSbxftqw,5
q4vTXw62,VmvdqTgUPkKF0Zdl,2
q4vTXw62,Why2FvPYmcONcIAt,5
q4vTXw62,WlIVhuSnVX4HxJPD,2
q4vTXw62,XASdZMVB1Br4wL5j,1
q4vTXw62,Y3gdPcgqQznS6F48,2
q4vTXw62,YPljtkizeiBEBirm,2
q4vTXw62,ZKobrOPbnryDwDeR,2
q4vTXw62,ZimglAfDJ9DVGnsO,2
q4vTXw62,avnngf9Jhr8SjRNw,1
q4vTXw62,bbwJLqOLIv9BFiEI,2
q4vTXw62,cO4WAck7oYweaoFQ,3
q4vTXw62,dGkDDJhiZEgZSP83,4
q4vTXw62,dHQX7hEALDeZQXLC,2
q4vTXw62,f6X6OEvnetMB6rDT,5
q4vTXw62,fDH7iSWR70vXNLKN,2
q4vTXw62,fr7gYQCbLyGHtyCy,1
q4vTXw62,g0wAT0hrHUD5PXlp,5
q4vTXw62,gJPTwMKz2SDAiL8G,5
q4vTXw62,ghJfdLCiQ1L6VEIf,2
q4vTXw62,h3VHmMM6XGVS7Fnq,3
q4vTXw62,hAj78oLG4whUmZZo,3
q4vTXw62,i9ZFP1907pNQ6zIq,1
q4vTXw62,jGiDQU23FLnT03yi,1
q4vTXw62,kbvkSdrlVnKnrRHz,3
q4vTXw62,l3Kv8iI9XWiwPKo7,2
q4vTXw62,lUCUyljbQbwG136j,4
q4vTXw62,lj3tH1FWcgxFdZNV,2
q4vTXw62,lvrrZ0ZGakH4WY1m,4
q4vTXw62,mOcKVsCcSssg9Dgc,2
q4vTXw62,nZCcD78kSkSdamkX,5
q4vTXw62,nyD6cLkbBcN6fhuw,4
q4vTXw62,pFzgl96ORa8k4Xnp,2
q4vTXw62,qFkBuzGqsls5a4UQ,3
q4vTXw62,qzpJh5W4EsBKglE5,2
q4vTXw62,szMY3FGC2mRNZXc9,2
q4vTXw62,t0IojjUuAI4FnHRp,2
q4vTXw62,tOdCg6ZBhNFRORrM,5
q4vTXw62,tSZPZAGINbYbe3lM,5
q4vTXw62,tjtCAzDZFRUpxasW,1
q4vTXw62,uJcIahOR13DBFLO8,2
q4vTXw62,wR9fyWCyxI8shW9H,4
q4vTXw62,whyoYM4uGwg9u1EN,5
q4vTXw62,wuLDyQr4DF6eSWtQ,1
q4vTXw62,x3VWT4yeCAOIOpH1,1
q4vTXw62,xQaQyeAg4ll7EFdC,5
q4vTXw62,yO8XGg7a9UHbqatL,4
q4vTXw62,ykBGM3UcRgF8whc5,5
q4vTXw62,yrBlo2pXetZM89fm,2
q4vTXw62,zEwkhcp2VpOtH9Tm,4
q4vTXw62,zRdWlN6fsxiJakZa,1
q4vTXw62,zrCEujkDaeupZzyO,4
