user,item,rating
fW1FltPn,19ncR3YXsEh6ecWR,5
fW1FltPn,1Bji5PQIOKXaMGZq,4
fW1FltPn,1TKqry8YHwbPn3GV,3
fW1FltPn,1jOHmmQ0bTPp6Z2s,1
fW1FltPn,27UiB3G256J1qiKk,5
fW1FltPn,4eTE85omh9GZkYRN,5
fW1FltPn,594mIZENkMDb2k3o,5
fW1FltPn,5PZEdq2IiuZyjcKs,1
fW1FltPn,5vChnp2SNh8dx7kU,5
fW1FltPn,5vKvCoGFRTbLfahH,1
fW1FltPn,7uonzS02OhL70VqJ,3
fW1FltPn,91EcJwmIXAoM0S1O,4
fW1FltPn,957xQTBWFh0QdEnn,3
fW1FltPn,ABhHHYLgP8EMb0b3,5
fW1FltPn,AIoNddHoyo4RKFJ0,1
fW1FltPn,AULxStFEDQpXjqnO,2
fW1FltPn,BrZRaISD14PqQAfY,1
fW1FltPn,BuuD4wdLAkgO3LJS,3
fW1FltPn,DEP5NZFIPKaVwfbh,2
fW1FltPn,E11DeRjaImszYlpi,4
fW1FltPn,EUrHwJvAMVT5yXgO,5
fW1FltPn,F6aQvDvi6fZD2iCb,4
fW1FltPn,FB2gSQuSTUKDAWOm,3
fW1FltPn,G2j26bKDTNUT1LAB,3
fW1FltPn,GjKMgJQy5KPuyB3l,3
fW1FltPn,HDDZpC9htcEX0DwH,2
fW1FltPn,HOb5o3pPaMPxMwZ5,2
fW1FltPn,JClE0G6e6Gf7ZJaI,1
fW1FltPn,JwpK2hpJonZYCb19,3
fW1FltPn,KjYiJSXZGumUpZ50,3
fW1FltPn,KvPssPsXO7lPV4eN,3
fW1FltPn,LNAQEAAjFSOE76Ai,4
fW1FltPn,LdC2mborLjPQ0d7s,2
fW1FltPn,M4o2Seh2jntOV7Zi,5
fW1FltPn,Mt1LiKKQmMDIIVpY,5
fW1FltPn,Ng1aHlmscdMq4O7r,3
fW1FltPn,NsGmu4Y5ko1G2QMT,1
fW1FltPn,O0YYMtbhVjXVxgPs,3
fW1FltPn,OcR8MD6LvoVb4JS6,4
fW1FltPn,OipSSjes647F23T5,2
fW1FltPn,Oz4ilu1WyPQOnGsb,2
fW1FltPn,P4cueYcx6POHt6ki,1
fW1FltPn,PJMyeEftB3oy6PNF,5
fW1FltPn,Q4vRPSVe6cUW5LPM,1
fW1FltPn,Qic2wieRKvlLQ5H0,2
fW1FltPn,QvVLjpZSuL5ebsyH,1
fW1FltPn,R4Oe6aeHyNT3QIYI,3
fW1FltPn,SBNTfG8AfNeDW6ZP,1
fW1FltPn,Sj0I7W6bnIwyl65h,2
fW1FltPn,Sng9OYRAf0Qg0LQi,1
fW1FltPn,U0Qoe5Fx4dQKs8MR,1
fW1FltPn,UJLak7EatGWpnS1X,3
fW1FltPn,UhIenjo8isevCKvA,2
fW1FltPn,UhsW1Y10zHwq8Euu,4
fW1FltPn,VkJw8MpiC92qSpuf,3
fW1FltPn,XKE9AZPmce1kbNas,2
fW1FltPn,XQ8cFjSQwnw4twWS,3
fW1FltPn,XbM6UACXyGO2u0b7,3
fW1FltPn,Y72j38eXBzXz7jIi,1
fW1FltPn,YOHTrrhTmuNwqlmo,1
fW1FltPn,YjCGvhAGT6xUDVwV,3
fW1FltPn,ZZJMKryA46ZsK8ex,3
fW1FltPn,ZdO3P8eNd0p06249,1
fW1FltPn,bjZF6rCt6eiWCJcj,5
fW1FltPn,bk9SuEHNSeVqmGNH,5
fW1FltPn,cc19QUyHYxtK1JGO,1
fW1FltPn,dHRVKqON87BPRTO1,5
fW1FltPn,et2pIujXaJK4W73p,1
fW1FltPn,fEm1hLZUtLrN3BsW,2
fW1FltPn,gMLN8Y6MLQBwVLgi,5
fW1FltPn,h3VHmMM6XGVS7Fnq,4
fW1FltPn,hMWzWdNcnaFJfVgV,5
fW1FltPn,i2afLTVe6aVRqa9X,5
fW1FltPn,i8NvG54XCO59rcb6,5
fW1FltPn,jnfiOrNwIba7KmfR,3
fW1FltPn,k2qaFaiX1ZwPRZMu,1
fW1FltPn,k2yeZdXN9ugKnnvi,3
fW1FltPn,kVZBIWet79yAZxHr,1
fW1FltPn,kXtmJg8AWT68mJ4w,4
fW1FltPn,kq00iucnwMNi4csd,3
fW1FltPn,mesYRWEG97YyVVlY,4
fW1FltPn,muQa0FoA1m0X8o6h,5
fW1FltPn,nO1uvTVm4pjtgHxQ,1
fW1FltPn,ntMGfmzeh1FLMOzB,3
fW1FltPn,oCTbwlwVdbb3F7n6,2
fW1FltPn,oDhFt9qzhjvKcVwx,2
fW1FltPn,oEEzeGUC2FlBDeja,2
fW1FltPn,ovgP7MHlcKhB705u,3
fW1FltPn,pHa5Hj583E2FSu4q,3
fW1FltPn,qAITGsIKtAo5WYxB,3
fW1FltPn,qqMrPGxZELJ8kMbx,1
fW1FltPn,rn1ZoPClIda5tMk3,3
fW1FltPn,sUAdEVH3OlAnOzp1,4
fW1FltPn,uPU8XKJD4wo3Twss,2
fW1FltPn,uaJ9X7WbKpPBtBK2,3
fW1FltPn,uc7xnCl1trKECjIF,1
fW1FltPn,wFu4j5vE7pFMy5Gg,5
fW1FltPn,wo2NmX9zvm7osLMt,1
fW1FltPn,xj6zfk13Lx62lgMD,5
fW1FltPn,ye6oUKNMUDPGzVRM,5
fW1FltPn,zCOFVMAu6TBUjftI,1
fW1FltPn,zEwkhcp2VpOtH9Tm,5
