user,item,rating
cB7zajUk,0NlDdAACVeC1Efgi,3
cB7zajUk,3YpcsrbjZVgtEsVc,3
cB7zajUk,3qrKK4sd1J8zlYcu,5
cB7zajUk,4zW0YjUCv8LxjIOY,3
cB7zajUk,5vRZp8DBWxXk4vQx,3
cB7zajUk,7XMPT2ilsOzZ9Hu2,4
cB7zajUk,7dy2APmK5hauUUY0,3
cB7zajUk,9YEqyiCdGv6FMjSr,3
cB7zajUk,A4sZlTBR2kJsUUNa,5
cB7zajUk,AY30fGK9TfOcCGS8,4
cB7zajUk,BSOSLiBSHTHZsm0U,5
cB7zajUk,BSsuIqtckjoPrKoU,5
cB7zajUk,BuuD4wdLAkgO3LJS,4
cB7zajUk,Bwsq3MWikEMrj3cK,4
cB7zajUk,C2cA4mV35jVDqiNN,3
cB7zajUk,D8aBAGJeiViMRNhM,5
cB7zajUk,EMDckEkjt1frVHsA,4
cB7zajUk,EqUztQmCpWuCTj4o,1
cB7zajUk,FiTkLsyLYsz2JlzN,1
cB7zajUk,GoBc6eqOrOotY1nV,4
cB7zajUk,HDDZpC9htcEX0DwH,5
cB7zajUk,HIwySCVCLwWhP1ay,5
cB7zajUk,HZnlcDQB4HnYzIb3,5
cB7zajUk,HpMT56Sz4yyQOSzg,1
cB7zajUk,JBw0wI6ebRzPHcgZ,3
cB7zajUk,JT0VbhOTf0ZfDhav,4
cB7zajUk,KyygeEtov0Co9TOI,2
cB7zajUk,MaIr0JJQFvLalvZO,3
cB7zajUk,N7EQNYGTAJ5nCJUs,5
cB7zajUk,NITCIYaEpdsg6V3i,4
cB7zajUk,Na5qMzTiEpnG30Dw,4
cB7zajUk,PKhgwv5cSK4UK44G,3
cB7zajUk,QSjtdLhhEK2WiKY0,4
cB7zajUk,Qvvhl9Z7rJ0pDTVe,1
cB7zajUk,RaxieW7liJDpcgj9,4
cB7zajUk,Rk3WAl9m5Ewpg4RC,1
cB7zajUk,V7mkondW8Ca47WB2,4
cB7zajUk,X6H2kTtRr5DNVccH,4
cB7zajUk,X6KP0mJ4PN98YaeG,4
cB7zajUk,YgB6obzTez9szHTo,5
cB7zajUk,Yo6b9w7j2jP8DFKf,1
cB7zajUk,Z8aFmq7bG26mqOCt,3
cB7zajUk,ZGThxk4PWnL19vtZ,2
cB7zajUk,ZW9r3P73DKMhAHSb,4
cB7zajUk,aUQLpWNfyJl5VeGS,5
cB7zajUk,aoblyJL4biDGsBa2,4
cB7zajUk,cDd2Lvvtd6MqTW93,3
cB7zajUk,cRio8sgQy9aUleDR,1
cB7zajUk,cU6X6xhBdWSgW9VI,3
cB7zajUk,d5Dko4Xfa1vKcJSP,5
cB7zajUk,eIggpnxCRtccETsH,2
cB7zajUk,edVi7sq7MzGB0w4K,1
cB7zajUk,exRzzfv8cOflyeqW,1
cB7zajUk,h9AS2ew5ti0HdG0f,1
cB7zajUk,hm5hFermiMqlEaxS,2
cB7zajUk,iHOqDyiCWJd5qTp9,2
cB7zajUk,iOejOulxIg0Ukxtp,2
cB7zajUk,ifCOovat1FMuQ2oN,5
cB7zajUk,io4Y5RuQega8U33y,4
cB7zajUk,jC8Ugyd5YPVFRsqA,2
cB7zajUk,jMDigLO8FUGSuQfd,3
cB7zajUk,kq00iucnwMNi4csd,5
cB7zajUk,l2kGcp8ncFIoYPUZ,1
cB7zajUk,lZLOPVqk3w7paMoT,2
cB7zajUk,lgxnAEU8CgrlJquL,2
cB7zajUk,m09WILykiDnbveP8,4
cB7zajUk,mIzCiIBWMwu89WZj,2
cB7zajUk,o7lgjIS0ECNTeJO9,5
cB7zajUk,oDG3350inejdOmUl,3
cB7zajUk,oVx96vsDmLamfFO6,5
cB7zajUk,ohc5WXDyGNTfrlUu,5
cB7zajUk,pUiAAJzcwMgLBADd,3
cB7zajUk,qWf8Lx2EKpmfVqmI,3
cB7zajUk,r6aIC1MTCcfdH7KX,5
cB7zajUk,rj5xf0lZkwDmoOfG,1
cB7zajUk,s0BK98ufdRwvDpMR,4
cB7zajUk,t9SG6Icn47uCVQkP,4
cB7zajUk,tbA95e9WXfo9cYfV,3
cB7zajUk,tbVdg48Ny82dKDn4,1
cB7zajUk,uNp5n9ziPoSjwab6,4
cB7zajUk,uUnfyKkhE8VdNesg,5
cB7zajUk,uc7xnCl1trKECjIF,1
cB7zajUk,wBMJkotU6YkT27Ts,1
cB7zajUk,wPgxcYZEQtyhm0C2,3
cB7zajUk,whllyERYJir9lTi6,2
cB7zajUk,wo2NmX9zvm7osLMt,4
cB7zajUk,wwHuG5rt0KxGWgg5,3
cB7zajUk,yV6X2ilZ5uqFAoQF,3
cB7zajUk,zhmBzql3qZmzqb0n,3
