user,item,rating
rXj3or8s,0LWZAC86UxQ4YN9S,2
rXj3or8s,0NfXWFxho1OQIqQW,2
rXj3or8s,0czl9ZEa2VRgID6u,2
rXj3or8s,1SZlC8Z9gy6rEoYb,3
rXj3or8s,2b8XJpWAiVkFGaF7,3
rXj3or8s,3Ssd7yV1k25rPbw3,1
rXj3or8s,3mR8Pi5L8GPwtwX0,5
rXj3or8s,41i1nAdbFhkn0m0O,5
rXj3or8s,4bEYOnjuQUC584g9,1
rXj3or8s,5Fmi22MgzsAPvf2z,1
rXj3or8s,5SksLPiE48wxmV4c,1
rXj3or8s,5VYsLR9X3r4cGxHp,3
rXj3or8s,5XSrSdrXmP9aJoeD,1
rXj3or8s,5rDeoTp311MKPgu4,2
rXj3or8s,65XJcGivLEBBMPIR,3
rXj3or8s,6ANH3aOTpBdMNf4Z,3
rXj3or8s,6x3yFtoral2nFeB9,2
rXj3or8s,8DMYbSWuIWUnw371,1
rXj3or8s,8NJKTREvYnJfxh2b,4
rXj3or8s,8SdB6voVlZePxTB6,2
rXj3or8s,8VqEpGdGOhxSQmVp,2
rXj3or8s,8vhi92PCbPa73YAU,5
rXj3or8s,AA7nNbFyGhpbgi5g,5
rXj3or8s,C2VhsA2eTFAHwzyC,3
rXj3or8s,CqhIpUv7SZy3Ibde,5
rXj3or8s,Cwdj2lZUe75p7oge,3
rXj3or8s,DPrnw0T2hRSA2wWv,2
rXj3or8s,Hzej1yfxJVlmdV2H,1
rXj3or8s,IrD9g4cEyCb6KibI,3
rXj3or8s,JC6dmrQDyHCQoOtU,3
rXj3or8s,JkjBf7kxMqEZ2YnY,5
rXj3or8s,Jur7YFkrJh2W8SR5,3
rXj3or8s,KT2OxM2cMWbuTxAH,1
rXj3or8s,KUIBb1fNRCylns9D,3
rXj3or8s,KaUaU7Ox8Iz735GL,1
rXj3or8s,LoWKdg9TfrE6mPpf,4
rXj3or8s,MWTEAh6euAmSRKMF,1
rXj3or8s,Mre65SwKLrFTTpJT,3
rXj3or8s,N0bKPeE5Ig63cCZo,1
rXj3or8s,N6tAw54guvXD2KvU,2
rXj3or8s,OSgaj9lq6ofQf75w,1
rXj3or8s,PIjp9uS3brku67Y6,4
rXj3or8s,PuEPyKrkf7MRcfbI,5
rXj3or8s,Q6OJ4NZiHiM9c157,4
rXj3or8s,R8a46oYlyKIT5ePa,1
rXj3or8s,RM6rnFxRbzd3PGnf,4
rXj3or8s,S0NvE0xHbxdRtGHZ,3
rXj3or8s,SLrQDwpPUBfVweSk,3
rXj3or8s,Sj0I7W6bnIwyl65h,1
rXj3or8s,TAnUhHvHiGALzqGX,2
rXj3or8s,TrfFP96gtqMBXOBE,2
rXj3or8s,U6EVFwBym0FrCx42,5
rXj3or8s,Vj689I2ztgrsbvVx,2
rXj3or8s,WGrBqr5tQVCKmIt4,1
rXj3or8s,XI0WfqQaBXL8Mslt,1
rXj3or8s,XM46A4lFaXbxwFRD,3
rXj3or8s,XWMSQcbXHmGKPqa8,3
rXj3or8s,YZDkpVqr6gm2KRte,5
rXj3or8s,aBEWGkdCo9NEUpRJ,1
rXj3or8s,aqY4mEoyfAYnAotx,5
rXj3or8s,bDaxCXO32PNTvLX9,2
rXj3or8s,cx0ujWY7hT2CJhs1,4
rXj3or8s,diUrn2X4kefe6boa,1
rXj3or8s,eg38b2P9cAS6M0ny,2
rXj3or8s,grQkTnY45Uzlw9AO,5
rXj3or8s,i261ajEqUnUlZk9U,3
rXj3or8s,iAwS8Zy41PDDHQLs,1
rXj3or8s,iOMQ4yMKtHVhJfMy,4
rXj3or8s,j1kjXyo7oeODhBl8,3
rXj3or8s,jiOs9bUqUNSaMMyn,3
rXj3or8s,k9Ja684svlNC7JjY,1
rXj3or8s,kiIpXW7bmy16Buny,2
rXj3or8s,kz0CMHmEVRaUq2EV,2
rXj3or8s,l6qyD6pSVp39D1PV,1
rXj3or8s,lIfw0SkOSXvh3dkj,4
rXj3or8s,mJTDxtOVQcESthNO,5
rXj3or8s,o58X7a4TSgT0NgL3,2
rXj3or8s,oBO9tevqXQ5WRDMk,1
rXj3or8s,p0Vv7gBkKc7sS6SF,1
rXj3or8s,pCBrwKkLYSigi43W,4
rXj3or8s,pUiAAJzcwMgLBADd,2
rXj3or8s,qDNIRmw42KbfwOdh,2
rXj3or8s,rIWQ5DPSjSYJn3oa,5
rXj3or8s,toxOul28w8OTkv5L,5
rXj3or8s,vjNzmofIOIlrEmvj,5
rXj3or8s,wGbowYkFWcPfA1Gq,5
rXj3or8s,wcNlWZaJYd3PxxGa,4
rXj3or8s,xQaQyeAg4ll7EFdC,2
rXj3or8s,xyL7iiqhxF0uaCxF,3
rXj3or8s,yQpAuVaqcdXxb9IN,5
rXj3or8s,z1AaC2IPTgnlom67,2
rXj3or8s,zEhrhmNOsTS7TEuf,3
rXj3or8s,zJFJD8V1L9Cb7J8S,5
rXj3or8s,zf65krMhrldNnA6f,5
