user,item,rating
GyEodv7B,00632Dm0mzMGQoD0,1
GyEodv7B,0NfXWFxho1OQIqQW,1
GyEodv7B,0fPANMiJwWGRZop9,4
GyEodv7B,0kG80toKp2msfAut,2
GyEodv7B,1SOCtC2rjtt77zau,5
GyEodv7B,1mZAQgMylaoot0TT,3
GyEodv7B,39Okx4p1Tfmp4a8y,2
GyEodv7B,3FmIqi5FARcNMezR,3
GyEodv7B,3HvfvePcZG4sS35b,2
GyEodv7B,3YpcsrbjZVgtEsVc,5
GyEodv7B,3vS3EB2GEHgckArS,5
GyEodv7B,42QqtbZXWpOC7Nne,3
GyEodv7B,4qBxTihK3xvYQS6r,4
GyEodv7B,6B8AikWqyWVNH0I0,1
GyEodv7B,6hZXt1hd7Oo65mzr,4
GyEodv7B,6lpUipu8PWuRoPRW,4
GyEodv7B,6qI9cBWT76jxm42G,5
GyEodv7B,8EQrKJoR0QRaRHYA,2
GyEodv7B,8VqEpGdGOhxSQmVp,5
GyEodv7B,9RLGJBGRez1kPx5I,4
GyEodv7B,AY30fGK9TfOcCGS8,2
GyEodv7B,BSsuIqtckjoPrKoU,3
GyEodv7B,CvFDfEHqzEno0pYB,1
GyEodv7B,CxlIYv58qQY9nUDY,3
GyEodv7B,D9IuL48Jz8helnXF,1
GyEodv7B,DoCcSr7EKNQORXZe,4
GyEodv7B,DuN6IWoplZ2UHzuv,1
GyEodv7B,E11DeRjaImszYlpi,2
GyEodv7B,GHdgvQzp8Rto9A4J,3
GyEodv7B,GcgyQHLpN36dl9Tr,1
GyEodv7B,HDDZpC9htcEX0DwH,5
GyEodv7B,HnbdmbcvP2Gr7LWo,1
GyEodv7B,KCSQyJ07qlJWGJJh,4
GyEodv7B,KQcxioncFdpSLIxa,2
GyEodv7B,KRCZve4rxUeSavO7,1
GyEodv7B,KRgzuemKcQWiVoHR,5
GyEodv7B,LqP0viq3NkN9CrDb,3
GyEodv7B,Ly3wsQf4njxO0vsv,2
GyEodv7B,MvxxUOMx0OT7jkWP,5
GyEodv7B,N6qUrsutchyYqdFv,1
GyEodv7B,NN9QaCIVMOPIQd3p,1
GyEodv7B,NOBytBvmEF477pVN,5
GyEodv7B,OemJfWpnbr7WGRIk,5
GyEodv7B,QmeNsBnMto1tPHur,2
GyEodv7B,Rwwo9fBceKWzS8dV,1
GyEodv7B,ScGAK6JtOP9WMpqu,1
GyEodv7B,Sj0I7W6bnIwyl65h,1
GyEodv7B,TGIOTEM8DA6pmVVi,1
GyEodv7B,UCsXN2yamombJfQb,4
GyEodv7B,UGzOAjYQVYHh8xMt,5
GyEodv7B,UuusWfz90BCGmwam,3
GyEodv7B,VGl8Noz6xbkWsZ4u,5
GyEodv7B,VkJw8MpiC92qSpuf,2
GyEodv7B,VnrrHeM6BHEeXfps,5
GyEodv7B,W5nFU6YmSe9Br5Ot,5
GyEodv7B,WwYSom2hefUlvGit,3
GyEodv7B,XX3Or77LnOWBMVnF,2
GyEodv7B,XyMnX4VA0tvF39yB,1
GyEodv7B,Y0NteAkKx1fDITx8,4
GyEodv7B,Y3gdPcgqQznS6F48,1
GyEodv7B,Yg7YJfiybFHndiad,3
GyEodv7B,aIuCZsEpHnvxymIS,3
GyEodv7B,c3ZYeoOBXRquwNcz,2
GyEodv7B,cRio8sgQy9aUleDR,4
GyEodv7B,d4SaVkHRbQTTTJOk,3
GyEodv7B,duoAoM85Jc9EA7HA,5
GyEodv7B,eCefdryGnG2IConf,3
GyEodv7B,eb6VnFnOJYWfNPzH,2
GyEodv7B,g0wAT0hrHUD5PXlp,5
GyEodv7B,hVfE4lDzGh5B0ec8,4
GyEodv7B,hWphlSJTLHd62bCJ,4
GyEodv7B,hfF4M0MNMxRH0WQu,1
GyEodv7B,i2afLTVe6aVRqa9X,2
GyEodv7B,jJ9iVZnJmkEagx4H,3
GyEodv7B,jjkIV2JJ7j0XrlVz,3
GyEodv7B,juI1EH5bEdpvSNUh,3
GyEodv7B,kFRETZ7eigurRIXr,2
GyEodv7B,kmqIK69pUrwtnGkd,3
GyEodv7B,l0NoPs4e6bu1aeNu,3
GyEodv7B,lVpGin7Uidizu7A4,5
GyEodv7B,mBGOukYycou7A6Xd,3
GyEodv7B,mzAclAjscdl0lM9e,4
GyEodv7B,nO1uvTVm4pjtgHxQ,3
GyEodv7B,ntMGfmzeh1FLMOzB,2
GyEodv7B,oBO9tevqXQ5WRDMk,1
GyEodv7B,oBTshquCIAwsUOub,2
GyEodv7B,oKkfmeATXbtGj3I3,4
GyEodv7B,oU6T9MA9bRBSUE4s,3
GyEodv7B,pFzgl96ORa8k4Xnp,4
GyEodv7B,pbmZ9ll0YRzOLYOI,1
GyEodv7B,q7qK9b8C07VPjsb6,4
GyEodv7B,qMn0wqtrMcs0bUkw,3
GyEodv7B,rn1ZoPClIda5tMk3,1
GyEodv7B,tLGGnXjXCA0yG3ky,4
GyEodv7B,tbVdg48Ny82dKDn4,3
GyEodv7B,tjtCAzDZFRUpxasW,3
GyEodv7B,uLULL9HcXO3cEipa,2
GyEodv7B,wi9BOlkt541mP8XM,1
GyEodv7B,wjVM79PTFkUYPumN,3
GyEodv7B,wpYemc2NhvIfHDwN,5
GyEodv7B,z3mosPYPXpwICX78,3
GyEodv7B,zuMayl0rrzuC9u6K,2
GyEodv7B,zxNShskTD0eMfxKu,5
