user,item,rating
BHDdm9lR,0FWC6r9jKkERmiT4,4
BHDdm9lR,0TXeAQf2PR5NHgiM,1
BHDdm9lR,1QHK1OI6NukPN9Kv,2
BHDdm9lR,1jOHmmQ0bTPp6Z2s,2
BHDdm9lR,21xRQm4HWSKM5yKe,3
BHDdm9lR,3HwhBGMOOmmvGj6H,1
BHDdm9lR,3rkhfn36YvDJZZM2,4
BHDdm9lR,41ZKJShIcvWmZfee,4
BHDdm9lR,4916jcoIQ6YqJHi6,2
BHDdm9lR,52ii4a2WbHgGfohg,5
BHDdm9lR,5FG4Iwu0pp78rKza,1
BHDdm9lR,5FuYbRJPSjEp3vjm,5
BHDdm9lR,5GATwERwOJn8FU52,4
BHDdm9lR,5QJvEzWm9NAfEPpy,5
BHDdm9lR,5jGWMLpLKUazuSml,1
BHDdm9lR,6eIfdbn6UcEVwOl6,2
BHDdm9lR,6lpUipu8PWuRoPRW,5
BHDdm9lR,6qZePfWoiYPE4ZIT,1
BHDdm9lR,7dLsSV3NJygfLjey,2
BHDdm9lR,7rFvIhmNYGXrQ9dw,1
BHDdm9lR,7zvUP5tfTlGLjArc,1
BHDdm9lR,8upYP2QAucwK25mg,5
BHDdm9lR,8vhi92PCbPa73YAU,5
BHDdm9lR,8ziLUOqmJsMv2qrN,3
BHDdm9lR,B6pmykIzH9a25lFk,5
BHDdm9lR,BPGDz7AoUewgqAJ0,4
BHDdm9lR,Bv5heiWHuZua5Rz5,4
BHDdm9lR,CIDOFgWh6EGY20DB,2
BHDdm9lR,Cwdj2lZUe75p7oge,3
BHDdm9lR,DGsBS6Lsw4m4RzM9,1
BHDdm9lR,DbM6msZK7D5LJ25j,1
BHDdm9lR,EA7nwKojrTWWJFis,3
BHDdm9lR,EUrHwJvAMVT5yXgO,5
BHDdm9lR,EsNmrC0T3pzBIrHT,1
BHDdm9lR,F6aQvDvi6fZD2iCb,4
BHDdm9lR,FB2gSQuSTUKDAWOm,3
BHDdm9lR,FuqyJe41jd40QRc0,1
BHDdm9lR,GzGPhPL7hTclBzHM,3
BHDdm9lR,H6OvCWzycBoWbZXs,1
BHDdm9lR,Hi1yNQFs0UiXwmfF,5
BHDdm9lR,Hzej1yfxJVlmdV2H,1
BHDdm9lR,I1l1PnDbbJEkMyWU,4
BHDdm9lR,IhFvFos1K5cFafve,2
BHDdm9lR,J5EuJ578lePWS1sz,3
