user,item,rating
UXEMaRpE,00632Dm0mzMGQoD0,4
UXEMaRpE,0LWZAC86UxQ4YN9S,3
UXEMaRpE,1pPueOr6iANpdnrz,3
UXEMaRpE,2aPdk9wcYCmw45RB,3
UXEMaRpE,3HvfvePcZG4sS35b,3
UXEMaRpE,3RWRHrHGmSo0TzzF,5
UXEMaRpE,3a0btNsLd9YxY6rt,2
UXEMaRpE,3vS3EB2GEHgckArS,4
UXEMaRpE,55OVO6FBD8pjrLgw,2
UXEMaRpE,5QJvEzWm9NAfEPpy,4
UXEMaRpE,5pmnpnGWfPgzz9Iy,1
UXEMaRpE,5tNiNntRFkhdOhBU,2
UXEMaRpE,6mk9E32fAGpsYLLF,5
UXEMaRpE,6oeCVzmk8K7zRq8N,3
UXEMaRpE,6qEnOkX9a9WKPC7T,3
UXEMaRpE,6qhvfuOeYpccsT3Z,3
UXEMaRpE,8h9SvtDVZxvJPtMN,5
UXEMaRpE,957xQTBWFh0QdEnn,5
UXEMaRpE,9Cotf8XUdZEf7ZtH,3
UXEMaRpE,AY30fGK9TfOcCGS8,2
UXEMaRpE,BrZRaISD14PqQAfY,1
UXEMaRpE,Bwsq3MWikEMrj3cK,3
UXEMaRpE,CpIVlhAMEbeef27l,2
UXEMaRpE,DJhOaguHwONef4LH,4
UXEMaRpE,DuN6IWoplZ2UHzuv,2
UXEMaRpE,EgtveATqtcCa4GJP,5
UXEMaRpE,FKYtVKPt1Bu6KdC3,3
UXEMaRpE,Fr3CBtFcrazNbRCn,2
UXEMaRpE,GjKMgJQy5KPuyB3l,4
UXEMaRpE,GzGPhPL7hTclBzHM,2
UXEMaRpE,I1l1PnDbbJEkMyWU,3
UXEMaRpE,IAk3ZMS9izVNwNy6,4
UXEMaRpE,IaboK8w1O55r1F6u,3
UXEMaRpE,J1CL0AHYmkn61xsD,5
UXEMaRpE,LCLKl48VoaReozhK,4
UXEMaRpE,MKGGucH3kopfqXfu,5
UXEMaRpE,NXwZLF4v07MkM1tX,2
UXEMaRpE,NgJW0tmrKfvrvYaq,3
UXEMaRpE,OSBHBR1Zfjwa3Ru1,3
UXEMaRpE,Oz4ilu1WyPQOnGsb,3
UXEMaRpE,PoWmmitiO4AWwFmH,4
UXEMaRpE,QmeNsBnMto1tPHur,4
UXEMaRpE,RdHWZgZMGGluNhNd,1
UXEMaRpE,RjMfLZJenG8FTofI,2
UXEMaRpE,RoV3fR8NtSGsaYp2,1
UXEMaRpE,T5Tl2pUdZ3NNfuwZ,5
UXEMaRpE,TB9g4PI3d3ZyatC8,5
UXEMaRpE,TClhMkcV6bhGvxr0,4
UXEMaRpE,TX11Gi196Y3yKOMz,4
UXEMaRpE,TaM583BrLN5lJg4A,1
UXEMaRpE,UJLak7EatGWpnS1X,5
UXEMaRpE,UdFwtvKXDYXMxnUU,3
UXEMaRpE,VBhS7YcjPUErypcf,2
UXEMaRpE,ViX8pHpYsSbxftqw,4
UXEMaRpE,WVdfIbyUBN9WqW1H,2
UXEMaRpE,Wbgvxpeu0PNdM1bl,1
UXEMaRpE,WlIVhuSnVX4HxJPD,1
UXEMaRpE,X3C05TJPgqHRF45p,4
UXEMaRpE,acjznWJeL0oMfC1M,3
UXEMaRpE,bKi38oFHoYAZlRsf,2
UXEMaRpE,bjnpltxrAFnMpmo3,3
UXEMaRpE,eCefdryGnG2IConf,4
UXEMaRpE,eDNm4EucAfouHW9T,4
UXEMaRpE,eczUFgxiULX9zzIZ,4
UXEMaRpE,elM4ILjtBDTsAEee,1
UXEMaRpE,fIPobLfT3o9nw2o1,5
UXEMaRpE,gJeOVeJXXPzxELjJ,4
UXEMaRpE,grQkTnY45Uzlw9AO,3
UXEMaRpE,hYGjDjQwxeRQBDz4,5
UXEMaRpE,hfSWWMrnyjk3BsZC,1
UXEMaRpE,kVZBIWet79yAZxHr,5
UXEMaRpE,koXxcuL8VVpban3A,4
UXEMaRpE,lGDkBFzTbr7NNN3n,1
UXEMaRpE,lWTx6HDr24uHQa6W,5
UXEMaRpE,leqz2LOOPAiI8isE,4
UXEMaRpE,mMuHUSM73nR2fyaU,5
UXEMaRpE,mZr6raLO4z8GxXM8,5
UXEMaRpE,mlooBAUBi1izPqdA,2
UXEMaRpE,mnjF9Rozf5qGWH21,5
UXEMaRpE,ncwqrpozlPzDRpYn,5
UXEMaRpE,o7pAoLwFUYJXyUkY,1
UXEMaRpE,o9s0OEJ3fO34TKof,1
UXEMaRpE,oN08M9vGpcdewm2g,4
UXEMaRpE,oqE6vBhpVZyRoiWQ,5
UXEMaRpE,ovgP7MHlcKhB705u,4
UXEMaRpE,pArMy90sntfONFyX,1
UXEMaRpE,q7xyQa29bm3tkJy8,3
UXEMaRpE,qFH571j2EXq32jtr,2
UXEMaRpE,qqMrPGxZELJ8kMbx,4
UXEMaRpE,rVChRCWj9nMn3lLV,5
UXEMaRpE,tScMy5ZLmBXb9iXt,5
UXEMaRpE,tqQ8uk39yLlOZ10L,3
UXEMaRpE,uBCceXI3rqu9ZxIi,3
UXEMaRpE,uuTpSlC8OBa7oK24,3
UXEMaRpE,vFF5xaZWs28cCJoG,2
UXEMaRpE,wFu4j5vE7pFMy5Gg,2
UXEMaRpE,xtCHdIdoECw7INac,3
UXEMaRpE,zJFJD8V1L9Cb7J8S,1
UXEMaRpE,zx4H8asF2iqCtm5N,1
