user,item,rating
2VifxMes,0bDQ4qUD8e9U4vg7,1
2VifxMes,0fPANMiJwWGRZop9,1
2VifxMes,1klR5fOJprhbK6JJ,4
2VifxMes,27udEhCzgXgH7kFY,3
2VifxMes,2MuADzavcbzz2LNz,2
2VifxMes,3KiKHyR0E95BIoAC,2
2VifxMes,3vS3EB2GEHgckArS,1
2VifxMes,4g5E3TJXJjAWxnMt,2
2VifxMes,4onHYydb9v5pIk0a,2
2VifxMes,5NU6OSxpyQQeFTlN,3
2VifxMes,5cbqt7zMVIO9RS4i,3
2VifxMes,6tUs31Vwnw22MakT,5
2VifxMes,7XMPT2ilsOzZ9Hu2,5
2VifxMes,8EprjMPQTEfZgbYw,5
2VifxMes,8vhi92PCbPa73YAU,2
2VifxMes,957xQTBWFh0QdEnn,4
2VifxMes,9uecWP5KlLCPSc4U,3
2VifxMes,AXoLuJtBQIWJHfPO,2
2VifxMes,Bwsq3MWikEMrj3cK,4
2VifxMes,CSNj9Zo0Xxjwhm8t,5
2VifxMes,D1rWDPpEoms4WfFV,1
2VifxMes,DHMHfxcVyaOcoxQR,4
2VifxMes,DLImItJgiztdp5fm,3
2VifxMes,F9mK32dIqKHLfQLi,3
2VifxMes,FuqPTI5nboM1F0bX,1
2VifxMes,GEwfskjqGc9F2pBz,3
2VifxMes,GF2jifks0NcnquPW,3
2VifxMes,HGzQ1rjJKD0xAvka,3
2VifxMes,HZDcNMBLUI1jd4wN,3
2VifxMes,HnbdmbcvP2Gr7LWo,3
2VifxMes,HydzYcpEAyRZcJCX,1
2VifxMes,K7e7RMsbmix80yFo,4
2VifxMes,KBErm7RNdkD5ALil,3
2VifxMes,KGv7WvE5AueugjCv,3
2VifxMes,KkSTF1hVVJTmOYNF,3
2VifxMes,LdC2mborLjPQ0d7s,4
2VifxMes,LhK29llKWhuJoP8z,5
2VifxMes,MDWOyUxPhElTGfOr,3
2VifxMes,MTf0LntduRjl6qCt,1
2VifxMes,MnmqzRezL3JG3adu,5
2VifxMes,Mre65SwKLrFTTpJT,1
2VifxMes,N7EQNYGTAJ5nCJUs,1
2VifxMes,PKn46PwMdgY2IszZ,1
2VifxMes,RLyjqveXMkmPyUZR,5
2VifxMes,Sop1LT6bOM9j70KD,4
2VifxMes,TjS2EwpiZB4TyHcZ,4
2VifxMes,W5nFU6YmSe9Br5Ot,5
2VifxMes,WFToHs1L4NRMq27r,1
2VifxMes,WIJ5o35JEcH7nKph,2
2VifxMes,XGmGelJqBc9l12LH,3
2VifxMes,YPljtkizeiBEBirm,1
2VifxMes,YjCGvhAGT6xUDVwV,3
2VifxMes,ZW9r3P73DKMhAHSb,3
2VifxMes,ZhloxfxgS12TbuC6,2
2VifxMes,Zk56ACR2LmEIdZYr,3
2VifxMes,bDaxCXO32PNTvLX9,1
2VifxMes,bYukAOYS7qiUm21f,5
2VifxMes,cFMYe6grmlNWClQY,4
2VifxMes,ce53GjSUrX5Qpj5d,4
2VifxMes,ciPP52CRFHr9ZjDP,1
2VifxMes,cx0ujWY7hT2CJhs1,4
2VifxMes,dCBQ9j2Y3K8Wk2Ah,5
2VifxMes,dR9g58dwonbkm7Dz,5
2VifxMes,ddah8qpVeYPI3vmy,4
2VifxMes,ddwWsILON2VKtHvN,1
2VifxMes,dtrJFHbIIqlcX6iK,4
2VifxMes,esloc4LXx1EC04SC,3
2VifxMes,fG7FL1Zs68Km4O6U,1
2VifxMes,gO42lt3fvEoNPK4k,5
2VifxMes,gjGGDV02umdGAqlS,2
2VifxMes,iDnyd2CyekLlkKhB,1
2VifxMes,j1kjXyo7oeODhBl8,4
2VifxMes,jmErEHO7UyZRfu8J,5
2VifxMes,kbvkSdrlVnKnrRHz,5
2VifxMes,lW9j2SyrIRcYb2uW,1
2VifxMes,ledxgbwsHKtvRc1m,5
2VifxMes,mHezzbUpItVBRpex,1
2VifxMes,mSTxhno9Ih1jT0ze,3
2VifxMes,mhqes4lup4pbXmHy,3
2VifxMes,mpHdrxGNCzKYAS6A,5
2VifxMes,o5D445pGWetmwqai,4
2VifxMes,o5xZy74Z6Z6rDgUL,4
2VifxMes,oDG3350inejdOmUl,1
2VifxMes,ouUYxDbrVr91J5k1,2
2VifxMes,rGQ28tt8q02Jm931,1
2VifxMes,sqkBrzxSrwFR3CRd,4
2VifxMes,uMEuBTpjBjXl1Tvi,4
2VifxMes,ugmKlhS7xIuTqWEg,1
2VifxMes,uuTpSlC8OBa7oK24,1
2VifxMes,v9Ja9VE2jqz7mR65,3
2VifxMes,w0InfBzkL1ZRxh0r,4
2VifxMes,w9tjQRYchQXdMHfx,5
2VifxMes,ye6oUKNMUDPGzVRM,4
2VifxMes,yiEmlk1hFrMQNv6c,2
2VifxMes,yvivw7TeT0yPrSEz,1
2VifxMes,zJnhU7eWQbktqIrm,3
