user,item,rating
4rV1GYIL,0LWZAC86UxQ4YN9S,5
4rV1GYIL,0h9w9DWbqzeBO0jK,4
4rV1GYIL,2b8XJpWAiVkFGaF7,4
4rV1GYIL,2yYa9JPBPBzBzWsa,5
4rV1GYIL,3UlwkGzrqKKDuh3X,2
4rV1GYIL,5jGWMLpLKUazuSml,4
4rV1GYIL,5jdyCFBIYbLOb5O8,3
4rV1GYIL,7fRAgXBV0FsAlHlO,1
4rV1GYIL,7u83chqGb5up73n8,2
4rV1GYIL,89RISfSVUWqfYLOi,5
4rV1GYIL,8EQrKJoR0QRaRHYA,5
4rV1GYIL,8dAUgouuiPtQ38gi,1
4rV1GYIL,8ibtMp0CCYUTP4D7,2
4rV1GYIL,93Gqi0kMX4lrrAou,2
4rV1GYIL,BPGDz7AoUewgqAJ0,4
4rV1GYIL,C9b6H4QyHOuHqCuA,1
4rV1GYIL,CXPH5v7MaYyWcR8w,2
4rV1GYIL,DtdD1V9OUuiy2S56,3
4rV1GYIL,EMDckEkjt1frVHsA,5
4rV1GYIL,EsNmrC0T3pzBIrHT,3
4rV1GYIL,GFKs1Ig1FoDXGqfJ,5
4rV1GYIL,HB6yV7lShQsIU4iP,1
4rV1GYIL,HHOq9dhnXEmNLonx,1
4rV1GYIL,IVyYTkyzzlnwgRVS,1
4rV1GYIL,IWh8AVRoWTyGGeFw,3
4rV1GYIL,JBw0wI6ebRzPHcgZ,1
4rV1GYIL,JC6dmrQDyHCQoOtU,1
4rV1GYIL,KT2OxM2cMWbuTxAH,2
4rV1GYIL,NDkMn5GRoqyaIF41,3
4rV1GYIL,NtkjIOkNpisy1h9w,5
4rV1GYIL,Om6Z1yQsWYfuSncu,3
4rV1GYIL,PFnapcDGchhmTuR0,2
4rV1GYIL,QWakvXOYZOdpOTix,1
4rV1GYIL,QsIsMxsPfFF4EENh,5
4rV1GYIL,R8a46oYlyKIT5ePa,3
4rV1GYIL,Remip8fDYVzDTbRo,5
4rV1GYIL,Rk3WAl9m5Ewpg4RC,3
4rV1GYIL,Rrx10jvBkf6UhJjB,2
4rV1GYIL,Sng9OYRAf0Qg0LQi,3
4rV1GYIL,TAnUhHvHiGALzqGX,2
4rV1GYIL,TnMpBM4eNmqAlGlc,5
4rV1GYIL,UaJ50XHNXbCdm3Dk,1
4rV1GYIL,VmvdqTgUPkKF0Zdl,1
4rV1GYIL,WveeIxtlzs40j1fj,4
4rV1GYIL,XASdZMVB1Br4wL5j,1
4rV1GYIL,Y5C8Rgqel23m3g9H,3
4rV1GYIL,Y72j38eXBzXz7jIi,2
4rV1GYIL,YOHTrrhTmuNwqlmo,1
4rV1GYIL,YT9ttxyMOrV6HPje,5
4rV1GYIL,YejE64CzZlRpgurO,3
4rV1GYIL,ZOG1orxUksem4YcS,3
4rV1GYIL,ZdO3P8eNd0p06249,1
4rV1GYIL,aRKGPHSHWoQxPL2w,5
4rV1GYIL,agwyvloIY2TUlY0z,1
4rV1GYIL,aoblyJL4biDGsBa2,1
4rV1GYIL,bUMM5vrlBq0ypVgW,4
4rV1GYIL,bk9SuEHNSeVqmGNH,5
4rV1GYIL,cfwgFEaWvfvmKoOE,1
4rV1GYIL,cx0ujWY7hT2CJhs1,2
4rV1GYIL,dHRVKqON87BPRTO1,3
4rV1GYIL,dY7XDwNVLbYEoBpm,4
4rV1GYIL,ebBOuRa0K355XmsH,5
4rV1GYIL,fDH7iSWR70vXNLKN,1
4rV1GYIL,fdITthRinRXgVxgz,4
4rV1GYIL,ft1KOaguoxig6fDU,3
4rV1GYIL,g14at8c8DJzuWBCm,4
4rV1GYIL,gcKNt6qrEAvSdSpR,1
4rV1GYIL,h0QGWSgXCNRgRSLl,4
4rV1GYIL,i261ajEqUnUlZk9U,4
4rV1GYIL,k2qaFaiX1ZwPRZMu,2
4rV1GYIL,kXtmJg8AWT68mJ4w,2
4rV1GYIL,kbvkSdrlVnKnrRHz,3
4rV1GYIL,kleAytHOJ1iIff6O,3
4rV1GYIL,l5j3Am7TdBHuJMDj,5
4rV1GYIL,lUaHuhCzLVTY3Qxg,4
4rV1GYIL,m044Jx8NMOnr8H9S,2
4rV1GYIL,m1bo4JwYiP8LOS9l,3
4rV1GYIL,mXZPZ3UpEev9DcqJ,4
4rV1GYIL,me0w16pBRwYgFQJt,5
4rV1GYIL,mhqes4lup4pbXmHy,3
4rV1GYIL,mr9LjK4OKdDPGeBB,4
4rV1GYIL,nvN8uKcYEV5YGgiE,1
4rV1GYIL,o5xZy74Z6Z6rDgUL,2
4rV1GYIL,oCTbwlwVdbb3F7n6,3
4rV1GYIL,oTSRSy59hxzkiihs,4
4rV1GYIL,r6aIC1MTCcfdH7KX,2
4rV1GYIL,rG3j96hFurAzpWqI,1
4rV1GYIL,rJHJ9IJVA7YVmKMG,5
4rV1GYIL,rPQpbv22B1Ocrt71,5
4rV1GYIL,sB1nDUEuDK1tGdmf,2
4rV1GYIL,sUAdEVH3OlAnOzp1,3
4rV1GYIL,t5ObcRCIg6jEo90k,3
4rV1GYIL,tpqeknFMUHkdlw4a,1
4rV1GYIL,uMEuBTpjBjXl1Tvi,3
4rV1GYIL,uUnfyKkhE8VdNesg,4
4rV1GYIL,v9Ja9VE2jqz7mR65,4
4rV1GYIL,w1xexPjPSZeR2Eee,5
4rV1GYIL,wnzgiTBLaLBRjSOo,2
4rV1GYIL,xfIRimY87qjynw3l,1
4rV1GYIL,xyL7iiqhxF0uaCxF,2
4rV1GYIL,zEwkhcp2VpOtH9Tm,3
