user,item,rating
T0oLIS0X,0UBk5kTrMdSOYNWh,5
T0oLIS0X,0xMrQekasq6qJdHZ,4
T0oLIS0X,12UDQJC6BQ6Vgf7S,5
T0oLIS0X,2V703JzVkZVPYW85,4
T0oLIS0X,4eTE85omh9GZkYRN,1
T0oLIS0X,4onHYydb9v5pIk0a,4
T0oLIS0X,58V7ddo3XqAXYac1,4
T0oLIS0X,76p6W6xL85OcDxR9,1
T0oLIS0X,8GCcXUlxEZe9vtUB,4
T0oLIS0X,94aIfKACcUdQa7b5,4
T0oLIS0X,A5or6vLdJlsaIfk6,2
T0oLIS0X,AULxStFEDQpXjqnO,2
T0oLIS0X,BDfOI33ty3ZGRbqV,4
T0oLIS0X,BI9k0NIF53bFjZrX,4
T0oLIS0X,D9IuL48Jz8helnXF,1
T0oLIS0X,EHzsT1JvkyLeZ8Hh,2
T0oLIS0X,EOuMevkTZOtSZUWH,1
T0oLIS0X,EpTLXzLS9iSD6EAz,2
T0oLIS0X,F6aQvDvi6fZD2iCb,5
T0oLIS0X,FFDgrptgr2z7DV0a,5
T0oLIS0X,GC9xbMk2c5VQOmny,5
T0oLIS0X,GVUtDKIEW92CESzD,2
T0oLIS0X,Go9Fa2QQVIMJuwAL,3
T0oLIS0X,H7epHwQq052SxSjP,5
T0oLIS0X,HVIfHSpcFcl8wPak,4
T0oLIS0X,KT2OxM2cMWbuTxAH,3
T0oLIS0X,KkLP3o1oEeKdWWJe,4
T0oLIS0X,LOBvfRN6fesXWPAl,3
T0oLIS0X,LOoC7scIChxXSSzN,2
T0oLIS0X,LkPM5rbp12h3Sfbu,2
T0oLIS0X,MAetGS3VfMbTAat5,2
T0oLIS0X,MKGGucH3kopfqXfu,3
T0oLIS0X,N6tAw54guvXD2KvU,1
T0oLIS0X,NXwZLF4v07MkM1tX,1
T0oLIS0X,NZuuKlKrHpvJH8RE,3
T0oLIS0X,NjYLkT7ANRpDqglM,3
T0oLIS0X,O2ivuxUmKzPqKEAc,1
T0oLIS0X,PJHrrwPHgSnmNWnV,5
T0oLIS0X,Pq38hkmNi0P9fSSW,3
T0oLIS0X,QRLpi3UO0LXKSwcq,1
T0oLIS0X,QsIsMxsPfFF4EENh,1
T0oLIS0X,RRdDTzBvME6a3hsj,3
T0oLIS0X,RaxieW7liJDpcgj9,5
T0oLIS0X,SKB6I6MKiAQRW6mj,2
T0oLIS0X,SimheDdVNgGdiwQL,2
T0oLIS0X,T2q38omeofW0laJx,3
T0oLIS0X,TCusydXONdCS0d0E,2
T0oLIS0X,UGzOAjYQVYHh8xMt,1
T0oLIS0X,UfkzXvigWOhvJo9M,5
T0oLIS0X,Vj689I2ztgrsbvVx,5
T0oLIS0X,WlIVhuSnVX4HxJPD,1
T0oLIS0X,WrdiPmkdlxdTeLov,4
T0oLIS0X,ZToHFOJ7kqSprv2u,5
T0oLIS0X,aW5NyqHJLK8ipozh,2
T0oLIS0X,aWSHu1jL2jXJKzEm,1
T0oLIS0X,acjznWJeL0oMfC1M,1
T0oLIS0X,alKnrx3SpDcKkUiM,1
T0oLIS0X,bAk15Ic9Ov0QzL6g,2
T0oLIS0X,dqM6EiaKVV0kIFAG,5
T0oLIS0X,eIggpnxCRtccETsH,3
T0oLIS0X,esloc4LXx1EC04SC,2
T0oLIS0X,gD1oquIqRkUrzIs0,4
T0oLIS0X,hT5Do28Hb4fGOWNV,5
T0oLIS0X,hm5hFermiMqlEaxS,5
T0oLIS0X,jjuf3Gpco39W8n9M,5
T0oLIS0X,k9Ja684svlNC7JjY,4
T0oLIS0X,kbvkSdrlVnKnrRHz,3
T0oLIS0X,kuVAdTzPZT0FYrtY,5
T0oLIS0X,l0NoPs4e6bu1aeNu,1
T0oLIS0X,lGDkBFzTbr7NNN3n,2
T0oLIS0X,mOcKVsCcSssg9Dgc,2
T0oLIS0X,mZr6raLO4z8GxXM8,3
T0oLIS0X,nvYsa9cBgy3RP9U7,5
T0oLIS0X,oCTbwlwVdbb3F7n6,1
T0oLIS0X,ql1KA2D7GcUsKNWd,5
T0oLIS0X,r4ysb94YTr46yCTO,5
T0oLIS0X,rjyLZ8fHNLNdFgNt,1
T0oLIS0X,si8LUSXDm5Br6QVi,5
T0oLIS0X,soVMMowlUzrMb84H,2
T0oLIS0X,tScMy5ZLmBXb9iXt,1
T0oLIS0X,tmMtubirDgegtK5l,2
T0oLIS0X,uCVvIAf6CF22jhNB,5
T0oLIS0X,uPU8XKJD4wo3Twss,1
T0oLIS0X,uX9TxV9uDBKu16bm,3
T0oLIS0X,wLodkF09NtOsMuUl,1
T0oLIS0X,wi9BOlkt541mP8XM,2
T0oLIS0X,wyx6xpgh2qspS2wV,4
T0oLIS0X,xIQnCi2SDbgjnIQs,2
T0oLIS0X,y5kreBVQHDNDkopG,3
T0oLIS0X,ydif7F75LuEqCout,4
T0oLIS0X,zJJIBkd5bwzivFWS,4
T0oLIS0X,zuMayl0rrzuC9u6K,5
