user,item,rating
P2ytjcZm,1SOCtC2rjtt77zau,5
P2ytjcZm,1TKqry8YHwbPn3GV,3
P2ytjcZm,1fg4sLgEFzAtOqCa,4
P2ytjcZm,20aFjDhEC7zDWTh9,3
P2ytjcZm,5QJvEzWm9NAfEPpy,3
P2ytjcZm,5VYsLR9X3r4cGxHp,3
P2ytjcZm,5oF6pWcTCs6Rvy1f,2
P2ytjcZm,6Md68c2Ik0FqOT2B,5
P2ytjcZm,7J4B0ztqgYRPBlT7,5
P2ytjcZm,8SCl4kmrK0XQRoGv,1
P2ytjcZm,9vh9F2yrAkb0YhST,1
P2ytjcZm,AIgJkLjAWFsjryh1,2
P2ytjcZm,AItpESMse915qaYb,3
P2ytjcZm,AQdKnqIrQJXsKcIX,1
P2ytjcZm,AdoR8DN2g4f1Ll4S,5
P2ytjcZm,AjFQYEQ000BBF3aF,5
P2ytjcZm,B25VMvNbXYqv88EI,3
P2ytjcZm,CwVSZatRFAt5LGGK,1
P2ytjcZm,DMpSVUrogze051bv,2
P2ytjcZm,DjPiKm71G81jQWC0,1
P2ytjcZm,DlTrdGD4IqlHvlGo,1
P2ytjcZm,EAkREOaI2aj27S42,5
P2ytjcZm,ES6BldgFEWOxDY0L,3
P2ytjcZm,EUpFNu0wllbCz4qn,4
P2ytjcZm,G2j26bKDTNUT1LAB,3
P2ytjcZm,H7epHwQq052SxSjP,5
P2ytjcZm,HK8MmczkN6tcLz0h,2
P2ytjcZm,HiLXYf3TmvJY4GQc,5
P2ytjcZm,HydzYcpEAyRZcJCX,4
P2ytjcZm,JwpK2hpJonZYCb19,4
P2ytjcZm,L5rfJXNcnFreP5VW,3
P2ytjcZm,M4o2Seh2jntOV7Zi,3
P2ytjcZm,M7C5576TQqyA4s9S,5
P2ytjcZm,N6tAw54guvXD2KvU,2
P2ytjcZm,NLM2W4xdqjkpfKs4,3
P2ytjcZm,NN9QaCIVMOPIQd3p,1
P2ytjcZm,NNPYJo7H1ikuTku0,1
P2ytjcZm,NsGmu4Y5ko1G2QMT,3
P2ytjcZm,OSBHBR1Zfjwa3Ru1,1
P2ytjcZm,Oo4TUYkOEoS5Fr1K,1
P2ytjcZm,R8a46oYlyKIT5ePa,5
P2ytjcZm,Rkb89a6wGKEtCw7t,4
P2ytjcZm,RoHUsyJsKWAidmoN,1
P2ytjcZm,TrTCjyTfBBONHLSZ,2
P2ytjcZm,UdFwtvKXDYXMxnUU,4
P2ytjcZm,VApMSPkI1EyGSVRO,1
P2ytjcZm,VV9U3B0kpkWo5xpz,5
P2ytjcZm,VZORTloZc16I6JcS,1
P2ytjcZm,VnrrHeM6BHEeXfps,1
P2ytjcZm,WbnLK9W0XPqBSOvG,4
P2ytjcZm,WveeIxtlzs40j1fj,4
P2ytjcZm,WwYSom2hefUlvGit,2
P2ytjcZm,Y4VsV1SKqSd3vC78,1
P2ytjcZm,YAp4mhZ4H3bf8hfa,2
P2ytjcZm,ZaRAqczqeolhPlGd,4
P2ytjcZm,aJUr2MnhPRB5xQnR,2
P2ytjcZm,aSombmbHR2cx9BIb,3
P2ytjcZm,bI52uABME5Os2kvB,4
P2ytjcZm,dqM6EiaKVV0kIFAG,2
P2ytjcZm,eBLRgDKaJhYEQ0e5,3
P2ytjcZm,fCumCvCDwjbuGorc,5
P2ytjcZm,fdITthRinRXgVxgz,3
P2ytjcZm,fdOhXrznNFh5if0t,4
P2ytjcZm,feRkkwV7x1qPMC6q,5
P2ytjcZm,gPJMzxlWNKLKnleZ,5
P2ytjcZm,gjGGDV02umdGAqlS,4
P2ytjcZm,gl93KRPlMNs0Lbvr,3
P2ytjcZm,hDvFA3JfP2WHiHrz,4
P2ytjcZm,iBAcThzbPSsjjmCp,5
P2ytjcZm,imUQPw7W1mYEdFwf,1
P2ytjcZm,jJFpBaidA98hFfes,4
P2ytjcZm,jdVDAwC9LkVgSBwP,3
P2ytjcZm,k2qaFaiX1ZwPRZMu,5
P2ytjcZm,kOlP0Hf0EYYyUEqx,4
P2ytjcZm,kZckeYhY9lI7GZU9,2
P2ytjcZm,kj7gHQH44Ywtwvum,4
P2ytjcZm,l0hYeuIPB1kBamhq,3
P2ytjcZm,lFdXEeaBLKCZrUsT,3
P2ytjcZm,lGDkBFzTbr7NNN3n,5
P2ytjcZm,ls9O4HsEM8e1VTT7,1
P2ytjcZm,mMuHUSM73nR2fyaU,1
P2ytjcZm,nX3lfHxr0KBMVTUr,3
P2ytjcZm,ntMGfmzeh1FLMOzB,4
P2ytjcZm,qWf8Lx2EKpmfVqmI,5
P2ytjcZm,qrZDW0ynYzzL8Zg5,5
P2ytjcZm,tXsYOSUoFCiiaGZV,4
P2ytjcZm,tbVdg48Ny82dKDn4,1
P2ytjcZm,tw7yJRG0uBbXHvNq,3
P2ytjcZm,vGmNgEZoeVwc5nYh,2
P2ytjcZm,vKxMw8DfXzttVqxo,3
P2ytjcZm,wPS2ka8bK20nl1Yb,3
P2ytjcZm,wcNlWZaJYd3PxxGa,1
P2ytjcZm,xj6zfk13Lx62lgMD,3
P2ytjcZm,zt6npYShE5YnPZLt,3
