user,item,rating
OmEk2Es1,0LWZAC86UxQ4YN9S,3
OmEk2Es1,0QLmKuPMqjGjzLjU,4
OmEk2Es1,1SZlC8Z9gy6rEoYb,2
OmEk2Es1,1wgOPPLAahwYFpWT,3
OmEk2Es1,30wAX4bjLZ7cQS1Q,1
OmEk2Es1,3Ym315kf3btD7duu,1
OmEk2Es1,3uzxJmF98k6CdlLn,2
OmEk2Es1,44MFrPTsqVRkWqyy,4
OmEk2Es1,4Ll1xmk3BAjuAVAk,4
OmEk2Es1,4qBxTihK3xvYQS6r,5
OmEk2Es1,6O40eTlWJU3vpSdE,1
OmEk2Es1,7u83chqGb5up73n8,1
OmEk2Es1,9OGwJ7VqdVOIRZEN,5
OmEk2Es1,9YEqyiCdGv6FMjSr,3
OmEk2Es1,9alJp0QIb32dH8Rv,5
OmEk2Es1,AULxStFEDQpXjqnO,3
OmEk2Es1,B6pmykIzH9a25lFk,3
OmEk2Es1,BGY4L0PZpf7aQNeK,2
OmEk2Es1,C3Wlgp9JJCO1ekqz,1
OmEk2Es1,CIWCOHeIctucN5B3,3
OmEk2Es1,CvFDfEHqzEno0pYB,1
OmEk2Es1,CxnY45LM9tU9rPTI,5
OmEk2Es1,DJhOaguHwONef4LH,1
OmEk2Es1,Daw4iPH5Zgs8Hs3i,1
OmEk2Es1,DtdD1V9OUuiy2S56,1
OmEk2Es1,EHzsT1JvkyLeZ8Hh,3
OmEk2Es1,ELCCKBhbs5UcOVf4,5
OmEk2Es1,EM6SuSRJHnSSlWqh,1
OmEk2Es1,ENh81oBZjyJFDBCu,5
OmEk2Es1,EfxAH3nfUHb82yfb,1
OmEk2Es1,FgTp7XSJjzw5EdhH,2
OmEk2Es1,FwqhLTHT44QDH2xz,4
OmEk2Es1,GHdgvQzp8Rto9A4J,1
OmEk2Es1,HHOq9dhnXEmNLonx,5
OmEk2Es1,HOi1BaBRE0EpGciE,5
OmEk2Es1,HZDcNMBLUI1jd4wN,3
OmEk2Es1,HZnlcDQB4HnYzIb3,2
OmEk2Es1,IClnrbDw4bTFh6Jv,1
OmEk2Es1,IUlZ4eko9lIpr18n,2
OmEk2Es1,ImbDiRlsGETURkOt,5
OmEk2Es1,It9QIlu0djwYUCCu,3
OmEk2Es1,JClE0G6e6Gf7ZJaI,2
OmEk2Es1,Jfj9wgSsOwo0ljZ6,3
OmEk2Es1,KhAJh12ozOdDiH1H,1
OmEk2Es1,Lf6KHY0KGEGkLIgB,1
OmEk2Es1,LxG4FpwKC8oZBq14,4
OmEk2Es1,MZ4v9aMC6HWSpOyA,5
OmEk2Es1,Mre65SwKLrFTTpJT,1
OmEk2Es1,OSgaj9lq6ofQf75w,2
OmEk2Es1,P5L7ypB6rlrOXsYo,2
OmEk2Es1,QmeNsBnMto1tPHur,2
OmEk2Es1,RRhN2XcPBijISlLF,4
OmEk2Es1,S4dQVjDpRRMVQO5Q,4
OmEk2Es1,SOsIS7Qx85Pxtufn,2
OmEk2Es1,Tn4gOOQebFC2US56,2
OmEk2Es1,UKExFSv6MldY2HUj,2
OmEk2Es1,UdFwtvKXDYXMxnUU,3
OmEk2Es1,UhIenjo8isevCKvA,5
OmEk2Es1,VGl8Noz6xbkWsZ4u,1
OmEk2Es1,WIJ5o35JEcH7nKph,5
OmEk2Es1,WSi7s4QxockpRMdX,4
OmEk2Es1,Y36fXGeY3T8T7yuk,3
OmEk2Es1,Y4VsV1SKqSd3vC78,1
OmEk2Es1,Z8aFmq7bG26mqOCt,2
OmEk2Es1,ZGThxk4PWnL19vtZ,1
OmEk2Es1,ZOG1orxUksem4YcS,3
OmEk2Es1,ZhLQUe7oxP2RCLte,2
OmEk2Es1,a4v6JiqP2JAgi6Zj,5
OmEk2Es1,b6QvfJzYnElEoDvD,1
OmEk2Es1,boybnc3L50Far2uH,4
OmEk2Es1,c7SFkqvNcJClnudI,3
OmEk2Es1,cHGQoOHQVyBnmsFc,2
OmEk2Es1,cKjaIJq8CsrWCOj2,2
OmEk2Es1,cNjRsLLrsVosjhcH,4
OmEk2Es1,d4SaVkHRbQTTTJOk,5
OmEk2Es1,ejQlJL9PIejCZ1YT,5
OmEk2Es1,fpfekqJ0uEpeq9x8,2
OmEk2Es1,gcKNt6qrEAvSdSpR,1
OmEk2Es1,gnjCP3unDH2tgwFz,2
OmEk2Es1,h0QGWSgXCNRgRSLl,2
OmEk2Es1,h7pq853hdSC0tU0N,1
OmEk2Es1,lW9j2SyrIRcYb2uW,4
OmEk2Es1,ledxgbwsHKtvRc1m,1
OmEk2Es1,m5mfVVwVljhtA0ac,5
OmEk2Es1,mZr6raLO4z8GxXM8,1
OmEk2Es1,mhvJRUqFMcUcvKT0,2
OmEk2Es1,n2b5Az5t3GzfvroQ,1
OmEk2Es1,n5qA2WfgN6nlROGY,4
OmEk2Es1,nMkPj7XAnTQTmyKK,1
OmEk2Es1,nQ4fpjR6BzjKKj5o,2
OmEk2Es1,nz3pgEQK4ACFV6UV,1
OmEk2Es1,oDhFt9qzhjvKcVwx,4
OmEk2Es1,oVx96vsDmLamfFO6,5
OmEk2Es1,p3LV9a0JY1pdXzoi,5
OmEk2Es1,pF1Fif486YUHDgNg,5
OmEk2Es1,pVN36WMsjuqxjxcb,1
OmEk2Es1,pdohjzgHSClFMROg,4
OmEk2Es1,qzpJh5W4EsBKglE5,4
OmEk2Es1,rN9KaZUpDpgF1gq4,3
OmEk2Es1,snGkQBS91oW8J8aK,1
OmEk2Es1,soVMMowlUzrMb84H,2
OmEk2Es1,sygglGRRXBJCbJVG,5
OmEk2Es1,tbA95e9WXfo9cYfV,1
OmEk2Es1,uJcIahOR13DBFLO8,1
OmEk2Es1,uUnfyKkhE8VdNesg,5
OmEk2Es1,uiyGRIoGNXa4NjQD,3
OmEk2Es1,uuTpSlC8OBa7oK24,2
OmEk2Es1,vckgsXSwjgaTsSDd,1
OmEk2Es1,wi9BOlkt541mP8XM,3
OmEk2Es1,y5kreBVQHDNDkopG,1
OmEk2Es1,zBTFGUY2YJQumUT6,3
OmEk2Es1,zSa8GzrxWmUpFlWK,5
