user,item,rating
Aam6a118,1fg4sLgEFzAtOqCa,2
Aam6a118,1jM5Xg4ldMqNoTrg,1
Aam6a118,1mZAQgMylaoot0TT,2
Aam6a118,1up4oH2EL8qNJFHN,5
Aam6a118,2MuADzavcbzz2LNz,2
Aam6a118,2TbTz7r4Yz0gpFS5,4
Aam6a118,30wAX4bjLZ7cQS1Q,2
Aam6a118,3HwhBGMOOmmvGj6H,3
Aam6a118,4wT8i0nAVZ0B79QP,3
Aam6a118,6opmPfANUHJH121e,4
Aam6a118,7ErYD5OJKsJLDPEt,3
Aam6a118,7cm2yvl7msE6UNuS,2
Aam6a118,9OHcMRdh7eUdUtqL,1
Aam6a118,9alJp0QIb32dH8Rv,3
Aam6a118,An7If6q94XAki6RD,2
Aam6a118,BFHagHNiSnl6cIu2,2
Aam6a118,DHMHfxcVyaOcoxQR,2
Aam6a118,DKpYb3mv0KQCMra8,3
Aam6a118,DlTrdGD4IqlHvlGo,3
Aam6a118,EM6SuSRJHnSSlWqh,3
Aam6a118,EgcyERTR8EQbm1iC,5
Aam6a118,FgTr5MMWdiAwhXJi,2
Aam6a118,GEvy5TN3pKbP4t5U,5
Aam6a118,H50UdCiyzVdXpTzt,1
Aam6a118,H7epHwQq052SxSjP,5
Aam6a118,HOi1BaBRE0EpGciE,1
Aam6a118,HZnlcDQB4HnYzIb3,1
Aam6a118,HiLXYf3TmvJY4GQc,5
Aam6a118,IRp2OoIusVWGBYJv,4
Aam6a118,Iajg2x3k1PQH9LQV,5
Aam6a118,ImbDiRlsGETURkOt,4
Aam6a118,IrD9g4cEyCb6KibI,3
Aam6a118,J5b1B9YfK6tBw75Y,2
Aam6a118,JdynYyReS4uozX7x,3
Aam6a118,JgxRdRhbLa4Px6FB,2
Aam6a118,JpwnuvEtNdWRt5T7,4
Aam6a118,KRCZve4rxUeSavO7,5
Aam6a118,KbaIXZv6VmTgrKUX,5
Aam6a118,LEaJGUUCt7bmTg35,2
Aam6a118,LElsYB4o5losWXPg,4
Aam6a118,MTf0LntduRjl6qCt,5
Aam6a118,N0bKPeE5Ig63cCZo,5
Aam6a118,NLM2W4xdqjkpfKs4,4
Aam6a118,Ng1aHlmscdMq4O7r,4
Aam6a118,NtkjIOkNpisy1h9w,2
Aam6a118,Q4vRPSVe6cUW5LPM,3
Aam6a118,QBnISJZ7UxHQesDK,5
Aam6a118,QfOxh6RJdnopowOW,4
Aam6a118,RcdZzdp0UAf9hyTw,5
Aam6a118,Remip8fDYVzDTbRo,3
Aam6a118,RhuXQZ3YPCldcwJB,2
Aam6a118,S0NvE0xHbxdRtGHZ,4
Aam6a118,SSnlTNTGITufzmw3,1
Aam6a118,SXAvzXYhmWyOzn0p,5
Aam6a118,TB9g4PI3d3ZyatC8,4
Aam6a118,TTWi6DFAVU0GrBtt,5
Aam6a118,TYzjpDSp6aqJZoNL,3
Aam6a118,TsTJyRKcxAAQxUVJ,2
Aam6a118,UQE7FN1M99ta0GPc,5
Aam6a118,UuusWfz90BCGmwam,5
Aam6a118,Vo8bKCgDCDv7LCRo,5
Aam6a118,Why2FvPYmcONcIAt,1
Aam6a118,WveeIxtlzs40j1fj,3
Aam6a118,Yi4UBpNjgJaJEFQ4,3
Aam6a118,ZhLQUe7oxP2RCLte,4
Aam6a118,c1y6Z5HXm3TegNkB,3
Aam6a118,dGS3mWsMIjax9vk3,5
Aam6a118,dLT5flPygFT19x3Q,2
Aam6a118,dR9g58dwonbkm7Dz,2
Aam6a118,duoAoM85Jc9EA7HA,1
Aam6a118,ebBOuRa0K355XmsH,1
Aam6a118,fbycYs1kK3WQZJwW,3
Aam6a118,fdITthRinRXgVxgz,3
Aam6a118,ghJfdLCiQ1L6VEIf,4
Aam6a118,inR4Z44OIUD28YPU,1
Aam6a118,jjkIV2JJ7j0XrlVz,3
Aam6a118,kem0hGvaGfzoig7A,5
Aam6a118,l2kGcp8ncFIoYPUZ,5
Aam6a118,n2GDQaBn4s8DEhev,3
Aam6a118,nz3pgEQK4ACFV6UV,2
Aam6a118,o6hwShjHiPDH5HWr,1
Aam6a118,p3f6AtePojiy2wJI,1
Aam6a118,pnNqua0aPyrE8edm,3
Aam6a118,qBfOByhg9UmQbZTL,5
Aam6a118,rGquJjzgEdbIZrnB,5
Aam6a118,rijUrRLK8IzVh4z5,5
Aam6a118,t9SG6Icn47uCVQkP,3
Aam6a118,uNp5n9ziPoSjwab6,4
Aam6a118,vckgsXSwjgaTsSDd,3
Aam6a118,wNQ4e6T5xifMXfID,4
Aam6a118,xIsWbeCZvl7lzyo6,1
Aam6a118,yBHwnmeXqdmA15Yd,2
