user,item,rating
pRfZVAly,00m3WVRw0AmKu8Eu,4
pRfZVAly,0FWC6r9jKkERmiT4,5
pRfZVAly,0fPANMiJwWGRZop9,2
pRfZVAly,12UDQJC6BQ6Vgf7S,3
pRfZVAly,1fg4sLgEFzAtOqCa,5
pRfZVAly,23IWvaBTd3auhfDK,5
pRfZVAly,27UiB3G256J1qiKk,4
pRfZVAly,2s28qMo2RtY7k1MA,3
pRfZVAly,3HwhBGMOOmmvGj6H,3
pRfZVAly,4UpwP9PI4WRbGpYR,4
pRfZVAly,5vChnp2SNh8dx7kU,1
pRfZVAly,7pt0zSrmLYw6Q4rC,3
pRfZVAly,7uonzS02OhL70VqJ,4
pRfZVAly,8QuZmIUPqUAvpa8r,1
pRfZVAly,9YEqyiCdGv6FMjSr,1
pRfZVAly,AjFQYEQ000BBF3aF,1
pRfZVAly,BrZRaISD14PqQAfY,2
pRfZVAly,C2cA4mV35jVDqiNN,1
pRfZVAly,DMZEQ5GtlrelMWHD,5
pRfZVAly,DRrUQdKKPmWvDtoX,2
pRfZVAly,EM6SuSRJHnSSlWqh,1
pRfZVAly,EQn8VJjsDGmuJrnP,1
pRfZVAly,EsNmrC0T3pzBIrHT,4
pRfZVAly,FHWpq0UyaLmKkgVf,5
pRfZVAly,Fl5KO2u5a0A23AWi,1
pRfZVAly,Fl5UMTsLFNpCyBEG,5
pRfZVAly,GNAkipkyXZgX7EUU,2
pRfZVAly,GgogAW8uhLBHTUzy,5
pRfZVAly,GjKMgJQy5KPuyB3l,5
pRfZVAly,H7epHwQq052SxSjP,2
pRfZVAly,HZnlcDQB4HnYzIb3,3
pRfZVAly,Hzej1yfxJVlmdV2H,2
pRfZVAly,IA0hJ6p8W2rn971m,4
pRfZVAly,IAk3ZMS9izVNwNy6,2
pRfZVAly,ISRzM345rbL3UmZh,2
pRfZVAly,J2wkNGmsPtzhX2mX,5
pRfZVAly,JJUio3cQraJicnFI,5
pRfZVAly,KJljZ6O8xTqY4sDm,4
pRfZVAly,LJ2d37ImVsheQ6eS,5
pRfZVAly,M2JWwkHNlXHX6gx8,3
pRfZVAly,M7C5576TQqyA4s9S,1
pRfZVAly,MaIr0JJQFvLalvZO,3
pRfZVAly,Ncy35W2lVY6u41Ap,5
pRfZVAly,OsIAFuA2SE4PlEUO,2
pRfZVAly,PCthcg8uiHR086zU,5
pRfZVAly,RabzWIT1C9iSUd4c,4
pRfZVAly,Rwwo9fBceKWzS8dV,3
pRfZVAly,ScGAK6JtOP9WMpqu,3
pRfZVAly,Szzh0Ty6uxXuOa1b,2
pRfZVAly,TGIOTEM8DA6pmVVi,1
pRfZVAly,TTWi6DFAVU0GrBtt,3
pRfZVAly,Tn4gOOQebFC2US56,2
pRfZVAly,TnMpBM4eNmqAlGlc,4
pRfZVAly,TrfFP96gtqMBXOBE,4
pRfZVAly,UKExFSv6MldY2HUj,1
pRfZVAly,UggxzEDayBCZ5TBE,3
pRfZVAly,VpzBxgYp8whhyVlW,1
pRfZVAly,Wx4lM6DU2VOcKz8M,1
pRfZVAly,YT9ttxyMOrV6HPje,4
pRfZVAly,Yg43ebOR7HkRQOiJ,5
pRfZVAly,Z6q7UDpmM0uYqtK3,3
pRfZVAly,ZXM1GSUJ74V7u8bx,1
pRfZVAly,Zk56ACR2LmEIdZYr,1
pRfZVAly,acjznWJeL0oMfC1M,1
pRfZVAly,bAk15Ic9Ov0QzL6g,5
pRfZVAly,bWwjZik0c8YRNdgx,5
pRfZVAly,c3ZYeoOBXRquwNcz,3
pRfZVAly,d5Dko4Xfa1vKcJSP,4
pRfZVAly,dR9g58dwonbkm7Dz,5
pRfZVAly,duoAoM85Jc9EA7HA,5
pRfZVAly,eDNSdkWx99TolFpt,1
pRfZVAly,eVOJ8Kwz8Rt4YvmH,2
pRfZVAly,gD1oquIqRkUrzIs0,4
pRfZVAly,iHOqDyiCWJd5qTp9,5
pRfZVAly,ifCOovat1FMuQ2oN,2
pRfZVAly,l0NoPs4e6bu1aeNu,1
pRfZVAly,lSmntgKGhvE2NCzX,5
pRfZVAly,mMuHUSM73nR2fyaU,2
pRfZVAly,me0w16pBRwYgFQJt,1
pRfZVAly,mmPeKrdADiQCmpYr,2
pRfZVAly,n5PsweXYovwGAeX4,2
pRfZVAly,oJHTbwOwdqhhfOwB,2
pRfZVAly,oTSRSy59hxzkiihs,1
pRfZVAly,oVx96vsDmLamfFO6,4
pRfZVAly,pbmZ9ll0YRzOLYOI,4
pRfZVAly,qMvOTJLvCzPatwYM,3
pRfZVAly,qXKdD8VWPUlzn9XK,2
pRfZVAly,sfbIvZeiJWmHEuUn,4
pRfZVAly,st8n3kKWFMMFTTAr,4
pRfZVAly,szkw6jDcB1YUu8xP,1
pRfZVAly,tLC4C6mlhT0dL07C,1
pRfZVAly,tbVdg48Ny82dKDn4,4
pRfZVAly,tgwa0nx69eLC7qM4,2
pRfZVAly,uMEuBTpjBjXl1Tvi,2
pRfZVAly,uO8gXBGBsCJYyT3v,4
pRfZVAly,vGmNgEZoeVwc5nYh,2
pRfZVAly,vP4P4KU3ayYFkQY4,4
pRfZVAly,vckgsXSwjgaTsSDd,1
pRfZVAly,vjNzmofIOIlrEmvj,1
pRfZVAly,vxs33hsgKQBDhnNy,3
pRfZVAly,wPgxcYZEQtyhm0C2,5
pRfZVAly,yQpAuVaqcdXxb9IN,2
pRfZVAly,yoDrBk64L0dtwEul,2
pRfZVAly,zHjRpKM1QeDopT66,5
