user,item,rating
wu7rwD9q,00e9Kq1Q7pnHf4uy,4
wu7rwD9q,0F3N7DZoPi6NDRqm,4
wu7rwD9q,0FWC6r9jKkERmiT4,2
wu7rwD9q,1SOCtC2rjtt77zau,2
wu7rwD9q,30wAX4bjLZ7cQS1Q,2
wu7rwD9q,3KiKHyR0E95BIoAC,4
wu7rwD9q,3UlwkGzrqKKDuh3X,4
wu7rwD9q,3qrKK4sd1J8zlYcu,4
wu7rwD9q,5Fmi22MgzsAPvf2z,3
wu7rwD9q,5LWLJExmWd21gbec,3
wu7rwD9q,5NU6OSxpyQQeFTlN,1
wu7rwD9q,5VPUhKWEUMlzYHJ4,5
wu7rwD9q,6dXLifXK5LrvtdV1,3
wu7rwD9q,6qI9cBWT76jxm42G,2
wu7rwD9q,7Bco0B4GzOWDdNbu,4
wu7rwD9q,9OGwJ7VqdVOIRZEN,3
wu7rwD9q,9alJp0QIb32dH8Rv,5
wu7rwD9q,AGzC0eBwBXDm9DVJ,5
wu7rwD9q,AItpESMse915qaYb,3
wu7rwD9q,CSDZYnJWg2lyHKLM,2
wu7rwD9q,CSNj9Zo0Xxjwhm8t,4
wu7rwD9q,CxTBqRJ2CRQcqiYG,1
wu7rwD9q,DCGfbfx5Ws2EsZk3,3
wu7rwD9q,DHUhgNKRMWgdpqF8,3
wu7rwD9q,DbM6msZK7D5LJ25j,4
wu7rwD9q,DoCcSr7EKNQORXZe,4
wu7rwD9q,E85iyQNGSKz0GnAg,4
wu7rwD9q,EONQjXpwums4K249,4
wu7rwD9q,G7fptWtqlTbYH8uv,4
wu7rwD9q,GvjcuA5RXftKBWQ1,2
wu7rwD9q,HOi1BaBRE0EpGciE,4
wu7rwD9q,I7eoIC5qBCiirXEe,3
wu7rwD9q,IRp2OoIusVWGBYJv,1
wu7rwD9q,JJUio3cQraJicnFI,3
wu7rwD9q,KZMQa1ZRXi1StVHR,5
wu7rwD9q,MZ4v9aMC6HWSpOyA,4
wu7rwD9q,NHmDSbsQDfPYQWwC,2
wu7rwD9q,NOBytBvmEF477pVN,4
wu7rwD9q,O0YYMtbhVjXVxgPs,1
wu7rwD9q,Om6Z1yQsWYfuSncu,2
wu7rwD9q,QBnISJZ7UxHQesDK,3
wu7rwD9q,QXTNYaXzA5MIG3pC,1
wu7rwD9q,QsIsMxsPfFF4EENh,3
wu7rwD9q,Qvvhl9Z7rJ0pDTVe,5
wu7rwD9q,RrtEyXkdiLpzBedB,1
wu7rwD9q,S4dQVjDpRRMVQO5Q,4
wu7rwD9q,TGIOTEM8DA6pmVVi,2
wu7rwD9q,TWxmQgsrzZxfDYFk,3
wu7rwD9q,UKNvkOGYNrVkayEg,3
wu7rwD9q,UggxzEDayBCZ5TBE,1
wu7rwD9q,Uy1DXLHQd3iSfS4c,4
wu7rwD9q,Vj689I2ztgrsbvVx,2
wu7rwD9q,VxqwS29AXdwcTurZ,3
wu7rwD9q,XEau1iiGL1CBK47H,2
wu7rwD9q,XGmGelJqBc9l12LH,1
wu7rwD9q,Y94jXPg5aX6R9rvI,4
wu7rwD9q,YfLNlOdCap4SMnPP,2
wu7rwD9q,ZnufF1ZwpzTH3ziQ,3
wu7rwD9q,a7R2mY5iSz91dh23,4
wu7rwD9q,bBtrn6QePv2kvKpm,5
wu7rwD9q,bbCvsSgruID1Sb4x,4
wu7rwD9q,buc78V5g87WGHuuu,3
wu7rwD9q,cJ8tH6BVTuE4pkHm,4
wu7rwD9q,cSGzUIWwU0kwy5nC,4
wu7rwD9q,dGrAJqbnMqCBTEHf,3
wu7rwD9q,dVWoMnntDwjjwmjk,3
wu7rwD9q,exCT8OtHetIRKxzk,1
wu7rwD9q,exRzzfv8cOflyeqW,5
wu7rwD9q,ezs5dDMM7Dh6dgr3,1
wu7rwD9q,fS1STeLPxKzs3FEH,4
wu7rwD9q,fZyvWl7k80Um8dli,4
wu7rwD9q,fgMrdkydeDHXq2vp,2
wu7rwD9q,hDvFA3JfP2WHiHrz,1
wu7rwD9q,hYGjDjQwxeRQBDz4,3
wu7rwD9q,jJ9iVZnJmkEagx4H,2
wu7rwD9q,lSmntgKGhvE2NCzX,5
wu7rwD9q,ls6xXU0axfnwwYOj,5
wu7rwD9q,mIzCiIBWMwu89WZj,4
wu7rwD9q,mesYRWEG97YyVVlY,2
wu7rwD9q,nB5G1oDOZtxwkZeo,2
wu7rwD9q,nyD6cLkbBcN6fhuw,4
wu7rwD9q,o58X7a4TSgT0NgL3,3
