user,item,rating
T1XSfIkE,0NlDdAACVeC1Efgi,2
T1XSfIkE,0VOni4sUYYxNHlqX,5
T1XSfIkE,36tBs5Z7X5Wn7jOG,5
T1XSfIkE,3vS3EB2GEHgckArS,3
T1XSfIkE,4sLOJqtm4kE334pm,5
T1XSfIkE,4wT8i0nAVZ0B79QP,5
T1XSfIkE,5FuYbRJPSjEp3vjm,2
T1XSfIkE,5S2W0BGy82XgWMiv,4
T1XSfIkE,5VPUhKWEUMlzYHJ4,1
T1XSfIkE,5oF6pWcTCs6Rvy1f,2
T1XSfIkE,7zvUP5tfTlGLjArc,5
T1XSfIkE,81WV28kyl7v7L6AI,4
T1XSfIkE,8v2Yw9kIVqyQ0wy9,2
T1XSfIkE,93Gqi0kMX4lrrAou,2
T1XSfIkE,957xQTBWFh0QdEnn,4
T1XSfIkE,9gr31Fy7zZ63gfRM,1
T1XSfIkE,9vh9F2yrAkb0YhST,4
T1XSfIkE,9xDfotH51RwE0SJ4,4
T1XSfIkE,AbvLmOfaXjQzxWdy,1
T1XSfIkE,B2KAItJ7HOa6yn2A,4
T1XSfIkE,DIwBUPS3IUz3C4Aq,2
T1XSfIkE,DfElbQIsjCbdPDoT,2
T1XSfIkE,DhKCbZYHlqM2T895,2
T1XSfIkE,EjQqFIxI5VcOshgd,5
T1XSfIkE,EqUztQmCpWuCTj4o,5
T1XSfIkE,FuqPTI5nboM1F0bX,5
T1XSfIkE,G7fptWtqlTbYH8uv,2
T1XSfIkE,GODTfXTpPwoXMm7Y,4
T1XSfIkE,GVUtDKIEW92CESzD,3
T1XSfIkE,GjFK8qTiOtb6MfJe,3
T1XSfIkE,HB6yV7lShQsIU4iP,1
T1XSfIkE,HERPWc0dhPmmFoYy,2
T1XSfIkE,KaUaU7Ox8Iz735GL,2
T1XSfIkE,KyygeEtov0Co9TOI,5
T1XSfIkE,L847wY03YeZlEZln,5
T1XSfIkE,LRGOgn3dagPYwY7S,5
T1XSfIkE,LqIY6z1Klw0ps60X,5
T1XSfIkE,Ly3wsQf4njxO0vsv,1
T1XSfIkE,MWTEAh6euAmSRKMF,4
T1XSfIkE,MgXVGz2vOOoi9ToI,4
T1XSfIkE,N9ee9kFtZ40Xz10C,2
T1XSfIkE,NtJ0Z0QShxcyCR8A,1
T1XSfIkE,OhRR03PHcdR93sT8,5
T1XSfIkE,Oo4TUYkOEoS5Fr1K,5
T1XSfIkE,QN9gl4mM39Q8ZTB8,2
T1XSfIkE,QcTA3Td2IAYXpr0O,5
T1XSfIkE,QsIsMxsPfFF4EENh,2
T1XSfIkE,RLyjqveXMkmPyUZR,2
T1XSfIkE,SXAvzXYhmWyOzn0p,2
T1XSfIkE,SrJIYMUjnnv5ESDL,3
T1XSfIkE,TUTEQ0EBBpWWh1SJ,2
T1XSfIkE,VV9U3B0kpkWo5xpz,4
T1XSfIkE,W8G577oW9Zir0Yrh,3
T1XSfIkE,WbnLK9W0XPqBSOvG,4
T1XSfIkE,YPljtkizeiBEBirm,5
T1XSfIkE,Z5QE95CRh6C5vpCo,4
T1XSfIkE,ZEjZ4j3tVNzFNRDH,1
T1XSfIkE,ZhloxfxgS12TbuC6,3
T1XSfIkE,a7R2mY5iSz91dh23,2
T1XSfIkE,aRs0yyZ33FIzUnXl,4
T1XSfIkE,ciPP52CRFHr9ZjDP,4
T1XSfIkE,dJW78nzpFlDiGudt,5
T1XSfIkE,dTQioyHjhqPj1jfQ,5
T1XSfIkE,dxN5hzhRn7VKqkqu,1
T1XSfIkE,ebBOuRa0K355XmsH,3
T1XSfIkE,fduwJWS6b8pKrPly,5
T1XSfIkE,gJPTwMKz2SDAiL8G,1
T1XSfIkE,gnjCP3unDH2tgwFz,4
T1XSfIkE,jdVDAwC9LkVgSBwP,4
T1XSfIkE,kOlP0Hf0EYYyUEqx,3
T1XSfIkE,kbvkSdrlVnKnrRHz,3
T1XSfIkE,kjbJS0Da9NMRRQC6,5
T1XSfIkE,kmqIK69pUrwtnGkd,3
T1XSfIkE,lFdXEeaBLKCZrUsT,5
T1XSfIkE,lgRVGGfnWn02qUse,2
T1XSfIkE,nQ4fpjR6BzjKKj5o,4
T1XSfIkE,nv8ZKMd8RHrZl2jH,2
T1XSfIkE,oDhFt9qzhjvKcVwx,5
T1XSfIkE,pCtyZDlgQwKFfQpU,3
T1XSfIkE,pPY8w76CFjcyRYMQ,2
T1XSfIkE,pPloqUgGAs8dYBi6,3
T1XSfIkE,pQ9YDQZmdnC2eJon,5
T1XSfIkE,pUiAAJzcwMgLBADd,3
T1XSfIkE,puWC8pS66HFcLpPU,3
T1XSfIkE,qHxRTWsJgqc64tHO,4
T1XSfIkE,qMn0wqtrMcs0bUkw,1
T1XSfIkE,s1CLFfPR68V8RVd9,5
T1XSfIkE,sHato2dyUR5jtPv3,1
T1XSfIkE,sfIrQZEBfNXiF14K,4
T1XSfIkE,st8n3kKWFMMFTTAr,5
T1XSfIkE,sygglGRRXBJCbJVG,5
T1XSfIkE,t0fsacS4mtSTZNkh,2
T1XSfIkE,t9hzppTpcFHfs31M,2
T1XSfIkE,tbo4ayQFYKcv6AA2,1
T1XSfIkE,vSub90z4NJV6rUZb,3
T1XSfIkE,weP9txVTCof2LLpq,4
T1XSfIkE,wjVM79PTFkUYPumN,1
T1XSfIkE,wzIHMoLau44Ewf8O,2
T1XSfIkE,xQaQyeAg4ll7EFdC,1
T1XSfIkE,xfIRimY87qjynw3l,3
T1XSfIkE,xqCBdF6LQiMjIL7q,3
T1XSfIkE,yO8XGg7a9UHbqatL,1
T1XSfIkE,ye6oUKNMUDPGzVRM,2
T1XSfIkE,yeaXMQRSaG2j75Mp,5
T1XSfIkE,yiEmlk1hFrMQNv6c,3
T1XSfIkE,yrBlo2pXetZM89fm,2
T1XSfIkE,z1AaC2IPTgnlom67,2
T1XSfIkE,zEhrhmNOsTS7TEuf,2
T1XSfIkE,zGw83mtw14WwT6IV,3
T1XSfIkE,zfL4EAaUxSMqxtX1,5
T1XSfIkE,zqyjUXqawE8kw737,5
