user,item,rating
ArzLmblS,0bpZVEEremlamg34,5
ArzLmblS,1yDUe7fCQl5x3xLU,5
ArzLmblS,26sI4bKbS7fM7O6y,5
ArzLmblS,3Jv90YqmCTy3A9Pm,5
ArzLmblS,3eV1Ua5cyVAvAbv4,3
ArzLmblS,3uzxJmF98k6CdlLn,4
ArzLmblS,40XpTEPp5VaaVT2Q,1
ArzLmblS,4FJRwRCfGjYoUwhv,3
ArzLmblS,5bHnvIFQ2AUMLbnE,2
ArzLmblS,5wfuSvFYUZl7u06R,5
ArzLmblS,6ANH3aOTpBdMNf4Z,2
ArzLmblS,6TYmHPIfccg3XbpP,3
ArzLmblS,6mk9E32fAGpsYLLF,1
ArzLmblS,6x3yFtoral2nFeB9,1
ArzLmblS,7uonzS02OhL70VqJ,4
ArzLmblS,8dAUgouuiPtQ38gi,2
ArzLmblS,91EcJwmIXAoM0S1O,2
ArzLmblS,957xQTBWFh0QdEnn,3
ArzLmblS,An7If6q94XAki6RD,1
ArzLmblS,DQGBw0bg4SXtClag,3
ArzLmblS,DwWIoolbRdfOWA0Q,2
ArzLmblS,EpbYea8C1s9kyFTi,2
ArzLmblS,FFDgrptgr2z7DV0a,1
ArzLmblS,Fl5KO2u5a0A23AWi,3
ArzLmblS,GjFK8qTiOtb6MfJe,2
ArzLmblS,GoaqYiuznUUwtT8F,1
ArzLmblS,HERPWc0dhPmmFoYy,5
ArzLmblS,I2McHLPh8RWiRUx3,2
ArzLmblS,IRp2OoIusVWGBYJv,1
ArzLmblS,IrD0RNWiEAjuWkKN,2
ArzLmblS,KT2OxM2cMWbuTxAH,3
ArzLmblS,LJ2d37ImVsheQ6eS,5
ArzLmblS,Lvv4Bbb6Xdk9g9Ow,4
ArzLmblS,M7C5576TQqyA4s9S,3
ArzLmblS,MSMvVj6BEmW8b22l,5
ArzLmblS,MaIr0JJQFvLalvZO,5
ArzLmblS,N6tAw54guvXD2KvU,4
ArzLmblS,NI2q2K9N3aYS81Fy,1
ArzLmblS,NmJG1q6SevdC7mYo,1
ArzLmblS,OgoiJlMvwk1zZb8L,1
ArzLmblS,OhRR03PHcdR93sT8,5
ArzLmblS,PVb00chT1ZrtbSjH,1
ArzLmblS,Pq38hkmNi0P9fSSW,1
ArzLmblS,PyujxrNUuDNkKh6m,2
ArzLmblS,QvVLjpZSuL5ebsyH,3
ArzLmblS,RIfkcNrmpw4HtRRA,4
ArzLmblS,Syx5zDUAlxIRU5CP,4
ArzLmblS,UOS0OSjtkR52b3YB,2
ArzLmblS,UZ2JfiioTASm1Rea,3
ArzLmblS,UdFwtvKXDYXMxnUU,3
ArzLmblS,V7mkondW8Ca47WB2,2
ArzLmblS,VL4DedaGGvdxI6Q2,3
ArzLmblS,VQewlvk42XqLs0Gb,2
ArzLmblS,VSFkgMvfeh5R5cAj,2
ArzLmblS,VnrrHeM6BHEeXfps,4
ArzLmblS,W2jiU3C2LtTwmpX5,4
ArzLmblS,WbnLK9W0XPqBSOvG,5
ArzLmblS,XjyippoaOAGK8I1e,2
ArzLmblS,YCB7hzud5lvWaRor,3
ArzLmblS,ZGAFpgdLauP3Ue1E,5
ArzLmblS,bbq7pQL4rD0sWvUb,3
ArzLmblS,boybnc3L50Far2uH,3
ArzLmblS,bz0HZEvrW8JvdJp4,5
ArzLmblS,cHGQoOHQVyBnmsFc,1
ArzLmblS,cPZstDeqwpa1ZEkf,4
ArzLmblS,cRio8sgQy9aUleDR,3
ArzLmblS,enhlGDp4XsrAkhqo,4
ArzLmblS,f4GQLVYb2MjrGnOR,3
ArzLmblS,fGxKiJz4W7KoJ21R,3
ArzLmblS,h6tSb791MdX5Zn9o,5
ArzLmblS,hJCIFmiOna1fl3P8,5
ArzLmblS,hSld3beMSYUJxCWH,3
ArzLmblS,hgbw6YFEuCtFgvXK,4
ArzLmblS,hiZ5RjFksbR7ayG4,1
