user,item,rating
MfpvuE1E,0RvVdVcSWzXJb6ME,2
MfpvuE1E,0xMrQekasq6qJdHZ,3
MfpvuE1E,1fg4sLgEFzAtOqCa,1
MfpvuE1E,1up4oH2EL8qNJFHN,3
MfpvuE1E,1xUn8lmYycvYN4DY,4
MfpvuE1E,3HThHYoPWn4IVJlm,2
MfpvuE1E,3Jv90YqmCTy3A9Pm,2
MfpvuE1E,3qrKK4sd1J8zlYcu,3
MfpvuE1E,4qBxTihK3xvYQS6r,4
MfpvuE1E,5SksLPiE48wxmV4c,3
MfpvuE1E,5tNiNntRFkhdOhBU,1
MfpvuE1E,6ZWnbUtexZpOM8vj,2
MfpvuE1E,6tUs31Vwnw22MakT,2
MfpvuE1E,7T78lr3KG8xipMqE,1
MfpvuE1E,8EQrKJoR0QRaRHYA,4
MfpvuE1E,8avlBxNXRn3ltePF,3
MfpvuE1E,9RLGJBGRez1kPx5I,3
MfpvuE1E,9YEqyiCdGv6FMjSr,2
MfpvuE1E,Ag4vwfyLZvEPGMoD,3
MfpvuE1E,AjFQYEQ000BBF3aF,2
MfpvuE1E,B4hWFclmfS1OP7KQ,3
MfpvuE1E,C9b6H4QyHOuHqCuA,1
MfpvuE1E,C9fKcSDQ3itXfHNg,3
MfpvuE1E,CSDZYnJWg2lyHKLM,2
MfpvuE1E,Cd3oFoHCBI6igPln,5
MfpvuE1E,D9IuL48Jz8helnXF,1
MfpvuE1E,EOuMevkTZOtSZUWH,5
MfpvuE1E,EQn8VJjsDGmuJrnP,3
MfpvuE1E,EZ6Djn5bDC50P5gp,2
MfpvuE1E,F8ZYFFpPowJjmGNF,2
MfpvuE1E,Fd4E7zTeWKSHUSGf,4
MfpvuE1E,HHkWlWIQnN611gtJ,5
MfpvuE1E,IvDjrsVEmiV8jGMo,5
MfpvuE1E,J2wkNGmsPtzhX2mX,4
MfpvuE1E,JC6dmrQDyHCQoOtU,5
MfpvuE1E,KCSQyJ07qlJWGJJh,3
MfpvuE1E,MgvHz7kVsJlJWNmG,2
MfpvuE1E,NVXn4Hgz7qnrczeb,5
MfpvuE1E,Nzatx3dBpoleG9Q6,3
MfpvuE1E,Obf5i3NCScaXeU9u,4
MfpvuE1E,OcR8MD6LvoVb4JS6,2
MfpvuE1E,PVb00chT1ZrtbSjH,4
MfpvuE1E,QrzNugXjGOTMM1JD,4
MfpvuE1E,Remip8fDYVzDTbRo,1
MfpvuE1E,TKWNBpKTMADbNllB,5
MfpvuE1E,TsTJyRKcxAAQxUVJ,1
MfpvuE1E,ULfaOho7fRQ4C79r,5
MfpvuE1E,UZ2JfiioTASm1Rea,5
MfpvuE1E,UvejeWkan1vZiRUz,5
MfpvuE1E,X6H2kTtRr5DNVccH,2
MfpvuE1E,X9Nf17TKnmx5KuLD,3
MfpvuE1E,XbM6UACXyGO2u0b7,3
MfpvuE1E,YjCGvhAGT6xUDVwV,2
MfpvuE1E,bI52uABME5Os2kvB,2
MfpvuE1E,bYukAOYS7qiUm21f,3
MfpvuE1E,bjZF6rCt6eiWCJcj,5
MfpvuE1E,d3JtRAnBSumtERqp,5
MfpvuE1E,dCBQ9j2Y3K8Wk2Ah,1
MfpvuE1E,dOS0AJOJSOMCRixl,5
MfpvuE1E,diUrn2X4kefe6boa,4
MfpvuE1E,e5I6Xo4Ptv8nvieq,3
MfpvuE1E,eCefdryGnG2IConf,4
MfpvuE1E,efk3m7mLjMYmcJDi,1
MfpvuE1E,exCT8OtHetIRKxzk,5
MfpvuE1E,fgMrdkydeDHXq2vp,5
MfpvuE1E,glblZBptu09S1ftM,1
MfpvuE1E,h31URyRJYGdtCYEF,4
MfpvuE1E,h7pq853hdSC0tU0N,2
MfpvuE1E,hC49fOk2BuAz0GHM,2
MfpvuE1E,iDq1WrCla0xQm6oo,5
MfpvuE1E,iOMQ4yMKtHVhJfMy,2
MfpvuE1E,kcXDCfgCBCiJyDCF,3
MfpvuE1E,keCWF4f7yCW6c2F1,4
MfpvuE1E,l6qyD6pSVp39D1PV,1
MfpvuE1E,lGDkBFzTbr7NNN3n,1
MfpvuE1E,lvrrZ0ZGakH4WY1m,5
MfpvuE1E,mCEqVtTTrkz8QReR,3
MfpvuE1E,mIzCiIBWMwu89WZj,3
MfpvuE1E,mr9LjK4OKdDPGeBB,5
MfpvuE1E,pAdPoyWWJyvjywiV,4
MfpvuE1E,pNUKSFbB0okcYy3f,4
MfpvuE1E,pPloqUgGAs8dYBi6,2
MfpvuE1E,pZDa3ZOdQEOmjU1j,5
MfpvuE1E,pdrqRPoDGeXYhgfH,5
MfpvuE1E,puWC8pS66HFcLpPU,4
MfpvuE1E,q6AnuXiw36i5yxQG,4
MfpvuE1E,qFkBuzGqsls5a4UQ,1
MfpvuE1E,rADzrozeTDOCftdM,4
MfpvuE1E,rmjsCwXnOxLUkpvF,5
MfpvuE1E,rn1ZoPClIda5tMk3,4
MfpvuE1E,si8LUSXDm5Br6QVi,2
MfpvuE1E,snGkQBS91oW8J8aK,2
MfpvuE1E,t9hzppTpcFHfs31M,1
MfpvuE1E,t9zBR49c0SY3AxYV,3
MfpvuE1E,tG1OmPUcAPzxbd5S,3
MfpvuE1E,uuTpSlC8OBa7oK24,4
MfpvuE1E,vxs33hsgKQBDhnNy,5
MfpvuE1E,xPTm1UOpnaM3tRps,2
MfpvuE1E,yBHwnmeXqdmA15Yd,4
MfpvuE1E,yJQKDWI1HBLWTmMt,1
MfpvuE1E,zQwE4Sw7CPIvXJgA,1
MfpvuE1E,zYNBh92jnL4vjZfg,4
