user,item,rating
G804QIW3,05NU3NZwRbfRhgTS,5
G804QIW3,0iG85hFazb6j2VwS,4
G804QIW3,1PU68DAiOfYog1Zs,4
G804QIW3,1S62K7cyM3FfXNZc,1
G804QIW3,3UlwkGzrqKKDuh3X,1
G804QIW3,4eTE85omh9GZkYRN,3
G804QIW3,4zW0YjUCv8LxjIOY,5
G804QIW3,5vRZp8DBWxXk4vQx,4
G804QIW3,5wfuSvFYUZl7u06R,3
G804QIW3,6eIfdbn6UcEVwOl6,1
G804QIW3,7sKKpqboWndAi2Ra,4
G804QIW3,8FeXcAcX2du9dl1z,5
G804QIW3,8Q8BKi1LR8FaP66M,2
G804QIW3,8SCl4kmrK0XQRoGv,4
G804QIW3,8UEcHLVp6PuhDdUT,2
G804QIW3,9gr31Fy7zZ63gfRM,5
G804QIW3,AdoR8DN2g4f1Ll4S,3
G804QIW3,BPGDz7AoUewgqAJ0,3
G804QIW3,Bv5heiWHuZua5Rz5,5
G804QIW3,C2VhsA2eTFAHwzyC,5
G804QIW3,D22Nw75LIarq0u59,4
G804QIW3,DfElbQIsjCbdPDoT,4
G804QIW3,DkXuJvdkFTYWto5L,2
G804QIW3,ES6BldgFEWOxDY0L,1
G804QIW3,EmIQKui7tVY9bWqV,3
G804QIW3,GF2jifks0NcnquPW,4
G804QIW3,GHdgvQzp8Rto9A4J,2
G804QIW3,JRQfAjqD4ygzFSOH,3
G804QIW3,JzeHCaWkQoDaVA0s,1
G804QIW3,K5MCZihT03cz1DWY,2
G804QIW3,KBErm7RNdkD5ALil,3
G804QIW3,KaUaU7Ox8Iz735GL,4
G804QIW3,MuG0oI1mKiQ5aFIC,4
G804QIW3,N0bKPeE5Ig63cCZo,1
G804QIW3,NCrmZQR3zTfu2vdl,1
G804QIW3,NHmDSbsQDfPYQWwC,3
G804QIW3,NN9QaCIVMOPIQd3p,1
G804QIW3,QiLJqv5Na3XvVDi4,3
G804QIW3,Rkb89a6wGKEtCw7t,3
G804QIW3,UayUJqadtBiZVplv,5
G804QIW3,VAOPgaeNQj81p0dX,3
G804QIW3,VApMSPkI1EyGSVRO,3
G804QIW3,VQewlvk42XqLs0Gb,2
G804QIW3,WgKL7M8srYcO8y3E,5
G804QIW3,XFgoLSNvmLCtkiQ5,2
G804QIW3,Xe7ZCoCZyNxlven3,2
G804QIW3,YCB7hzud5lvWaRor,1
G804QIW3,Yi4UBpNjgJaJEFQ4,1
G804QIW3,aTHLDWb9k0xnnhdN,1
G804QIW3,avnngf9Jhr8SjRNw,1
G804QIW3,beOscenHvBuPQexE,3
G804QIW3,cHGQoOHQVyBnmsFc,2
G804QIW3,cx0ujWY7hT2CJhs1,1
G804QIW3,elM4ILjtBDTsAEee,5
G804QIW3,fIPobLfT3o9nw2o1,4
G804QIW3,iOejOulxIg0Ukxtp,4
G804QIW3,iwmFTjBSIllJ6CAW,5
G804QIW3,jJ9iVZnJmkEagx4H,5
G804QIW3,k9zSaDBKqwRLkpdZ,5
G804QIW3,kA13lwpsIEVHyt0m,3
G804QIW3,kV24Tomalevd3LKx,1
G804QIW3,l3OgLrOCAWCyUA80,5
G804QIW3,lSmntgKGhvE2NCzX,4
G804QIW3,lpBDb7NdJPR8ghjQ,1
G804QIW3,mlooBAUBi1izPqdA,4
G804QIW3,nQ4fpjR6BzjKKj5o,2
G804QIW3,oBTshquCIAwsUOub,5
G804QIW3,oqE6vBhpVZyRoiWQ,3
G804QIW3,pAdPoyWWJyvjywiV,5
G804QIW3,pZDa3ZOdQEOmjU1j,5
G804QIW3,rN9KaZUpDpgF1gq4,5
G804QIW3,rjyLZ8fHNLNdFgNt,2
G804QIW3,snGkQBS91oW8J8aK,3
G804QIW3,srITXSMHklsQwo2f,1
G804QIW3,sxlInnCPbLosSGfc,2
G804QIW3,sxpL5GA4tP2XUuzo,1
G804QIW3,sygglGRRXBJCbJVG,4
G804QIW3,tHIIerBiRyzSV2c3,5
G804QIW3,tScMy5ZLmBXb9iXt,1
G804QIW3,tbA95e9WXfo9cYfV,2
G804QIW3,tpqeknFMUHkdlw4a,1
G804QIW3,wa90Nsd8bKCOT8z2,4
G804QIW3,wdaqDmrly4My4S6p,3
G804QIW3,weP9txVTCof2LLpq,5
G804QIW3,xPTm1UOpnaM3tRps,4
G804QIW3,yoDrBk64L0dtwEul,1
G804QIW3,zqyjUXqawE8kw737,1
