user,item,rating
zo5GUeHr,0FWC6r9jKkERmiT4,5
zo5GUeHr,0VOni4sUYYxNHlqX,5
zo5GUeHr,1nrTRvzTTYUn1raF,4
zo5GUeHr,2NqIBXSAK82Qj8A8,5
zo5GUeHr,3KiKHyR0E95BIoAC,1
zo5GUeHr,3eqC6xsz1OrQAA1t,5
zo5GUeHr,3k7Wf4yv0RV6vi4K,1
zo5GUeHr,3rkhfn36YvDJZZM2,4
zo5GUeHr,6O40eTlWJU3vpSdE,1
zo5GUeHr,6ZWnbUtexZpOM8vj,1
zo5GUeHr,6pEYOQdoH9QKgYB2,2
zo5GUeHr,7Bco0B4GzOWDdNbu,3
zo5GUeHr,7LiHCGkDuT0Vtj5N,5
zo5GUeHr,7pt0zSrmLYw6Q4rC,4
zo5GUeHr,8lRGzj94tn8xV5CB,4
zo5GUeHr,8qM3wXbSS4argbAS,5
zo5GUeHr,94RCy5LSl73V9acJ,4
zo5GUeHr,9vh9F2yrAkb0YhST,2
zo5GUeHr,AIoNddHoyo4RKFJ0,5
zo5GUeHr,BApfPtLoKwX9JysE,1
zo5GUeHr,C9b6H4QyHOuHqCuA,4
zo5GUeHr,CSNj9Zo0Xxjwhm8t,3
zo5GUeHr,D9IuL48Jz8helnXF,1
zo5GUeHr,DIyaQEDDWimMwu11,3
zo5GUeHr,DPrnw0T2hRSA2wWv,4
zo5GUeHr,DhKCbZYHlqM2T895,1
zo5GUeHr,DoCcSr7EKNQORXZe,1
zo5GUeHr,EfxAH3nfUHb82yfb,4
zo5GUeHr,EgcyERTR8EQbm1iC,4
zo5GUeHr,FKYtVKPt1Bu6KdC3,1
zo5GUeHr,FqQYF7mzwqe45V5G,1
zo5GUeHr,GEDWGzR5cdb9Kr6S,4
zo5GUeHr,GgogAW8uhLBHTUzy,4
zo5GUeHr,Gm9lQH0rPKlImBfl,1
zo5GUeHr,HB6yV7lShQsIU4iP,3
zo5GUeHr,HERPWc0dhPmmFoYy,5
zo5GUeHr,I1l1PnDbbJEkMyWU,1
zo5GUeHr,ImbDiRlsGETURkOt,1
zo5GUeHr,J5EuJ578lePWS1sz,4
zo5GUeHr,JR89x51UEx4sW5qc,2
zo5GUeHr,Jjb7D3KbKGG0IS8g,4
zo5GUeHr,K7e7RMsbmix80yFo,1
zo5GUeHr,KBErm7RNdkD5ALil,4
zo5GUeHr,KPwsvrzp8b5OUbSD,1
zo5GUeHr,KjYiJSXZGumUpZ50,1
zo5GUeHr,LZNierygcVuisznP,1
zo5GUeHr,M4o2Seh2jntOV7Zi,1
zo5GUeHr,MDWOyUxPhElTGfOr,3
zo5GUeHr,MQpXsIMHnVJgtoUE,2
zo5GUeHr,Mt1LiKKQmMDIIVpY,4
zo5GUeHr,OsCqQjEBLMGTXxA9,5
zo5GUeHr,P18luefSwi2JsOAB,2
zo5GUeHr,QcPxgstVVzAe1Fy5,1
zo5GUeHr,QfOxh6RJdnopowOW,3
zo5GUeHr,QjMxE0BbOkaHTGd7,5
zo5GUeHr,QsIsMxsPfFF4EENh,2
zo5GUeHr,R8rG6GKXEVenuzah,1
zo5GUeHr,RUS87xWILYJ9YfhZ,3
zo5GUeHr,Remip8fDYVzDTbRo,5
zo5GUeHr,RivhchtWke95kEjT,5
zo5GUeHr,RrtEyXkdiLpzBedB,2
zo5GUeHr,ShvDJmHF8sJO8pQK,3
zo5GUeHr,UvejeWkan1vZiRUz,5
zo5GUeHr,VwQ7cAySgMH8wYCd,1
zo5GUeHr,YfLNlOdCap4SMnPP,3
zo5GUeHr,ZimglAfDJ9DVGnsO,4
zo5GUeHr,aRKGPHSHWoQxPL2w,4
zo5GUeHr,bbwJLqOLIv9BFiEI,1
zo5GUeHr,bz0HZEvrW8JvdJp4,4
zo5GUeHr,dsOUYvL5a3TZwt51,4
zo5GUeHr,fVNri05vQ6Tguca4,1
zo5GUeHr,g14at8c8DJzuWBCm,3
zo5GUeHr,g43aRIhH7Zmqv3EB,4
zo5GUeHr,gJPTwMKz2SDAiL8G,4
zo5GUeHr,hC49fOk2BuAz0GHM,1
zo5GUeHr,hYGjDjQwxeRQBDz4,2
zo5GUeHr,hgupE7lU8rJNlOa3,2
zo5GUeHr,hxXjDoN0IcWeNkM3,4
zo5GUeHr,ixG7ssQHLoIrI7pB,1
zo5GUeHr,jBuWip4AqPGCn8XZ,3
zo5GUeHr,k2yeZdXN9ugKnnvi,3
zo5GUeHr,kV1X1TeJnavuyXUt,4
zo5GUeHr,keCWF4f7yCW6c2F1,1
zo5GUeHr,kz0CMHmEVRaUq2EV,3
zo5GUeHr,mXZPZ3UpEev9DcqJ,1
zo5GUeHr,mh4nsad31bZEjY9U,5
zo5GUeHr,o7lgjIS0ECNTeJO9,5
zo5GUeHr,oDG3350inejdOmUl,3
zo5GUeHr,oK5HLgxqWXC7n4QQ,3
zo5GUeHr,p0Vv7gBkKc7sS6SF,1
zo5GUeHr,pHa5Hj583E2FSu4q,4
zo5GUeHr,pSEkNzSlSXWBSqIJ,4
zo5GUeHr,q7M60zJ3feQViHsp,2
zo5GUeHr,qDNIRmw42KbfwOdh,3
zo5GUeHr,qnUMDIgpCmxHkIN2,3
zo5GUeHr,qqMrPGxZELJ8kMbx,1
zo5GUeHr,rN9KaZUpDpgF1gq4,3
zo5GUeHr,rj5xf0lZkwDmoOfG,1
zo5GUeHr,sNAJTvLoYx2AKwXo,2
zo5GUeHr,tbpyVnc3xo0nCvhg,5
zo5GUeHr,uO8gXBGBsCJYyT3v,5
zo5GUeHr,v6ANuSNqR3fLPldF,2
zo5GUeHr,w0InfBzkL1ZRxh0r,3
zo5GUeHr,w1xexPjPSZeR2Eee,4
zo5GUeHr,whyoYM4uGwg9u1EN,5
zo5GUeHr,xqCBdF6LQiMjIL7q,2
zo5GUeHr,xyL7iiqhxF0uaCxF,4
zo5GUeHr,zHBB8HvBaSiQcPsa,5
zo5GUeHr,zfL4EAaUxSMqxtX1,1
zo5GUeHr,zhmBzql3qZmzqb0n,3
